graphical_culture = indiangfx
color = {
  157
  200
  42
}
revolutionary_colors = {
  10
  4
  13
}
historical_idea_groups = {
  quantity_ideas
  offensive_ideas
  economic_ideas
  defensive_ideas
  trade_ideas
  diplomatic_ideas
  administrative_ideas
  aristocracy_ideas
}
historical_units = {
  indian_footsoldier
  rajput_hill_fighters
  indian_arquebusier
  mughal_musketeer
  rajput_musketeer
  mughal_mansabdar
  indian_elephant
  sikh_hit_and_run
  bhonsle_cavalry
  indian_rifle
  tipu_sultan_rocket
}
monarch_names = {
  "™RØe…byr #0" = 20  # Nusrat #0
  "içIN∑V wm∑VS #0" = 20  # Sayyid Khidr #0
  "jg…byr Wl #0" = 20  # Daulat Khan #0
  "wm∑VS Wl #0" = 20  # Khidr Khan #0
  "FzÙT…bKQ ôl?ñ #1" = 30  # Mubarrak Shah #1
  "FzUÿû∑V ôl?ñ #3" = 40  # Mohammed Shah #3
  "?ñ…bN ?ñ…b∆Y ôl?ñ #0" = 10  # Aladdin Alam Shah #0
  "ÙTÅú?Q #0" = 20  # Bahl˚l #0
  "içNW∑VS #0" = 20  # Saikander #0
  "fjS…b1k #1" = 20  # Ibrahim #1
  "ÇS #0" = 20  # Sher #0
  "OØepQ ôl #0" = 20  # Islam Shah #0
  "(Ñ?ñæèyr #0" = 0  # Saadat #0
  "(Ñ+YæèT #0" = 0  # Safdarjung #0
  "wm∑V #0" = 0  # Hyder #0
  "‘kS	TØe éU∑VS #0" = 0  # Birjis Qadra #0
  "?ñÃë #0" = 0  # Ali #0
  "OKQÙTS #0" = 0  # Iqbal #0
  "?ñ…bN #0" = 0  # Alauddin #0
  "jS^ #0" = 0  # Bhi #0
  "lö)RKQ #0" = 0  # Malik #0
  "±êﬁèNñW #0" = 0  # Narendra #0
  "’kØes|…b #0" = 0  # Bismillah #0
  "eYç∑V #0" = 0  # Obaid #0
  "úUFz #0" = 0  # Hemu #0
  "†RPü #0" = 0  # Ghazi #0
  "…bPüZ #0" = -5  # Raziyya #0
  "ÙT»TS #0" = -1  # Bahar #0
  "WôlZ…b #0" = -1  # Roshanara #0
  "’lkçS LN <Sôl #0" = -1  # Fakhr-un-Nisa #0
}
leader_names = {
  "?ñÃë"  # Ali
  "?ñNb∑V"  # Azad
  "^Xb"  # Bhutto
  "ØOiç‡V"  # Hussein
  ">çU"  # Jahan
  "Wl"  # Khan
  "mÍè"  # Lodi
  "m^öN"  # Lohia
  "FzôlÃë+Y"  # Musharif
  "±êÊèW"  # Nagar
  "≥uPü∆YN"  # Nazimuddin
  "…b?ñ≥u"  # Ra'ana
  "Yõs"  # Sharma
  "!ïWS"  # Sinan
  "õè<h"  # Singh
  "0åÃë+Y"  # Sharif
  "ÙuaSS FzSKQ"  # Viqar-ul-Mulk
}
ship_names = {
  "?ñKNZ"  # Alia
  "fÙTS≥l"  # Chambal
  "’lÇÑõs"  # Fatimah
  "4lõQ"  # Jalsena
  "R`≥l"  # Ganges
  "—û9Ç"  # Kala Jahazi
  "Wl"  # Khan
  "¢u9Ç"  # Lal Jahazi
  "wmõQ"  # Nausena
  "∞ebÎX"  # Nav ka Yudh
  "ÆYÔSZyQ"  # Niknaz
  "›Ñ9Ç"  # Nila Jahazi
  "<SbS’l"  # Niloufa
  "™RS"  # Noor
  "'Ym"  # Sagar
  "ØeÆvÇÑ"  # Spiti
  "≈ñFz≥u"  # Yamuna
  "6wâ`É"  # Yasmine
}
