graphical_culture = asiangfx
special_unit_culture = south_east_asian_special
color = {
  155
  3
  22
}
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  economic_ideas
  administrative_ideas
  religious_ideas
  spy_ideas
}
historical_units = {
  east_asian_spearmen
  eastern_bow
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
leader_names = {
  "fÉb"  # Aung-Hla
  "fqS"  # Aung-San
  "Éb‰v"  # Hla-Thein
  "¦”Ëu"  # Khin-Nyunt
  "dW™l"  # Khun-Sa
  "f*r"  # Kwan-Kywa
  "fúW"  # Maung-Gyi
  "ŒŒ)n"  # Maung-Win
  "OeT"  # Min-Tun
  "4TOe"  # Ohn-Myint
  "qS)n"  # Sein-Win
  "9Nğl"  # Than-Htay
  "ãNYt"  # Thet-Naung
  "4TªR"  # U-Nu
}
monarch_names = {
  "ZWĞc6w #0" = 10  # Zalahtinyan #0
  "‰`ıTNN #0" = 10  # Sithukyawhtin #0
  "f	Tjt #0" = 10  # Minkyinyo #0
  "Ëƒ^tSO #0" = 10  # Tabinshwehti #0
  "¯e%VîO #0" = 10  # Thamindwut #0
  "¯e%Vv– #0" = 10  # Thaminhatau #0
  "Ëƒ”^™Ÿ #0" = 10  # Bayinnaug #0
  "WS¾ÃRàV #0" = 10  # Handabayin #0
  "?–±Õk†– #0" = 10  # Anaukpetlun #0
  "Oe6wãN^ #0" = 10  # Minradeippa #0
  "ÖN†– #0" = 10  # Thalun #0
  "Ëƒ¾ #0" = 10  # Pindale #0
  "Ëƒ‹v #0" = 10  # Pye #0
  "±WOW #0" = 10  # Narawara #0
  "%VKN-9Ğc #0" = 10  # Minredyawdin #0
  "Z<S #0" = 10  # Sane #0
  "¾R<h…Q #0" = 10  # Taninganwe #0
  "Ã‹¾id6wZ #0" = 10  # Hamdammayaza #0
  "6wZÛôu #0" = -1  # Yaza Dewi #0
  "?–N–W¯h)R #0" = -1  # Atula Thiri #0
  "¦”×‚!• #0" = -1  # Khin Myo Sit #0
  "¦”™YÛv #0" = -1  # Khin Myat Hset #0
  "¦”›sJ #0" = -1  # Khin Ma Lat #0
}
ship_names = {
  "?–æt"  # Ava
  "Omæt•^"  # Ayeyarwady
  "?–tY‹VN–"  # Anawrahta
  "?–g‰ı"  # Alaungsithu
  "?–¾–N–"  # Ananda
  "²„u"  # Bagan
  "‰`†–OeW"  # Htilominlo
  "mlœUN–"  # Kyanzittha
  "KOÏ‚æt"  # Kyaswa
  "²N¯eNS"  # Kyawswa
  "mæ¾–N–"  # Lokananda
  "ÈËzV³l"  # Mali Hka
  "±Jı"  # Narathu
  "ÿbÒR0WÈT"  # Naratheinkha
  "ÿb±Ôb0W›…áw"  # Narapatisithu
  "±W¯hÃ‹âl^"  # Narathihapati
  "<S›s"  # Nyima
  "i`È³l"  # N'Mai Hka
  "«bàVÔkšN"  # Pyinbya
  "ÃRúV"  # Pegu
  "îOW"  # Sawlu
  "îOR"  # Sawhnit
  "îOè•R"  # Sawmunnit
  "Ï‚Ébid<S"  # Sula-mani
  "1W…myr?–›s"  # Sein-nyet Ama
  "^täS	T"  # Shwe-gu-gyi
  "^tqSN–"  # Shwe-hsan-daw
  "^t‰!"  # Shwe-zigon
  "NT"  # Toungoo
  "ÌRÜ”KN0W"  # Tambadipa
  "wmmöeãN"  # Thamudarit
  "TXÉbôT"  # Tharaba
  "^^miOTX"  # Tan-chi-daung Paya
  "ÖN°Qjt"  # That-byin-nyu
  "LNyQ±"  # Uzana
}
