graphical_culture = northamericagfx
color = {
  28
  70
  150
}
revolutionary_colors = {
  0
  14
  1
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  native_indian_horsemen
  native_indian_mountain_warfare
  iroquois_rifle_scout
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "TXXb,g #0" = 20  # Tatobem #0
  "i`aS¯e #0" = 0  # Uncas #0
  "(„(„“^¯e #0" = 20  # Sassacus #0
  "(„îO¯e #0" = 20  # Sassious #0
  "æ—8YÀN #0" = 20  # Wequash #0
  "‚„¯efþVÆY #0" = 20  # Tisquantum #0
  "s|‰RXbú‹«ƒ #0" = 20  # Miantonomo #0
  "<S<S<h÷–yr #0" = 2  # Nynigrett #0
  "iO!•“^¯e #0" = 20  # Pessicus #0
  "(„(„™„ #0" = 20  # Sassamon #0
  "aSœQRyr #0" = 20  # Canonchet #0
  "lš(„0tOyr #0" = 0  # Massasoit #0
  "NÏ‚TX #0" = 0  # Wamsutta #0
  "…hTX·^ #0" = 0  # Metacom #0
  "lš—…hyr #0" = 20  # Mahomet #0
  "æ—¦uú‹™„ #0" = 20  # Weyonomon #0
  "'k·^ #0" = 20  # Occom #0
  "?–ætŒgKQ¯e #0" = -1  # Awashonks #0
  "	T(ƒ^·V³uaS #0" = -1  # Djitsbudnaca #0
  "æ—TX«ƒ #0" = -1  # Weetamoo #0
  "LNXb…QaSªR¯e #0" = -1  # Wootonekanuske #0
}
leader_names = {
  "…hXbÅ–KQ"  # Metoac
  "üfTN<h"  # Manchaug
  "lš0tFzKQ"  # Massomuck
  "…hªRi`NWþVKQ"  # Menunkantuck
  "«ƒ³u™lÑyþV<h"  # Monashackotoog
  "®v·^ú‹KQ"  # Pequannock
  "NY³uZS<h"  # Quinebaug
  "f<S®všNKQ"  # Quinnipiac
  "!•ætú‹O"  # Siwanoy
  "HY‰R‚„KQ"  # Niantic
  "?–Ï‚nfÏ‚KQ"  # Asupsuck
  "eY“^ÆY,g¯eKQ"  # Aukumbumsk
  "eYÀNnfKQ"  # Aushpook
  "Ñy(„þVKQ"  # Cosattuck
  "“^nfYtÑ‘<Syr"  # Cuppunauginnit
  "üf!aS“^KQ"  # Mangunckakuck
  "lšSþVúWyr"  # Mashantucket
  "«ƒ*muªRKQ"  # Mohungannuck
  "³uƒl<h"  # Nameauag
  "³up`LN<h"  # Natchaug
  "ú‹‰RKQ"  # Noank
  "'k…QÑy"  # Oneco
  "âlnfXbKQÀNKQ"  # Paupttokshick
  "âlaSþVKQ"  # Pawcatuck
  "iOÑyv–KQ"  # Pequotauk
  "âlÑyú‹KQ"  # Poquonock
  "ÍufaSÑyKQ"  # Sauquonckackock
  "3u…QÑy^Xyr"  # Shenecosset
  "TXþViO8Yƒl<h"  # Tatuppequauog
  "ôui`–wKQ¯e"  # Weinshauks
  "æ—KQkyrÑyKQ"  # Weqhetequock
  ")n³u0tætþV“^<h"  # Wunnashowatookoog
  "8Y—<h"  # Quahog
  "lš¯eÔk"  # Mashpee
  "^þV^Xyr"  # Patuxet
  "âlaSú‹úWyr"  # Pokanoket
  "âlaS^Xyr"  # Pocasset
  "?–0t<Syr"  # Assonet
}
ship_names = {
  "…hXbÅ–KQ"  # Metoac
  "üfTN<h"  # Manchaug
  "lš0tFzKQ"  # Massomuck
  "…hªRi`NWþVKQ"  # Menunkantuck
  "«ƒ³u™lÑyþV<h"  # Monashackotoog
  "®v·^ú‹KQ"  # Pequannock
  "NY³uZS<h"  # Quinebaug
  "f<S®všNKQ"  # Quinnipiac
  "!•ætú‹O"  # Siwanoy
  "HY‰R‚„KQ"  # Niantic
  "?–Ï‚nfÏ‚KQ"  # Asupsuck
  "eY“^ÆY,g¯eKQ"  # Aukumbumsk
  "eYÀNnfKQ"  # Aushpook
  "Ñy(„þVKQ"  # Cosattuck
  "“^nfYtÑ‘<Syr"  # Cuppunauginnit
  "üf!aS“^KQ"  # Mangunckakuck
  "lšSþVúWyr"  # Mashantucket
  "«ƒ*muªRKQ"  # Mohungannuck
  "³uƒl<h"  # Nameauag
  "³up`LN<h"  # Natchaug
  "ú‹‰RKQ"  # Noank
  "'k…QÑy"  # Oneco
  "âlnfXbKQÀNKQ"  # Paupttokshick
  "âlaSþVKQ"  # Pawcatuck
  "iOÑyv–KQ"  # Pequotauk
  "âlÑyú‹KQ"  # Poquonock
  "ÍufaSÑyKQ"  # Sauquonckackock
  "3u…QÑy^Xyr"  # Shenecosset
  "TXþViO8Yƒl<h"  # Tatuppequauog
  "ôui`–wKQ¯e"  # Weinshauks
  "æ—KQkyrÑyKQ"  # Weqhetequock
  ")n³u0tætþV“^<h"  # Wunnashowatookoog
  "8Y—<h"  # Quahog
  "lš¯eÔk"  # Mashpee
  "^þV^Xyr"  # Patuxet
  "âlaSú‹úWyr"  # Pokanoket
  "âlaS^Xyr"  # Pocasset
  "?–0t<Syr"  # Assonet
}
