graphical_culture = westerngfx
historical_council = harsh
color = {
  211
  220
  178
}
revolutionary_colors = {
  1
  0
  5
}
historical_score = 50
historical_idea_groups = {
  administrative_ideas
  diplomatic_ideas
  defensive_ideas
  religious_ideas
  trade_ideas
  offensive_ideas
  economic_ideas
  maritime_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "KQ±ƒmR #6" = 160  # Clemens #6
  "Oú‹X5r #6" = 140  # Innocentius #6
  "‡^²b #1" = 120  # Pius #1
  "˜beu #11" = 80  # Gregorius #11
  "İO„y #1" = 80  # Paulus #1
  "šN†SqS'Y #5" = 60  # Alexander #5
  ",gr #12" = 40  # Benedictus #12
  ")ReY #9" = 40  # Leo #9
  "LNSôTú‹ #6" = 40  # Urbanus #6
  "‰¯er #3" = 40  # Xystus #3
  "Qeu #1" = 40  # Iulius #1
  "âl<SÕl5r #8" = 20  # Bonifacius #8
  "?–·VÌ‘‰R #5" = 20  # Hadrianus #5
  "›sSšR #4" = 20  # Martinus #4
  "<STw #4" = 20  # Nicolaus #4
  "i`ÁN #3" = 20  # Eugenius #3
  "	V<y #2" = 20  # Callistus #2
  "›sVr„y #1" = 20  # Marcellus #1
  "å‚g #22" = 15  # Iohannes #22
  "÷–šR #5" = 15  # Celestinus #5
  "ŒTú‹t #4" = 10  # Honorius #4
  "?–SY #0" = 0  # Aldo #0
  "?–¹e0t #0" = 0  # Alfonso #0
  "ôTSYôuú‹ #0" = 0  # Baldovino #0
  "GYÌ‘m #0" = 0  # Cirillo #0
  "Ñy‰«ƒ #0" = 0  # Cosimo #0
  "¾s|šNú‹ #0" = 0  # Damiano #0
  "ÃW	TêeY #0" = 0  # Egidio #0
  "VgÑy #0" = 0  # Franco #0
  "yŠôT‚„¯eTX #0" = 0  # Giambattista #0
  "Oâl)RXb #0" = 0  # Ippolito #0
  "±ƒ‰R·VW #0" = 0  # Leandro #0
  "lšSPŸeY #0" = 0  # Marzio #0
  "eYôuêeY #0" = 0  # Ovidio #0
  "|V—VW #0" = 0  # Pietro #0
  "nfW¯eiOW #0" = 0  # Prospero #0
  "ÉbÕlÃWm #0" = 0  # Rafaello #0
  "^®veY…Q #0" = 0  # Scipione #0
  "yreYY‰eY #0" = 0  # Teodosio #0
  "ôuXbÌ‘eY #0" = 0  # Vittorio #0
  "›s<h¾±ƒZ #0" = -1  # Magdalena #0
  "›sKNšN #0" = -1  # Maria #0
  "ÃWZ #0" = -1  # Eva #0
  "‰RN®YZ #0" = -1  # Antonia #0
}
leader_names = {
  "?–ôTú‹"  # Abano
  "?–·VÌ‘šN"  # Adria
  "?–<SeY"  # Agno
  "?–Sæ—^X"  # Alvise
  "‰RÑy³u"  # Anconna
  "?–SwTX"  # Argenta
  "ôTSY)Rú‹"  # Bardolino
  "ôTÌ‘Éb"  # Barilla
  "ôT(„ú‹"  # Bassano
  "Syú‹"  # Belfuno
  "bSú‹"  # Belluno
  ",gZS"  # Bembo
  "^&OTX"  # Brenta
  "^÷–Y"  # Brescia
  "aS(„ú‹æt"  # Casanova
  "aSQh·VW"  # Cassandro
  "aS¯e‚„Ö^…Q"  # Castiglione
  "4tXb"  # Cento
  "úWeY>"  # Chiogga
  "ÑylšúWeY"  # Commachio
  "TRTXÌ‘<S"  # Contarini
  "ÑySòƒ<S"  # Corfini
  "Ñy±ƒeY…Q"  # Corleone
  "ÑyS³uW"  # Cornaro
  "KQ÷–«ƒ³u"  # Cremona
  "·V^ÉbPŸeY"  # De Blazio
  "êaS¯eyrWNb"  # Di Castrozza
  "YS¬‚"  # Dolfin
  "ÃW«ƒ"  # Emo
  "ÃWÌ‘PO"  # Erizzo
  "ÃWS…h)R"  # Ermelli
  "9Syr"  # Feltre
  "9S…h"  # Ferme
  "9ÉbÉb"  # Ferrara
  "òƒLN…h"  # Fiume
  "VpQ	T<S"  # Flangini
  "y¯eaSÌ‘<S"  # Foscarini
  "VYu)R"  # Friuli
  " RS¾"  # Garda
  " RSY…Q"  # Gardone
  "1gêaS"  # Giudica
  "1g¯eTX<S"  # Giustani
  "bÌ‘PŸšN"  # Gorizia
  "<hÉbY"  # Grado
  "<hÌ‘lš<S"  # Grimani
  "<hÌ‘Ğc"  # Gritti
  "O·Vm"  # Idro
  "O^XeY"  # Iseo
  "OŒgPO"  # Isonzo
  "pQY"  # Lando
  "Éb‚„(„³u"  # Latisana
  "±ƒ<SšNb"  # Legnago
  ")RY"  # Lido
  ")R<SšNú‹"  # Lignano
  ")R(„"  # Lissa
  ")R‡eNb"  # Livenza
  "m÷–¾ú‹"  # Loredano
  "lš<SeY"  # Magno
  "üfXbæt"  # Mantova
  "…hjg³u"  # Meduna
  "…h«ƒ"  # Memmo
  "…h¯eyr"  # Mestre
  "fTN"  # Mincio
  "«ƒê)RšNú‹"  # Modigliano
  "«ƒ)R<S"  # Molini
  "™„ÕlSÑy…Q"  # Monfalcone
  "eY)ReY"  # Oglio
  "^Yæt"  # Padova
  "^³uW"  # Panaro
  "iO(„W"  # Pesaro
  "iOPŸ<S"  # Pezzini
  "®všNæ—"  # Piave
  "ì„yr ôuGYeY"  # Ponte Vechio
  "ì„ğlôT"  # Pontebba
  "âlSãNú‹…Q"  # Pordenone
  "nfÉblš&q÷–"  # Pramaggiore
  "nfYu)R"  # Priuli
  "ÉbäS^X"  # Raguse
  "Wæ—÷–Xb"  # Rovereto
  "Wôub"  # Rovigo
  "œPŸ<S"  # Ruzzini
  "1WİOW"  # San Paulo
  "¯eúWeY"  # Schio
  "^XÌ‘eY"  # Serio
  "Ï‚ RO³u"  # Sugaina
  "TX)RšNè•Xb"  # Tagliamento
  "TXSTXW"  # Tartaro
  "XbS…hPO"  # Tolmezzo
  "Xb¯eaS<S"  # Toscani
  "yr&OXb"  # Trento
  "yr÷–ôu(„ú‹"  # Trevisano
  "yr÷–ôu0t"  # Treviso
  "„vÌ‘Å–¯eyr"  # Trieste
  "LNê…Q"  # Udine
  "ætRÌ‘"  # Valieri
  "æ—W³u"  # Verona
  "ôu4tNb"  # Vicenza
  "ôuXbÌ‘eY"  # Vittorio
  "NbÉb"  # Zara
  "Vy¯e‚„<SšN<S"  # Zustiniani
}
ship_names = {
  "šNôT±U"  # Abraham
  "šNSV"  # Adam
  ")YO"  # Angeli
  "I`†˜)YO"  # Archangeli
  "I`†˜)YO RşO˜S"  # Archangelus Gabriel
  "I`†˜)YO%V˜S"  # Archangelus Michael
  "I`†˜)YO±Õl3w"  # Archangelus Raphael
  "zf)YO"  # Cherubim
  "úWcw1WSO"  # Corpus Christi
  "¾sT‹s"  # David Rex
  "›R)YO"  # Dominationes
  "WlšINYe"  # Episcopus Romanus
  "„SZ"  # Eva
  "šN‰‰„v¹eNmT"  # Franciscus Assisiensis
  "6wï’d·Q"  # Hierosalyma
  "QeNIN6w1zúWcw"  # Iesu Christus Salvator
  "mwå‚ğ"  # Ioannes Baptista
  "¦u=O"  # Iob
  "O’d<h"  # Isaac
  "…hmt"  # Moyses
  "ú‹„S"  # Noe
  "Ye6rNøSgr"  # Pater et Pastor
  "gØšYe•"  # Pontifex Maximum
  "ıw)YO"  # Potestates
  "Cg)YO"  # Principatus
  "’dWán‹s"  # Salomon Rex
  "1W|VNm¾"  # Sancta Birgitta
  "1WšN†SqS'Y"  # Sanctus Alexander
  "1WÎvZSWJR"  # Sanctus Ambrosius
  "1W‰R·V‹w"  # Sanctus Andreas
  "1W‰Rr‚«ƒ"  # Sanctus Anselmus
  "1WeY`šR"  # Sanctus Augustinus
  "1WôTSY„yƒ"  # Sanctus Bartholomeus
  "1W=OS³uY"  # Sanctus Bernardus
  "1W‡eı±"  # Sanctus Bonaventura
  "1WaS‰‰R"  # Sanctus Cassianus
  "1W‰|VÉ^"  # Sanctus Cyprianus
  "1WSf"  # Sanctus Dominicus
  "1WípW<S«ƒ"  # Sanctus Hieronymus
  "1WOÉbeu"  # Sanctus Hilarius
  "1WO»sÌ‘Y"  # Sanctus Hippolytus
  "1Wå‚g"  # Sanctus Iohannes
  "1Wå‚mt"  # Sanctus Iosephus
  "1WO‰Y„y"  # Sanctus Isidorus
  "1W¹r¾"  # Sanctus Iudas
  "1Wo‚NN"  # Sanctus Leo I
  "1Wtú‹"  # Sanctus Linus
