graphical_culture = easterngfx
color = {
  160
  82
  128
}
revolutionary_colors = {
  5
  13
  0
}
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  administrative_ideas
  maritime_ideas
  economic_ideas
  diplomatic_ideas
  offensive_ideas
  innovativeness_ideas
}
historical_units = {
  eastern_medieval_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  ottoman_sekban
  ottoman_reformed_spahi
  ottoman_reformed_janissary
  ottoman_toprakli_hit_and_run
  ottoman_nizami_cedid
  ottoman_toprakli_dragoon
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  ottoman_new_model
  ottoman_lancer
}
leader_names = {
  "»sZ"  # Bona
  "ZS¯e¾Ì‘"  # Bosdari
  "ZSÀNÑy"  # Boshko
  "aSZS R"  # Caboga
  "RSæt"  # Cerva
  "ÖvTXSê"  # Ghetaldi
  "TN»l"  # Giorgi
  "!YÉb"  # Gondola
  "bıl"  # Gozze
  "<hÉbêGY"  # Gradic
  "!jgÌ‘GY"  # Gundulic
  "bSaSÌ‘"  # Luccari
  "âlNb"  # Pozza
  "÷–¯eĞc"  # Reesti
  "(„ÉbaS"  # Saraca
  "0tSb"  # Sorgo
  "şVê^"  # Tudisi
  "fkQYGY"  # Vucic
  "Nblš<SšN"  # Zamagna
  "yQÉbTXÌ‘GY"  # Zlataric
}
monarch_names = {
  "VgR¯eÑy #0" = 20  # Francesco #0
  "TNæt<S #0" = 20  # Giovanni #0
  "^X	T¯e™„Y #0" = 20  # Segismondo #0
  "lšğleY #0" = 15  # Matteo #0
  "ÔkšN&q #0" = 10  # Biagio #0
  "VgR¯eÑy 1g^XiO #0" = 10  # Francesco Giuseppe #0
  "1g)ReY #0" = 10  # Giulio #0
  "^W<SFz¯e #0" = 10  # Hyeronimus #0
  "<SÑym #0" = 10  # Niccolò #0
  "WpgÌ‘eY #0" = 10  # Rogerio #0
  "ôuXbÌ‘eY #0" = 10  # Vittorio #0
  "?–·VÌ‘šNú‹ #0" = 0  # Adriano #0
  "šN†SqS·VW #0" = 0  # Alessandro #0
  "?–…hãNeY #0" = 0  # Amedeo #0
  "‰RN<SeY #0" = 0  # Antonio #0
  "R(„÷– #0" = 0  # Cesare #0
  "GYnfÌ‘šNú‹ #0" = 0  # Cipriano #0
  "¾<Sm #0" = 0  # Danilo #0
  "·V…hyrÌ‘eY #0" = 0  # Demetrio #0
  "Y…h<SÑy #0" = 0  # Domenico #0
  "ÃWYSY #0" = 0  # Edoardo #0
  "ÃWSÑy±ƒ #0" = 0  # Ercole #0
  " RÃWTXú‹ #0" = 0  # Gaetano #0
  " R¯e^÷– #0" = 0  # Gaspare #0
  ">Ñy«ƒ #0" = 0  # Giacomo #0
  "TN»l #0" = 0  # Giorgio #0
  "	TWÉb«ƒ #0" = 0  # Girolamo #0
  "1g^XiO #0" = 0  # Giuseppe #0
  "-WY #0" = 0  # Guido #0
  "Ébê¯e³R #0" = 0  # Ladislao #0
  "bSYôuÑy #0" = 0  # Ludovico #0
  "lšSRm #0" = 0  # Marcello #0
  "lšÌ‘eY #0" = 0  # Mario #0
  "<S„y #0" = 0  # Nero #0
  "O‰YW #0" = 0  # Isidoro #0
  "eYTXôueY #0" = 0  # Ottavio #0
  "eYÉbPŸeY #0" = 0  # Orazio #0
  "İOW #0" = 0  # Paolo #0
  "÷–³uXb #0" = 0  # Renato #0
  "‚„«ƒğleY #0" = 0  # Timoteo #0
  "…Q·V‰ƒaS #0" = -1  # Nedeljka #0
  "TX›sÉb #0" = -1  # Tamara #0
  "æ—·VÉbZ #0" = -1  # Vedrana #0
}
ship_names = {
  "ÉbäS(„"  # Ragusa
  "jgôTGY"  # Dubac
  "å‚Nbyr"  # Rozat
  "Ñy«ƒÉbGY"  # Komlac
  "«ƒÑy‰aS"  # Mokosica
  "ÑymRnf›S"  # Kolocap
  "Nb"  # Zanton
  "'kÉb™lGY"  # Orasac
  "<hWlšßR"  # Gromaca
  "yr¯eyrú‹"  # Trsteno
  "“^^Ì‘"  # Kupari
}
