graphical_culture = westerngfx
color = {
  79
  139
  99
}
revolutionary_colors = {
  13
  5
  8
}
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  religious_ideas
  economic_ideas
  diplomatic_ideas
  quality_ideas
  spy_ideas
  offensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  prussian_frederickian
  prussian_uhlan
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "eYXb #0" = 60  # Otto #0
  "wm‡VÃë^ #5" = 40  # Heinrich #5
  "i`Øeyr #0" = 40  # Ernst #0
  "SÅyr»p #2" = 20  # Friedrich #2
  "=Oi`»T∑V #1" = 20  # Bernhard #1
  "eY‰SØeyr #0" = 20  # August #0
  "KQÃëØeÇÑâR #0" = 20  # Christian #0
  "KQÃëØeÇÑâR Ôç∑VÙu^ #0" = 20  # Christian Ludwig #0
  "i`Øeyr eY‰SØeyr #0" = 20  # Ernst August #0
  "Vg(É #0" = 20  # Franz #0
  "<heYS<h #0 Z…^" = 20  # Georg #0 Wilhelm
  "<heYS<h #0" = 20  # Georg #0
  "¶u SÅyr»p #0" = 20  # Johann Friedrich #0
  "lö<h™RØe #2" = 10  # Magnus #2
  "Vg(É eYXb #0" = 10  # Franz Otto #0
  "¶u #0" = 10  # Johann #0
  "öNÜSqS'Y #0" = 0  # Alexander #0
  "?ñmOØe #0" = 0  # Alois #0
  "âRN #0" = 0  # Anton #0
  "^Åú˙ã #0" = 0  # Bruno #0
  "KQ±ÉËïØe #0" = 0  # Clemens #0
  "9N<SØe #0" = 0  # Denis #0
  "<hVÃë∑V #0" = 0  # Gerfried #0
  "byrVÃë∑V #0" = 0  # Gottfried #0
  "àQmt #0" = 0  # G¸nther #0
  "kçSFzyr #0" = 0  # Helmut #0
  "kç=Oyr #0" = 0  # Herbert #0
  "O<h≥u(É #0" = 0  # Ignatz #0
  "OâYS #0" = 0  # Isidor #0
  "≈ñT^ #0" = 0  # Jakob #0
  "∑^ØefWN #0" = 0  # Konstantin #0
  "ì^˙ã #0" = 0  # Kuno #0
  "löì^Øe #0" = 0  # Markus #0
  "löN #0" = 0  # Martin #0
  "eYØeaS #0" = 0  # Oskar #0
  "±É‡V»T∑V #0" = 0  # Reinhard #0
  "âSVØeyr #0" = 0  # Silvester #0
  "Øeyr·Q #0" = 0  # Stefan #0
  "ÙuKQXb #0" = 0  # Viktor #0
  "ÊtS∑Vlö #0" = 0  # Waldemar #0
  "åÇéKN #0" = -1  # Amelie #0
  "åÇ?QVÃë∑V #0" = -1  # Elfriede #0
  "ÒÇ<hZS<h #0" = -1  # Ingeborg #0
}
leader_names = {
  "?ñ“RØe"  # Ahlers
  "löN"  # Martin
  "ÆvSØw"  # Pielken
  "±É‡VçKQ"  # Reinbeck
  "0tSyr"  # Sˆlter
  "ØQ óâv=O<h"  # von Hodenberg
  "ZØeyr¸f"  # Westermann
  "ÙT˝lY"  # Basedow
  "ZSOØe"  # Beuﬂ
  "ZSØeyrS¸f"  # Bostelmann
  "^˜ñâv"  # Breden
  "^S»èØeyr"  # Burmeister
  "Íè(É"  # Dietz
  "Ynf≥u"  # Dˆpner
  "V…byr¸f"  # Flathmann
  "†RÙT∑V"  # Garbade
  "<h+YØw"  # Gefken
  "<hSØw"  # Gehrken
}
ship_names = {
  "ÈÖØO‘kÜñ"  # Markgraf Billung
  "?ñÖhÜñINYe"  # Bischof Amelung
  "1Ws|Êè“R"  # St. Michaelis
  "bS<S=OGY"  # Luniburcs
  "eYXblQ5r"  # Herzog Otto
  "aS…baS!X"  # Kalkberg
  "OSÿûYt"  # Illmenau
  "Z…^lQ5r"  # Herzog Wilhelm
  "lö<h™RØe 5g8Y˛VØe"  # Magnus Torquatus
  "i`ØeyrlQ5r"  # Herzog Ernst
}
army_names = {
  "$PROVINCE$õQ"  # Armee von $PROVINCE$
}
