graphical_culture = westerngfx
color = {
  33
  101
  137
}
revolutionary_colors = {
  5
  0
  5
}
historical_score = 50
preferred_religion = protestant
historical_idea_groups = {
  religious_ideas
  trade_ideas
  defensive_ideas
  economic_ideas
  innovativeness_ideas
  offensive_ideas
  administrative_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "wmàVÌ‘^ #1" = 40  # Heinrich #1
  "¦uğ #1" = 40  # Johann #1
  "<hÈT·V #2" = 20  # Gerhard #2
  "SyrÈp #1" = 20  # Friedrich #1
  "eYXb #1" = 20  # Otto #1
  "œ·V)n #0" = 20  # Baldwin #0
  "KQÌ‘¯eXb+Y #0" = 20  # Christoph #0
  "<heYS<h #0" = 20  # Georg #0
  "¦uğ ?–S+Y #0" = 20  # Johann Adolf #0
  "¦uğ SyrÈp #0" = 20  # Johann Friedrich #0
  "<SäSÉb #0" = 20  # Nicolaus #0
  "^KQÈT·V #2" = 15  # Burkhard #2
  "?–S^÷–^yr #1" = 15  # Albrecht #1
  "byrVÌ‘·V #1" = 15  # Gottfried #1
  "=Oi`ÈT·V #1" = 10  # Bernhard #1
  "iOW&O #1" = 10  # Florent #1
  "šNSV #0" = 0  # Adam #0
  "šN†SqS'Y #0" = 0  # Alexander #0
  "‰R·VÈpšN¯e #0" = 0  # Andreas #0
  "ôTS·VS #0" = 0  # Baldur #0
  "^œú‹ #0" = 0  # Bruno #0
  "KQ±ƒè•¯e #0" = 0  # Clemens #0
  "9N<S¯e #0" = 0  # Denis #0
  "ÃWKQÈT·V #0" = 0  # Eckhard #0
  "i`¯eyr #0" = 0  # Ernst #0
  "VmÌ‘‰R #0" = 0  # Florian #0
  "<h÷–bS #0" = 0  # Gregor #0
  "kSÆYVÌ‘·V #0" = 0  # Helmfried #0
  "kSFzyr #0" = 0  # Helmut #0
  "Œ‚(„KQ #0" = 0  # Isaak #0
  "¦u?–^ÆY #0" = 0  # Joachim #0
  "NS9h #0" = 0  # Jürgen #0
  "KQ³R¯e #0" = 0  # Klaus #0
  "lšN #0" = 0  # Martin #0
  "lšKQ‰s|)R‰R #0" = 0  # Maximilian #0
  "s|YÃWS #0" = 0  # Michael #0
  "±ƒ³u #0" = 0  # Rainer #0
  "œS+Y #0" = 0  # Rudolf #0
  "‰<hyr #0" = 0  # Siegert #0
  "‰<h™„·V #0" = 0  # Siegmund #0
  "ôu^tZ #0" = -1  # Verena #0
  "Œ‚‰ƒKQ^Z #0" = -1  # Alexia #0
  "ZyrKNKQN #0" = -1  # Beatrix #0
}
leader_names = {
  "?–·VÒR"  # Adler
  "?–ÒR¯e"  # Alers
  "KQ"  # Bake
  "KQW<h"  # Beckröge
  "	TLN¯e"  # Bergius
  "=ORjŒîh"  # Berninghausen
  "ZSS¯w"  # Boelken
  "SwmÆY"  # Bollheim
  "^Ì‘S"  # Brill
  "ÄrÌ‘šN¯e"  # Delius
  "SSæt¯e"  # Drewers
  "i`<h¯e"  # Engels
  "òƒKQ"  # Ficke
  "ÌRåg·V"  # Foukhard
  "<hV¯w"  # Geffken
  "	TS·VÈ¯eyr"  # Gildemeister
  "<hW9Süf"  # Grovermann
  "ÈT^^"  # Happach
  "wmÆYZSk"  # Heimbruch
  "1kKQ"  # Hinke
  "Ñ‘yr"  # Kindt
  "“^·‹"  # Köhne
  "KQ÷–+Y÷^"  # Krefting
  "ÉbâlSyr"  # Laporte
  "TR"  # Löning
  "È6w"  # Meyer
  "eYSÌ‘KQ¯e"  # Oelrichs
  "eY·Vüf"  # Ordemann
  "V³u¯e"  # Reiners
  "W·V"  # Rohde
  "Qh·V¯e"  # Sanders
  "‚S¯w"  # Schulken
  "ËeğlàVætKQ¯e"  # Steinwachs
  "ËeşV¯w"  # Stucken
  "yrœ<Syr"  # Truernitt
  "¯Q ZSyr"  # von Bobert
  "¯Q aSiOSi`"  # von Cappeln
  "¯Q —SÕn"  # von Holten
  "¯Q —i`"  # von Horn
  "¯Q È³u(ƒÈT9h"  # von Meinertzhagen
}
ship_names = {
  "TKQKNp"  # Adler von Lübeck
  "Il!X0‚–Ğccw"  # Admiralität von Hamburg
  "ú‹šN¹e‚"  # Arche Noah
  "±‚‘eÍkir"  # Brunte Kuh
  "Ä–p"  # Der Große Adler
  ")YO RŒvR"  # Engel Gabriel
  "Ş˜"  # Fliegender Hirsch
  "SĞrør"  # Füchslein
  "ÖvS=O ÒRV"  # Gelber Löve
