graphical_culture = muslimgfx
color = {
  103
  121
  136
}
revolutionary_colors = {
  10
  0
  15
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  maritime_ideas
  trade_ideas
  offensive_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  persian_footsoldier
  persian_cavalry_charge
  persian_shamshir
  qizilbash_cavalry
  tofongchis_musketeer
  topchis_artillery
  afsharid_reformed
  afsharid_reformed_infantry
  muslim_mass_infantry
  muslim_dragoon
  persian_rifle
}
monarch_names = {
  "œÇ±É¸f #0" = 60  # Sulayman #0
  "?ñjSjg…b #0" = 40  # 'Abdall‚h #0
  "?ñÃë #0" = 40  # 'AlÓ #0
  "eYlöS #0" = 20  # 'Umar #0
  "æèfk∑V #0" = 20  # D‚'˚d #0
  "»TQh #0" = 20  # Hasan #0
  "içIN∑V #0" = 20  # Sa'Ód #0
  "?ñÙTØe #0" = 0  # 'Abbas #0
  "?ñjSjg“R »T)R∆Y #0" = 0  # 'Abd al-Karim #0
  "?ñjSjg“R …bkç¸f #0" = 0  # 'Abd al-Rahman #0
  "âRÊtS #0" = 0  # Anwar #0
  "?ñ˛V+Y #0" = 0  # Atuf #0
  "ÙTKQ?Q #0" = 0  # Bakr #0
  "’l»T∑V #0" = 0  # Fahd #0
  "’lÅúKQ #0" = 0  # Faruq #0
  "èy?ñ∑V #0" = 0  # Fouad #0
  "»T˙W∆Y #0" = 0  # Hakim #0
  "»T&O #0" = 0  # Harun #0
  "^KQlöyr #0" = 0  # Hikmat #0
  "^ôl∆Y #0" = 0  # Hisham #0
  "ØOiç‡V #0" = 0  # Husayn #0
  "OØeõsÍN #0" = 0  # Isma'il #0
  ">ç’lS #0" = 0  # Jafar #0
  ">çlö“R #0" = 0  # Jamaal #0
  "»T)R∆Y #0" = 0  # Karim #0
  "»TÃëS #0" = 0  # Khalil #0
  "lö)RKQ #0" = 0  # MalÓk #0
  "s|SNb #0" = 0  # Mirza #0
  "FzUÿû∑V #0" = 0  # Muhammad #0
  "FzØeTX’l #0" = 0  # Mustafa #0
  "aSâ∆Y #0" = 0  # Qasim #0
  "…b^∑V #0" = 0  # RashÓd #0
  "…bœÇ“R #0" = 0  # Rusul #0
  "-^mR #0" = 0  # Shimun #0
  "TXÃëKQ #0" = 0  # TarÓq #0
  "LN(Ñõs #0" = 0  # Usama #0
  "öNâS #0" = 0  # Yasir #0
  "O.tèy #0" = 0  # Yusuf #0
  "∞R∑V #0" = 0  # Zaid #0
  "Nm≈ñ∑V #0" = 0  # ZÓyad #0
  "Vy“RGY’lS #0" = 0  # Zulqifar #0
  "‹b∑VS #0" = -1  # Badr #0
  "’lÇÑõs #0" = -1  # Fatimah #0
  "Êt)Ræè #0" = -1  # Walida #0
  "TX»TÆY #0" = -1  # Tahani #0
  "ôl’l?ñ #0" = -1  # Safaa  #0
  "pQ≤Y #0" = -1  # Randa #0
  "^NNlö»T #0" = -1  # Qismah #0
  "±êÍè…b #0" = -1  # Nadirah #0
  "lög #0" = -1  # Maram #0
  "±É…b #0" = -1  # Layla #0
  "aSs|…b #0" = -1  # Kamilah #0
  ">çµx…b #0" = -1  # Jabirah #0
  "|Tfe #0" = -1  # Hudun #0
  "’l∑VÊt #0" = -1  # Fadwa #0
  "æèKN≈ñ #0" = -1  # Daliyah #0
  "?ñs|…b #0" = -1  # Amirah #0
  "?ñ≠Ç“R #0" = -1  # Abal #0
}
leader_names = {
  "Ìs<S lö)RKQ"  # Bani Malik
  "?ñ…b>ç∑V"  # al-Ajwad
  "Ìs<S içIN∑V"  # Bani Sa'id
  "ÙT™R LNÔQS"  # Banu 'Uqayl
  "ÙT™R √Ws|S"  # Banu 'Amir
  "?ñ(Ñ?ñò"  # Al Saadun
  "?ñNbêeS"  # Al-Dhafeer
  "Ìs<S »TÃë∑V"  # Bani Khalid
  "?ñ“R·w¶û∑V"  # Al Humaid
  "1giR?Q"  # Juboor
  "jgLN∆Y"  # Du'um
  "?ñ>ç≥u"  # Al Janah
  "<hÅúôl"  # Grusha
  "?ñœÇ‹b"  # Al Subaih
}
ship_names = {
  "9ç	T"  # Faydhi
  "i`‡`"  # Fazil
  "aS∑VÃë"  # Kadri
  "éKN"  # Jamal
  "yÇò"  # Midhat
  "≥uPü+Y"  # Nadhif
  "≥uPü∆Y"  # Nadhim
  "≥us|KQ"  # Namiq
  "eYÖhS"  # Omer
  "mtÃë"  # Sirri
}
