graphical_culture = asiangfx
color = {
  132
  133
  197
}
revolutionary_colors = {
  10
  8
  6
}
historical_idea_groups = {
  trade_ideas
  maritime_ideas
  defensive_ideas
  economic_ideas
  administrative_ideas
  religious_ideas
  spy_ideas
  offensive_ideas
}
historical_units = {
  east_asian_spearmen
  eastern_bow
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
leader_names = {
  "?–jSjgÒRÕlTXk"  # Abdulfatah
  "Œ‚ÈTÈ·V"  # Ahmad
  "ÃWs|S"  # Amir
  "‰RætS"  # Anwar
  "?–yQs|"  # Azmi
  "ôTşVTX"  # Batuta
  "ÈTOS"  # Chairul
  "ÈTÆYNb"  # Hamzah
  "ÈTQhªRN"  # Hasanuddin
  "O^ªR"  # Ibnu
  "aS6wŒ‚"  # Kyai
  "idÃ‹Y"  # Mahat
  "FzkTXS"  # Mukhtar
  "³u>Fz·VN"  # Najamuddin
  "³uyrNbS"  # Natzar
  "³uyQs|^"  # Nazmizan
  "œÆY"  # Roem
  "0ŒÌ‘+YN"  # Syarifuddin
  "©RÒRúWyÒR"  # Zulkifli
}
monarch_names = {
  "şV<SUaSm®v #0" = 10  # Tunitangkalopi #0
  "ôTTXÉb <hæt #0" = 10  # Batara Gowa #0
  "jg<S ågSmÌ‘ #0" = 10  # Tuni Djallori #0
  "jg<S ^Ì‘‰ #0" = 10  # Tuni Parisi #0
  "jg<S ^†– R #0" = 10  # Tuni Palonga #0
  "jg<S ^TX #0" = 10  # Tuni Butta #0
  "šN—aS)R #0" = 10  # Tunyachoka-ri #0
  "aSÉbi` jg<SôTTX #0" = 10  # Karaeng Tunibatta #0
  "jg<S ågSW #0" = 10  # Tuni Djallo #0
  "^Éb¦ #0" = 10  # Parabung #0
  "jg<S ^Ï‚bS #0" = 10  # Tuni Pasulu #0
  "?–Éb?–N #0" = 10  # Allâh ad-Dîn #0
  "FzUØ·V lš)RKQ #0" = 10  # Muhammad Malik #0
  "FzUØ·V iIN·V #0" = 10  # Muhammad Sa'îd #0
  "ÃWs|S ÈTÆYNb #0" = 10  # Amir Hamza #0
  "?–jSjgÒR >)RÒR #0" = 10  # 'Abd al-Jalîl #0
  "›ÈTjSN O¯e›sêN #0" = 10  # Shihâb ad-Dîn Ismâ'îl #0
  "FzUØ·V KQS ÈTQh #0" = 10  # Muhammad Bakr Hasan #0
  "ÈTlš-g şVüflšŞV #0" = 10  # Hamaza Tumammalianga #0
  "FzUØ·V ?–Ì‘ #0" = 10  # Muhammad 'Ali #0
  "ÕlkS #0" = 10  # Fakhr #0
  "0ŒÈT^ #0" = 10  # Shahab #0
  "Ê‘W–N #0" = 10  # Siraj ad-Dîn #0
  "?–jSjgÒRwmOS üfÏ‚S #0" = 10  # 'Abd al-Khayr al-Mansûr #0
  "?–jSjgÒR “^jg¯e #0" = 10  # 'Abd al-Qudus #0
  "eY¯eüf #0" = 10  # 'Uthmân #0
  "FzUØ·V Olš·V #0" = 10  # Muhammad Imad #0
  "NbàV #0" = 10  # Zain #0
  "Olš·VN #0" = 10  # 'Imâd ad-Dîn #0
  "°R± ?–ÕkN #0" = 10  # Zaynal-'Abidîn #0
  "QhúWg #0" = 10  # Sankilang #0
  "?–jSjgÒR ÈTê #0" = 10  # 'Abd al-Hâdî #0
  "?–jSjgÒR ÈT)RKQ #0" = 10  # 'Abd al-Khaliq #0
  "—g¦ôTg #0" = 10  # Limbangparang #0
  "^àVTX #0" = -1  # Cinta #0
  "úeIN #0" = -1  # Wangi #0
  ")n<SšN #0" = -1  # 'Umniya #0
  "ÈT9„SNb #0" = -1  # Hafeeza #0
  "Œ‚ƒ #0" = -1  # Aisha #0
  "?–VyÉb #0" = -1  # Azura #0
}
ship_names = {
  "ôTÉb"  # Balla
  "^œ"  # Bulu
  "†–âl"  # Lompo
  "(„m"  # Sallo
  "aSÉbi`"  # Karaeng
  "ís¦"  # Bambang
  "‰nfœ"  # Cipuru
  "Y6w"  # Doe
  "OˆN"  # Iyo
  "yr³u"  # Tena
  "TXjS"  # Tabe
  "?–^"  # Apa
  "ÉbïQÑy"  # Lakeko
  "ôTşV"  # Battu
  "ïQÑy"  # Keko
}
