graphical_culture = westerngfx
color = {
  166
  125
  154
}
revolutionary_colors = {
  13
  0
  13
}
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  religious_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  offensive_ideas
  quality_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_carabinier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "ÇÑZS #5" = 60  # Thibaut #5
  "®N)R #3" = 40  # Henri #3
  "©ãZ #1" = -15  # Jeanne #1
  "õsKN #0" = -1  # Marie #0
  "^pQGY #0" = -1  # Blanche #0
  "‘k?ñyrKNØe #0" = -1  # Beatrice #0
  "Æv√WS #0" = 15  # Pierre #0
  "éNçS #2" = 5  # Hubert #2
  "åÇÇÑâR #2" = 5  # …tienne #2
  "éN<h #1" = 5  # Hughes #1
  "WçS #1" = 5  # Robert #1
  "?ñçS #0" = 0  # Abel #0
  "?ñ∑VÃëâR #0" = 0  # Adrien #0
  "öNÜSqS'Y #0" = 0  # Alexandre #0
  "Âgt #0" = 0  # Charles #0
  "KQÃëØeÇÑâR #0" = 0  # Christian #0
  "KQm∑V #0" = 0  # Claude #0
  "∑^…b∑V #0" = 0  # Conrad #0
  "FO<S #0" = 0  # Denis #0
  "ÑS∑V #0" = 0  # Eudes #0
  "'k¡N #0" = 0  # EugËne #0
  "Vg0tÊt #0" = 0  # FranÁois #0
  "V˜ñ∑VÃëKQ #0" = 0  # FrÈdÈric #0
  "†RØe^S #0" = 0  # Gaspard #0
  "TNªl #0" = 0  # Georges #0
  "ÌpS¸f #0" = 0  # Germain #0
  "‰SØeTX+Y #0" = 0  # Gustave #0
  "¶u #0" = 0  # Jean #0
  "Q“R #0" = 0  # Jules #0
  ")ReY‚l∑V #0" = 0  # LÈopold #0
  "Ôçf #0" = 0  # Louis #0
  "´ÉÃëØe #0" = 0  # Maurice #0
  "s|GkS #0" = 0  # Michel #0
  "eY„N #0" = 0  # Odet #0
  "SÅõR #0" = 0  # Philippe #0
  "…bLNS #0" = 0  # Raoul #0
  "“RÖQ #0" = 0  # RenÈ #0
  "ÅúSê+Y #0" = 0  # Rodolphe #0
  "(Ñs|√WS #0" = 0  # Samuel #0
  "^XVg #0" = 0  # SÈverin #0
  "yrÃëØefW #0" = 0  # Tristan #0
  "Êt&ON #0" = 0  # Valentin #0
  "ÙuKQXb #0" = 0  # Victor #0
}
ship_names = {
  "?ñÇÑØe"  # Athis
  "ç…bS"  # Bel-Air
  "^SU"  # Boultan
  "^O"  # Bouy
  "ôlVHY"  # Chavenay
  "TRçS"  # Combert
  "ì^S˛VôÑ"  # Courtaumont
  "ì^ÚÉ≥lTuì^Syr"  # Court-sur-Couffy
  "HSs|√W"  # CumiËres
  "0NyrÖQS"  # Fontenelle
  "	TVyì^S"  # Gizaucourt
  "OØe"  # Isse
  "≈ñÜñ"  # J‚lons
  "	TiO"  # JippÈ
