graphical_culture = easterngfx
color = {
  166
  72
  57
}
revolutionary_colors = {
  13
  0
  5
}
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  spy_ideas
  trade_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  quality_ideas
}
historical_units = {
  eastern_medieval_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  ottoman_sekban
  ottoman_reformed_spahi
  ottoman_reformed_janissary
  ottoman_toprakli_hit_and_run
  ottoman_nizami_cedid
  ottoman_toprakli_dragoon
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  ottoman_new_model
  ottoman_lancer
}
monarch_names = {
  "Øeyr·Q #2" = 60  # Stefan #2
  "…bNbS #1" = 20  # Lazar #1
  "TNS∑V #0" = 20  # Djorde #0
  "jg…b∑V #0" = 20  # Djuradj #0
  "s|m¿N #0" = 20  # Milosh #0
  "TNSpg #0" = 20  # Djordje #0
  "öNÜSKQ(Ñ #0" = 15  # Alexa #0
  "<h‰SS #0" = 15  # Grgur #0
  "iOyr˜ñ†R #0" = 15  # Petrija #0
  "XbYS #0" = 15  # Todor #0
  "öNÜSqS'Y #0" = 10  # Aleksandar #0
  "s|»TOm #0" = 10  # Mihailo #0
  "s|pQ #0" = 10  # Milan #0
  "ZS<h9N #0" = 0  # Bogdan #0
  "^pQ—y #0" = 0  # Branko #0
  "^…bÇÑØe…b+Y #0" = 0  # Bratislav #0
  "æèS—y #0" = 0  # Darko #0
  "∑V…bu #0" = 0  # Dragan #0
  "jg^…b+Y—y #0" = 0  # Dubravko #0
  "jg s #0" = 0  # Dusan #0
  "ÚÉ)Rnf #0" = 0  # Filip #0
  "b&O #0" = 0  # Goran #0
  "O·Q #0" = 0  # Ivan #0
  "¶uâ+Y #0" = 0  # Josif #0
  "∑^ØefWN #0" = 0  # Konstantin #0
  "bSaS #0" = 0  # Luka #0
  "löS—y #0" = 0  # Marko #0
  "löyrKO #0" = 0  # Mateja #0
  "s|WØe…b+Y #0" = 0  # Miroslav #0
  "∆Y…bâv #0" = 0  # Mladen #0
  "ÖQZSOôl #0" = 0  # Nebojsa #0
  "ÖQlö<SöN #0" = 0  # Nemanja #0
  "ÖQ≥u∑V #0" = 0  # Nenad #0
  "<S‰S…b #0" = 0  # Nikola #0
  "iO∑V…b<h #0" = 0  # Pedrag #0
  "ØefW—y #0" = 0  # Stanko #0
  "Xblö #0" = 0  # Toma #0
  ")n—y #0" = 0  # Vinko #0
  "Ùu6w—yØe…b+Y #0" = 0  # Vjekoslav #0
  "yQ∑V…b+Y—y #0" = 0  # Zdravko #0
  "yQÉl<Ss|S #0" = 0  # Zvonimir #0
  "^pQaS #0" = -1  # Branka #0
  "≈ñbæè #0" = -1  # Jagoda #0
  "s|SZ #0" = -1  # Mirna #0
  "ˆS≤ÉZ #0" = -1  # Jelena #0
  "Ûg‘kﬂR #0" = -1  # Ljubica #0
}
leader_names = {
  "‚l¶uÙuGY"  # Bojovic
  "∑V…b¿N—yÙuGY"  # Drascovic
  "—ë	TGY"  # Gingic
  "kç…bKQÙuGY"  # Hracovec
  "¶uN˙ãÙuGY"  # Jovanovic
  "…bNbRÙuGY"  # Lazarevic
  "löS—yÙuGY"  # Marcovic
  "eY‘k)RGY"  # Obilic
  "eY=O)R˙ãÙuGY"  # Obrenovic
  "|VóVWÙuGY"  # Pertrovic
  "ZS`óV"  # Postek
  "nfyr<SKQ"  # Putnik
}
ship_names = {
  "…b¿NaS"  # Raska
  "‚lØe<SöN"  # Bosnia
  "jgKQÃëöN"  # Duklja
  "Nb·w∆Y)R6w"  # Zahumlje
  "yr…b¡öN"  # Travunia
  "^†R<SöN"  # Pagania
  "Øeyr·Q ÖQlö<SöN"  # Stefan Nemanja
  "Øeyr·Q ÉláeaS<S"  # Stefan Prvovencani
  "Øeyr·Q jg s"  # Stefan Dusan
  "s|bS˜^"  # Milutin
}
