graphical_culture = westerngfx
color = {
  117
  161
  67
}
revolutionary_colors = {
  8
  5
  8
}
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  religious_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
  offensive_ideas
  spy_ideas
}
historical_units = {
  halberd_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  prussian_uhlan
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "=Oi`ÈT·V #0" = 70  # Bernhard #0
  "KQÌ‘¯eXb+Y #0" = 40  # Christoph #0
  "aSS #0" = 40  # Karl #0
  "Å–T^ #0" = 50  # Jakob #0
  "òƒ)Rnf #1" = 30  # Philipp #1
  "eYäS¯eyr <heYS<h #0" = 20  # August Georg #0
  "1r·VNS yþV³uyr #0" = 20  # Eduard Fortunat #0
  "i`¯eyr SyrÈp #0" = 20  # Ernst Friedrich #0
  "<heYS<h SyrÈp #0" = 20  # Georg Friedrich #0
  "aSS SyrÈp #0" = 20  # Karl Friedrich #0
  "ï·Vôu^ #0" = 20  # Ludwig #0
  "ï·Vôu^ <heYS<h #0" = 20  # Ludwig Georg #0
  "ï·Vôu^ ZÉ^ #0" = 20  # Ludwig Wilhelm #0
  "òƒ)R=Oyr #0" = 20  # Philibert #0
  "ZÉ^ #0" = 20  # Wilhelm #0
  "eêWS lšKQ‰s|)R‰R #0" = 15  # Ferdinand Maximilian #0
  "kSüf yþV³uyr #0" = 15  # Hermann Fortunat #0
  "aSS ¦umt+Y  #0" = 15  # Karl Joseph #0
  "aSS )ReYâl·V #0" = 15  # Karl Leopold #0
  "aSS ï·Vôu^ #0" = 15  # Karl Ludwig #0
  ")ReYâl·V ZÉ^ #0" = 15  # Leopold Wilhelm #0
  "ZÉ^ <heYS<h #0" = 15  # Wilhelm Georg #0
  "œS+Y #4" = 10  # Rudolf #4
  "?–S^÷–^yr #0" = 10  # Albrecht #0
  "?–S^÷–^yr aSS #0" = 10  # Albrecht Karl #0
  "KQÌ‘¯eXb+Y äS¯eTX+Y #0" = 10  # Christoph Gustav #0
  "i`¯eyr #0" = 10  # Ernst #0
  "<heYS<h #0" = 10  # Georg #0
  "¦uð #0" = 10  # Johann #0
  "¦uð aSS #0" = 10  # Johann Karl #0
  "lš“^¯e #0" = 10  # Markus #0
  "òƒ)Rnf ‰<h™„·V #0" = 10  # Philipp Siegmund #0
  "ZÉ^ ï·Vôu^ #0" = 10  # Wilhelm Ludwig #0
  "ƒlS+YˆQ #0" = 10  # Wolfgang #0
  "ÃWÌ‘^ #0" = 0  # Erich #0
  "<h÷–bS #0" = 0  # Gregor #0
  "O(„KQ #0" = 0  # Isaak #0
  "eY¯eaS #0" = 0  # Oskar #0
  "ƒlSVÉbÆY #0" = 0  # Wolfram #0
  "'kå‚Éb #0" = -1  # Aurora #0
  "Y„‰Z #0" = -1  # Dorothea #0
  "¨N)RÃWyr #0" = -1  # Henriette #0
}
leader_names = {
  "?–SZS¯e"  # Albers
  "^XbS·V"  # Bächtold
  "S"  # Baehr
  "ÔkS"  # Beer
  ",gyr¨N¯e"  # Benthens
  "^÷–"  # Breh
  "ÃWîhÑyS^"  # Eisenkolb
  "„SS^"  # Erb
  "9S¯eÕn9S·V"  # Ferstenfeld
  "9‚S"  # Fischer
  "<hk—g<hS"  # Göhringer
  "<h÷–yrS"  # Grether
  "wm(ƒüf"  # Heitzmann
  "ÑžS+Y"  # Helff
  "¯wnf+Y"  # Kempf
  "KQ±ƒ"  # Klee
  "lš¯wîh"  # Mackensen
  "ÒR…hSüf"  # Römermann
  "¸‹ÒRS"  # Schüßler
  "ËeðlàVüf"  # Steinmann
  "‚„i`yrö^"  # Tientjen
  "þV+Y"  # Tuve
  "ætKQ¯eFzyr"  # Wachsmuth
}
ship_names = {
  "é…¯OkSüf"  # Markgraf Hermann
  "é…¯O=O³u·VNN"  # Markgraf Bernard I
  "é…¯OaSSNN"  # Markgraf Karl I
  "—g(ƒØš"  # Linzgau
  "ÒRÉbk"  # Lörrach
  "VV!X"  # Freiburg
  "aSS¯eœ„S"  # Karlsruhe
  "üfwmÆY"  # Mannheim
  "v–S"  # Tauber
  "±ƒ5ƒ"  # Rhein
  "^œk(„S"  # Bruchsal
  "^÷–Õn"  # Bretten
  "·^¯efW(ƒ"  # Constance
  "ÃW=OôTk"  # Eberbach
  "9S·V<h"  # Feldberg
  "wm·V!X"  # Heidelberg
  "Ñ‘PŸ^"  # Kinzig
  "ÉbS"  # Lahr
  "eY¬‚!X"  # Offenburg
  "ÉbËeTXyr"  # Rastatt
  "òƒ—g9h"  # Villingen
}
army_names = {
  "¹ƒX=OÑkS–"  # Markgräfische Garde
  "$PROVINCE$›Q"  # Armee von $PROVINCE$
}
