graphical_culture = westerngfx
color = {
  208
  104
  44
}
revolutionary_colors = {
  5
  8
  5
}
historical_idea_groups = {
  trade_ideas
  religious_ideas
  economic_ideas
  defensive_ideas
  diplomatic_ideas
  innovativeness_ideas
  offensive_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  prussian_uhlan
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "¦uð #1" = 100  # Johann #1
  "Å–T^ #0" = 60  # Jakob #0
  "KQ±ƒè•¯e ‡eVrS #0" = 20  # Clemens Wenzel #0
  "Vg(ƒ <heYS<h #0" = 20  # Franz Georg #0
  "Vg(ƒ ï·Vôu^ #0" = 20  # Franz Ludwig #0
  "¦uð è–œg #0" = 20  # Johann Hugo #0
  "¦uð ï·Vôu^ #0" = 20  # Johann Ludwig #0
  "¦uð òƒ)Rnf #0" = 20  # Johann Philipp #0
  "aSS ¦umt+Y #0" = 20  # Karl Joseph #0
  "aSS aS¯e^ #0" = 20  # Karl Kaspar #0
  "mTXS #0" = 20  # Lothar #0
  "eYXb #0" = 20  # Otto #0
  "òƒ)Rnf KQÌ‘¯eY+Y #0" = 20  # Philipp Christoph #0
  "Ébís #0" = 20  # Rhaban #0
  "tåg·V #0" = 20  # Richard #0
  "ôuS³u #0" = 20  # Werner #0
  "ZS^™„·V #2" = 15  # Bohemond #2
  "“^ú‹ #2" = 15  # Kuno #2
  "wmàVÌ‘^ #3" = 10  # Heinrich #3
  "?–ú‹·V #2" = 10  # Arnold #2
  "êyr #1" = 10  # Dieter #1
  "šN†SqS'Y #0" = 0  # Alexander #0
  "‰R·VÈpšN¯e #0" = 0  # Andreas #0
  "ôTS·VS #0" = 0  # Baldur #0
  "^œú‹ #0" = 0  # Bruno #0
  "KQ±ƒè•¯e #0" = 0  # Clemens #0
  "9N<S¯e #0" = 0  # Denis #0
  "ÃWKQÈT·V #0" = 0  # Eckhard #0
  "i`¯eyr #0" = 0  # Ernst #0
  "VmÌ‘‰R #0" = 0  # Florian #0
  "<h÷–bS #0" = 0  # Gregor #0
  "ˆQyrÉbÆY #0" = 0  # Guntram #0
  "kSÆYVÌ‘·V #0" = 0  # Helmfried #0
  "ŽNS9h #0" = 0  # Jürgen #0
  "lšN #0" = 0  # Martin #0
  "lšKQ‰s|)R‰R #0" = 0  # Maximilian #0
  "s|YÃWS #0" = 0  # Michael #0
  "±ƒ³u #0" = 0  # Rainer #0
  "‰<hyr #0" = 0  # Siegert #0
  "‰<h™„·V #0" = 0  # Siegmund #0
  "aS‰s|Éb #0" = -1  # Kasimira #0
  "T•^šN #0" = -1  # Lydia #0
  "<SÑyÉb #0" = -1  # Nicola #0
}
leader_names = {
  "ôTKQ¯e"  # Backes
  "ÑyS	T"  # Corgell
  "9N9SyQ"  # Dahnfels
  "9Syr¯e"  # Feltes
  "wmÌ‘^"  # Haerig
  "kKQS"  # Hecker
  "kSÌ‘^"  # Herrich
  "ïQyrÒR"  # Kettler
  "mküfi`"  # Lohmann
  "g<h<S^"  # Longnich
  "s^KQ…QS"  # Pinkernell
  "ËeÆRyr"  # Schmitt
  "yrÌ‘¯efW"  # Tristant
  "O›S³u"  # Wellner
  "yQlšS"  # Zimmer
}
ship_names = {
  "ËeO›^"  # Schweich
  "KQi`"  # Kenn
  "†–äSO^"  # Longuich
  "…hSyr¯eY+Y"  # Mertesdorf
  "aSmtS"  # Kasel
  "ætSTXk"  # Waldrach
  "«ƒS™lO·V"  # Morscheid
  "ÑyS—g9h"  # Korlingen
  "äS¯eyrÉbyr"  # Gusterath
  "—KQæ—ÒR"  # Hockweiler
  ",s"  # Igel
  "?–k"  # Aach
  "…Qæ—S"  # Newel
  "ÑyS·VS"  # Kordel
  "Vr…hS"  # Zemmer
}
army_names = {
  "'YINYeÑkS–"  # Erzbischofliche Garde
  "$PROVINCE$›Q"  # Armee von $PROVINCE$
}
