graphical_culture = easterngfx
color = {
  211
  207
  173
}
revolutionary_colors = {
  13
  16
  8
}
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  spy_ideas
  trade_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  religious_ideas
}
historical_units = {
  eastern_medieval_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  ottoman_sekban
  ottoman_reformed_spahi
  ottoman_reformed_janissary
  ottoman_toprakli_hit_and_run
  ottoman_nizami_cedid
  ottoman_toprakli_dragoon
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  ottoman_new_model
  ottoman_lancer
}
monarch_names = {
  "öN˙ã¿N #0" = 60  # Janos #0
  "O¿NyrN #0" = 60  # Istv·n #0
  "s|»TO #0" = 50  # Mih·ly #0
  "9ç&O(É #0" = 40  # Ferenc #0
  "†RZSS #0" = 40  # G·bor #0
  "ÚTS	T #0" = 40  # Gyˆrgy #0
  "?ñ—y¿N #0" = 20  # ¡kos #0
  "âR∑V…b¿N #0" = 20  # Andr·s #0
  "pQZi #0" = 20  # Lancu #0
  "WpQ #0" = 20  # Lorand #0
  "¿NÇÑZSS #0" = 20  # Stibor #0
  "â<hôÑ∑V #0" = 20  # Zsigmond #0
  "ÙTS(Ñ˝l #0" = 15  # Boldisz·r #0
  "O∆Y˜ñ #0" = 15  # Imre #0
  ")ReY‚l∑V #0" = 15  # Leopold #0
  "(ÑFz√WS #0" = 15  # Samuel #0
  "Qh∑VS #0" = 15  # S·ndor #0
  "vñlö¿N #0" = 10  # Tam·s #0
  "?ñYyä #0" = 0  # Ardojan #0
  "?ñ≥uØeTXâ #0" = 0  # Amaszt·z #0
  "ÙTˇbÙTØe #0" = 0  # Barnab·s #0
  "‹bSvñÜñ #0" = 0  # Betalan #0
  "'YkS #0" = 0  # D·vid #0
  "∑VÿûyrS #0" = 0  # Dˆmˆtˆr #0
  "1r∑VNS #0" = 0  # Edv·rd #0
  "ÑSS˙ã #0" = 0  # Ernˆ #0
  "O(ÑKQ #0" = 0  # Isz·k #0
  "aSS¸f #0" = 0  # K·lm·n #0
  "aSyQÖhS #0" = 0  # K·zmÈr #0
  "KQ±ÉËïyr #0" = 0  # Kelemen #0
  "Wóg(É #0" = 0  # Lˆrinc #0
  "bSaSGY #0" = 0  # Luk‰cs #0
  "löKQ #0" = 0  # M·rk #0
  "eYØeaS #0" = 0  # Oszk·r #0
  "|VóV #0" = 0  # PÈter #0
  "âôÑ #0" = 0  # Simon #0
  "áeVrS #0" = 0  # Vencel #0
  "YKNZ #0" = -1  # Dorina #0
  "OâÉéÉçTX #0" = -1  # Elisabeta #0
  "OéÉç…b #0" = -1  # Isabela #0
  "MONARCH_NAME_KRISZTOF" = 20  # MONARCH_NAME_KRISZTOF
  "MONARCH_NAME_MIKLOS" = 10  # MONARCH_NAME_MIKLOS
  "MONARCH_NAME_JOZSEF" = 0  # MONARCH_NAME_JOZSEF
}
leader_names = {
  "eYS)nPü"  # Alvinczy
  "eY›OÚÉ"  # Apafi
  "ÙTXbÃë"  # B·thory
  "‹byr&O"  # Bethlen
  "ZSGYwO"  # Bocskai
  "ØQ ^ÅúØwTXS"  # von Brukenthal
  "jgS"  # DÛzsa
  "ENmO"  # Gyulai
  "ØQ »TSyrÖQKQ"  # von Harteneck
  "ÔQf<S"  # KemÈny
  "…b(É—yÙuGY"  # Lackovic
  "…bNbS"  # L·z·r
  "…b—yPü"  # R·kÛczy
  "˜ñ∑VO"  # RhÈdey
  "(ÑœÇS"  # Sasul
  "Xbì^Ãë"  # Thˆkˆly
  "NbÙTÀuØe"  # Zabanius
  "Nb‚l'S"  # Z·polya
  "yQÃë<S"  # Zrinyi
}
ship_names = {
  "ENm"  # Gyula
  "WpQ ZS(Ñ"  # Roland Borsza
  "…bÍèØe…bØe NW"  # Ladislas Kan
  "âRTXS ^l ≥u	T"  # Antal Budai Nagy
  "S≈ñ–c∑öN˙ã¿N"  # Hunyadi Janos
  "ÙuØeaSnf"  # Vaskapu
  "ÊtS≥u"  # Varna
  "®XN)R"  # Mercurius
  "˜ñLNØeTX¿NLNØe"  # Leustachius
  "˜ñ<hèyÅúØe"  # Legforus
}
