graphical_culture = easterngfx
color = {
  190
  35
  37
}
revolutionary_colors = {
  1
  0
  4
}
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  trade_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
  religious_ideas
  quantity_ideas
}
historical_units = {
  eastern_medieval_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  muscovite_musketeer
  muscovite_caracolle
  muscovite_soldaty
  muscovite_cossack
  russian_petrine
  russian_lancer
  russian_green_coat
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "TNªl #6" = 120  # Giorgi #6
  "'YkS #9" = 60  # David #9
  "ÊtkçfW #3" = 60  # Vakhtang #3
  "ÙT<h…byr #5" = 40  # Bagrat #5
  "öNÜSqS'Y #0" = 20  # Aleksandre #0
  "√WSKQS #0" = 40  # Erekle #0
  "∑^ØefWN #0" = 40  # Konstantine #0
  "bS?ñS(Ñ^ #0" = 40  # Luarsab #0
  "âôÑ #0" = 40  # Simon #0
  "lFz…byQ #0" = 40  # Teimuraz #0
  "?ñSGYS #0" = 10  # Archil #0
  "ÙTaSS #0" = 5  # Bakar #0
  "O√W^X #0" = 15  # Iese #0
  "ÔQ—yØeW #0" = 10  # Kaikhosro #0
  "WØeXb∆Y #0" = 10  # Rostom #0
  "±ÉN #0" = 15  # Levan #0
  "∑Vs|yrÃë #2" = 20  # Demetre #2
  "ÙTçS #0" = 0  # Bebur #0
  "XbS<hÊt #0" = 0  # Torgva #0
  "ØeyrXo˙ãyQ #0" = 0  # Stepanoz #0
  "eYÿöTX<S<h #0" = 0  # Aghatang #0
  "âRjgaS^S #0" = 0  # Andukapar #0
  "	TÙu #0" = 0  # Givi #0
  "<hÃëbS #0" = 0  # Grigol #0
  "<hÃëbS #0" = 0  # Grigol #0
  "ONÖm #0" = 0  # Ivane #0
  "ONÖm #0" = 0  # Ivane #0
  "^TX #0" = 0  # Paata #0
  "XbS<SKQ #0" = 0  # Tornike #0
  "POyrÖm #0" = 0  # Tsotne #0
  "NbS #0" = 0  # Zaal #0
  "NbNb #0" = 0  # Zaza #0
  "Vy…b^ #0" = 0  # Zurab #0
  "yQÙuöN∑V #0" = 0  # Zviad #0
  "œÇ∆YÙTyr #0" = 0  # Sumbat #0
  "‘kNm≥u #0" = 0  # Bidzina #0
  "<SKQWyQ #0" = 0  # Nikoloz #0
  "†RS0åN #0" = 0  # Garsevan #0
  "¶u?ñÖQ #0" = 0  # Ioane #0
  "æè˛VöN #0" = 0  # Datua #0
  "‹byä #0" = 0  # Bezhan #0
  "aSyrâöN #0" = 0  # Katsia #0
  "eYÍèöN #0" = 0  # Otia #0
  "aS»TçS #0" = 0  # Kakhaber #0
  "ôl¸fæèV“R #0" = 0  # Shamandavle #0
  "Êts|GY #0" = 0  # Vamiq #0
  ")R^Ãëyr #0" = 0  # Liparit #0
  "…b‘k6w #0" = 0  # Rabia #0
  "nfXb #0" = 0  # Puto #0
  "^Xyr¸f #0" = 0  # Seteman #0
  "˝l<h≥uKQ #0" = 0  # Zegnak #0
  "ÇÑ´Éyr #0" = 0  # Timote #0
  "KQÊtKQÊt˜ñ #0" = 0  # Qvarqvare #0
  "çaS #0" = 0  # Beka #0
  "lö™RRkçS #0" = 0  # Manuchar #0
  "?ñ<h^†R #0" = 0  # Aghbugha #0
  "ÙTjgS #0" = 0  # Baadur #0
  "∆Y˝lyrﬂR^KQ #0" = 0  # Mzetchabuk #0
  "çúyrÕu #0" = 0  # Botso #0
  "(Ñ	TØe #0" = 0  # Sargis #0
  "TXõsKN #1" = -20  # Tamar #1
  "2óœÇ9N #1" = -10  # Rusudan #1
  "ÖQØeU æè˜ñlb #0" = -10  # Nestan-Darejan #0
  "æè˜ñlb #0" = -5  # Darejan #0
  "KQwcN #0" = -5  # Ketevan #0
  "cR≥u¨N #0" = -5  # Tinatin #0
  "<S˙ã #0" = -1  # Nino #0
  "√W3tZ #0" = -1  # Elene #0
  "âRZ #0" = -1  # Ana #0
  "õsKNöN∆Y #0" = -1  # Mariam #0
  "ì^˜ñ s #0" = -1  # Khoreshan #0
  "∑VÍèâÖhÇÑ #0" = -1  # Dedisimedi #0
}
leader_names = {
  "†RÙT¿NÙu)R"  # Gabashvili
  "÷v÷vGY—yÃë"  # Gegechkori
  "?ñs|…bkçÊtÃë"  # Amilakhvari
  "?ñs|˜ñcR‘k"  # Amirejibi
  "ÙT…bTX¿NÙu)R"  # Baratashvili
  "ç^TX¿NÙu)R"  # Bebutashvili
