graphical_culture = westerngfx
color = {
  204
  186
  201
}
revolutionary_colors = {
  14
  1
  14
}
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  spy_ideas
  economic_ideas
  quantity_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "Vg‰¯eÑy #0" = 20  # Francisco #0
  "UO^X #0 Vg‰¯eÑy" = 20  # José #0 Francisco
  "íb #0" = 15  # Diego #0
  "UO^X #0 1W0WšNåT" = 15  # José #0 Santiago
  "áw‰R #0 ôuîhyr" = 15  # Juan #0 Vicente
  "ôuîhyr #0" = 15  # Vicente #0
  " RÔkú‹ #0" = 10  # Gabino #0
  "<h÷–bÌ‘ #0" = 10  # Gregorio #0
  "UO^X #0 ^X‰)ReY" = 10  # José #0 Cecilio
  "üfªRÃWS #0 UO^X" = 10  # Manuel #0 José
  "iO·VW #0 UO^X" = 10  # Pedro #0 José
  "Xblš¯e #0 ‰RN<SeY" = 10  # Tomás #0 Antonio
  "?–äS¯eN #0" = 0  # Agustín #0
  "?–SXb #0" = 0  # Alberto #0
  "?–SætW #0" = 0  # Álvaro #0
  "‰RN<SeY #0" = 0  # Antonio #0
  "ôTXbm…h #0" = 0  # Bartolomé #0
  "aSm¯e #0" = 0  # Carlos #0
  "9N<SS #0" = 0  # Daniel #0
  "'YkS #0" = 0  # David #0
  "Yfb #0" = 0  # Domingo #0
  "ÃWs|)RšNú‹ #0" = 0  # Emiliano #0
  "i`Ì‘KQ #0" = 0  # Enrique #0
  "ÃWætÌ‘¯eXb #0" = 0  # Evaristo #0
  "9SWSY #0" = 0  # Fernando #0
  "ÌRS¨N‰eY #0" = 0  # Fulgencio #0
  " RŒvR #0" = 0  # Gabriel #0
  "UO^X #0" = 0  # José #0
  "±ƒeY³uSY #0" = 0  # Leonardo #0
  "üfªRÃWS #0" = 0  # Manuel #0
  "lšÑy¯e #0" = 0  # Marcos #0
  "s|<hS #0" = 0  # Miguel #0
  "³u‰0t #0" = 0  # Narciso #0
  "eYKQTXôueY #0" = 0  # Octavio #0
  "^yrÌ‘‰eY #0" = 0  # Patricio #0
  "iO·VW #0" = 0  # Pedro #0
  "WSXb #0" = 0  # Roberto #0
  "1W0WšNåT #0" = 0  # Santiago #0
  "TX·VeY #0" = 0  # Tadeo #0
  "LN)R^X¯e #0" = 0  # Ulíses #0
  "ÔkeY±ƒTX #0" = -1  # Violeta #0
  "6w‰aS #0" = -1  # Yessica #0
  "?–YÉb #0" = -1  # Adora #0
}
leader_names = {
  "?–SNWşVyQ"  # Alcantuz
  "?–SÕlW"  # Alfaro
  "‰RPO?–yr	T"  # Anzoátegui
  "m"  # Bello
  "SyrpQ"  # Beltrán
  "ÒRÔkeY"  # Berbeo
  "fW“^S"  # Betancur
  "»s)RætS"  # Bolívar
  "aS(„¯e"  # Cabezas
  "êšNyQ"  # Díaz
  "êšNyQ"  # Flores
  "ÖvfW"  # Gaitán
  " RpQ"  # Galán
  " R‰šN ·V Xb±ƒY"  # García de Toledo
  "b¦¯e"  # Gómez
  "äSÁ”÷–¯e ·V ®v…m÷–¯e"  # Gutiérrez de Piñeres
  "lš<SeY"  # Marño
  "lšKQ¯e"  # Márquez
  "lš(„Ì‘6wb¯e"  # Mazariegos
  "è•·V¯e"  # Méndez
  "s|R±ƒ³u"  # Michelena
  "s|6wS"  # Mier
  "·V s|pQ¾"  # de Miranda
  "«ƒ)R³u"  # Molina
  "«ƒ³u R¯e"  # Monagas
  "™„(„Sæ—"  # Monsalve
  "™„şVÕlS"  # Montúfar
  "³uÌ‘<SeY"  # Nariño
  "³uætSyr"  # Narvarte
  "eYôTS"  # O'Baal
  "eY)RÌ‘"  # O'Leary
  "eYS‚„yQ"  # Ortíz
  ">m¯e"  # Páez
  "^÷–Y"  # Paredo
  "^¯eyrÉb³u"  # Pastrana
  "®v<S)RšN"  # Pinilla
  "®v(„W"  # Pizarro
  "nfÉbTX"  # Plata
  "nfÉbNb"  # Plaza
  "WšN"  # Roa
  "W·VÌ‘<h¯e"  # Rodríguez
  "WÈT¯e"  # Rojas
  "†–N"  # Rondón
  "W‰Ì‘eY"  # Rosillo
  "QhfW·V"  # Santander
  "0t^÷–yr"  # Soublette
  "Xb÷–¯e"  # Torres
  "LNSís…QÈT"  # Urbaneja
  "LNÌ‘æ—"  # Uribe
  "ôTS R¯e"  # Vargas
  "ôu¯eaSSY"  # Viscardo
}
ship_names = {
  "=O)RyQ"  # Belize
  "ZS?–Ñy"  # Boaco
  "ZSWS(„"  # Bonanza
  "aSlš"  # Cama
  "êšNyQ"  # Flores
  "Éb^Xæt"  # La Ceiba
  "KQ(„¾"  # Quesada
  "O³u"  # Siuna
  "0t«ƒXb"  # Somoto
  "Œg0t³uyr"  # Sonsonate
}
