graphical_culture = asiangfx
color = {
  0
  163
  175
}
revolutionary_colors = {
  14
  0
  13
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  maritime_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "ÿöœu #0" = 50  # Takatsune #0
  "IN?e #0" = 50  # Yoshimasa #0
  "INr #0" = 50  # Yoshiatsu #0
  "INt #0" = 50  # Yoshisato #0
  "INfk #0" = 50  # Yoshitake #0
  "IN…^ #0" = 50  # Yoshikado #0
  "INôü #0" = 50  # Yoshitatsu #0
  "INV #0" = 50  # Yoshihiro #0
  "	TóR #0" = 50  # Yoshimune #0
  "˝w|Q #0" = 50  # Yoshikane #0
  "IN‰w #0" = 50  # Yoshitane #0
  "êÕy #0" = 20  # Michitane #0
  "c‰w #0" = 20  # Mochitane #0
  "INtf #0" = 50  # Yoshiharu #0
  "INcR #0" = 50  # Yoshisue #0
  "INLà #0" = 50  # Yoshiyuki #0
  "˝w O #0" = 50  # Yoshitoshi #0
  "INtí #0" = 50  # Yoshiaki #0
  "∂R|Q #0" = 20  # Iekane #0
  "lœu #0" = 20  # Ujitsune #0
  "IN0N #0" = 50  # Yoshitoyo #0
  "IN±R #0" = 50  # Yoshinobu #0
  "cw #0" = -5  # Toku #0
  "CS #0" = -5  # Sen #0
  "‡s #0" = -5  # Tama #0
  "Îu #0" = -5  # Aya #0
  "Iz #0" = -5  # Ina #0
}
leader_names = {
  "dçåg"  # Akamatsu
  "fzf"  # Akechi
  "≥ç)R"  # Ashikaga
  "<SPR"  # Amago
  "¨NÅg"  # Kyogoku
  "mQ“â"  # Rokkaku
  "g”N"  # Asakura
  "EmŒë"  # Asano
  "?ñœÇ"  # Aso
  "ïóRbËê"  # Chosokabe
  "Oæè"  # Date
  "áâòHç"  # Hachisuka
  "`uqS"  # Hatakeyama
  "Sag"  # Hojo
  "∆u›T"  # Hosokawa
  "Nag"  # Ichijo
  "€k0u"  # Keda
  " N›T"  # Imagawa
  "NrÇ"  # Isshiki
  "ON"  # Ito
  "^y›O"  # Jinbo
  " É`l"  # Kikuchi
  "≥lŒë"  # Kono
  "MR0u"  # Maeda
  "åg8l"  # Matsunaga
  "	NQg"  # Mimura
  "	NãY"  # Miyoshi
  "gN"  # Mogami
  "€k)R"  # Mori
  "ïõS"  # Nabeshima
  "ï>S"  # Nagao
  "«u0u"  # Oda
  "S.rüS"  # Ogasawara
  "'YÀS"  # Otomo
  "'YÖQ"  # Ouchi
  "ôü.ê˙R"  # Ryuzoji
  "¯voÇ"  # Sagara
  "ãe‰Ö"  # Saito
  "w0u"  # Sanada
  "PO˘z"  # Satake
  "Ãë¡â"  # Satomi
  "Øe‚l"  # Shiba
  "Ùg0u"  # Shibata
  "õS%m"  # Shimazu
  "S0ç"  # Shoni
  "fk0u"  # Takeda
  "WêS"  # Toki
