graphical_culture = asiangfx
color = {
  39
  74
  120
}
revolutionary_colors = {
  15
  0
  15
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  maritime_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "ée‘N #0" = 1  # Soun #0
  "l²u #0" = 50  # Ujitsuna #0
  "l·^ #0" = 50  # Ujiyasu #0
  "l?e #0" = 50  # Ujimasa #0
  "lôv #0" = 50  # Ujinao #0
  "l‰ #0" = 50  # Ujiteru #0
  "l¦ #0" = 50  # Ujikuni #0
  "l†– #0" = 50  # Ujitaka #0
  "lÄ‰ #0" = 50  # Ujinori #0
  "làV #0" = 50  # Ujitada #0
  "lÀy #0" = 50  # Ujihide #0
  "lIQ #0" = 50  # Ujimitsu #0
  "l?b #0" = 50  # Ujifusa #0
  "löe #0" = 50  # Ujitoki #0
  "l!k #0" = 50  # Ujitsugu #0
  "lÛv #0" = 50  # Ujimori #0
  "QÍ‘ #0" = 20  # Tsunashige #0
  "lÍ‘ #0" = 50  # Ujishige #0
  "lÜw #0" = 50  # Ujikatsu #0
  "cw #0" = -5  # Toku #0
  "CS #0" = -5  # Sen #0
  "às #0" = -5  # Tama #0
  "ëu #0" = -5  # Aya #0
  "Iz #0" = -5  # Ina #0
}
leader_names = {
  "dŒg"  # Akamatsu
  "fzf"  # Akechi
  "³)R"  # Ashikaga
  "<SPR"  # Amago
  "¬Ng"  # Kyogoku
  "mQÒ‰"  # Rokkaku
  "gÓN"  # Asakura
  "EmÎ‘"  # Asano
  "?–Ï‚"  # Aso
  "•—Rbè"  # Chosokabe
  "O¾"  # Date
  "‡‰˜H"  # Hachisuka
  "`uqS"  # Hatakeyama
  "Sag"  # Hojo
  "ÆuİT"  # Hosokawa
  "Nag"  # Ichijo
  "Ûk0u"  # Keda
  "ÊNİT"  # Imagawa
  "Nr‚"  # Isshiki
  "ON"  # Ito
  "^yİO"  # Jinbo
  "Êƒ`l"  # Kikuchi
  "³lÎ‘"  # Kono
  "MR0u"  # Maeda
  "Œg8l"  # Matsunaga
  "	NQg"  # Mimura
  "	N‹Y"  # Miyoshi
  "gN"  # Mogami
  "Ûk)R"  # Mori
  "•›S"  # Nabeshima
  "•>S"  # Nagao
  "Çu0u"  # Oda
  "S.rŸS"  # Ogasawara
  "'YËS"  # Otomo
  "'Y…Q"  # Ouchi
  "™Ÿ.úR"  # Ryuzoji
  "øvo‚"  # Sagara
  "‹eä…"  # Saito
  "w0u"  # Sanada
  "POùz"  # Satake
  "Ì‘Á‰"  # Satomi
  "¯eâl"  # Shiba
  "°eÑS0u"  # Shibata
  "›S%m"  # Shimazu
  "S0"  # Shoni
  "fk0u"  # Takeda
  "WS"  # Toki
  "·VİT"  # Tokugawa
  "Œgs^"  # Matsudaira
  "0Nã"  # Toyotomi
  "Rr•N"  # Tsutsui
  "NIg"  # Uesugi
  "fmN"  # Uragami
  "qST"  # Yamana
  "qS…Q"  # Yamauchi
  "Sag"  # Hojo
  "Sag"  # Hojo
  "Sag"  # Hojo
  "Sag"  # Hojo
  "Sag"  # Hojo
  "Sag"  # Hojo
  "Sag"  # Hojo
  "Sag"  # Hojo
  "Sag"  # Hojo
  "Sag"  # Hojo
  "Sag"  # Hojo
  "Sag"  # Hojo
  "Sag"  # Hojo
  "Sag"  # Hojo
  "Sag"  # Hojo
  "Sag"  # Hojo
  "Sag"  # Hojo
  "Sag"  # Hojo
  "Sag"  # Hojo
  "Sag"  # Hojo
  "Œg0u"  # Matsuda
  "Œg0u"  # Matsuda
  "Œg0u"  # Matsuda
  "Œg0u"  # Matsuda
  "Œg0u"  # Matsuda
  "Î˜T›"  # Fuma
  "Î˜T›"  # Fuma
  "Î˜T›"  # Fuma
  "Î˜T›"  # Fuma
  "Î˜T›"  # Fuma
  "O¿R"  # Ise
  "O¿R"  # Ise
  "O¿R"  # Ise
  "O¿R"  # Ise
  "O¿R"  # Ise
  "n4l"  # Shimizu
  "n4l"  # Shimizu
  "n4l"  # Shimizu
  "n4l"  # Shimizu
  "n4l"  # Shimizu
  ".rŸS"  # Kasahara
  ".rŸS"  # Kasahara
  ".rŸS"  # Kasahara
  ".rŸS"  # Kasahara
  ".rŸS"  # Kasahara
  "ÜqS"  # Toyama
  "ÜqS"  # Toyama
  "ÜqS"  # Toyama
  "ÜqS"  # Toyama
  "ÜqS"  # Toyama
  "ml7b"  # Edo
  "ml7b"  # Edo
  "ml7b"  # Edo
  "ml7b"  # Edo
  "ml7b"  # Edo
  "¶hŸS"  # Kajiwara
  "¶hŸS"  # Kajiwara
  "¶hŸS"  # Kajiwara
  "¶hŸS"  # Kajiwara
  "¶hŸS"  # Kajiwara
  "b0u"  # Narita
  "b0u"  # Narita
  "b0u"  # Narita
  "b0u"  # Narita
  "b0u"  # Narita
  "'Yów"  # Oishi
  "'Yów"  # Oishi
  "'Yów"  # Oishi
  "'Yów"  # Oishi
  "'Yów"  # Oishi
  "±‰˜"  # Nasu
  "S0uŸS"  # Otawara
  "‡Rı«R"  # Utsunomiya
  "SqS"  # Oyama
  "³‚H"  # Haga
  "POÎ‘"  # Sano
  "•¼l"  # Naganuma
  "ˆQ,g"  # Okamoto
  "ê–"  # Yuki
  "POùz"  # Satake
  "ml7b"  # Edo
  "*Y?e"  # Daijo
  "›S"  # Kashima
  "YH7Œ"  # Tagaya
  "Çu0u"  # Oda
  ".rô•"  # Kasama
  "wÁX"  # Makabe
  "Sh"  # Oguri
  "•Î‘"  # Nagano
  "Sa^"  # Obata
  "¼l0u"  # Numata
  "ŒT0u"  # Wada
  "°e0u"  # Nitta
  "1uo‚"  # Yura
  "*jÑo"  # Yokose
  "!nÑo"  # Watase
  "‰R-N"  # Annaka
  "NÉl"  # Kamiizumi
  "•>S"  # Nagao
  "d•N"  # Akai
