graphical_culture = easterngfx
color = {
  72
  113
  160
}
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  spy_ideas
  trade_ideas
  diplomatic_ideas
  religious_ideas
  economic_ideas
  quantity_ideas
}
historical_units = {
  eastern_medieval_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  ottoman_sekban
  ottoman_reformed_spahi
  ottoman_reformed_janissary
  ottoman_toprakli_hit_and_run
  ottoman_nizami_cedid
  ottoman_toprakli_dragoon
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  ottoman_new_model
  ottoman_lancer
}
monarch_names = {
  "¯ewcXo #1" = 50  # Stjepan #1
  "VÉbê¯eÉb+Y #0" = 40  # Vladislav #0
  "fkaS(ƒ #0" = 35  # Vukac #0
  "iOTXS #0" = 30  # Petar #0
  "Qh¾)R #0" = 30  # Sandalj #0
  "ôTS(„ #0" = 25  # Balsa #0
  "VÉbyrÑy #0" = 25  # Vlatko #0
  "‰ÆYi` #0" = 20  # Simun #0
  "kpQ #0" = 20  # Hran #0
  "šN†SqS'Y #0" = 0  # Aleksandar #0
  "‰R·VÌ‘šN #0" = 0  # Andrija #0
  "‰RN<S6w #0" = 0  # Antonije #0
  "ZS<h9N #0" = 0  # Bogdan #0
  "ZSlb #0" = 0  # Bojan #0
  "œÌ‘¯eÉb+Y #0" = 0  # Borislav #0
  "¾<S6wS #0" = 0  # Danijel #0
  "¾SÑy #0" = 0  # Darko #0
  "jg^Éb+YÑy #0" = 0  # Dubravko #0
  "b&O #0" = 0  # Goran #0
  "<häSS #0" = 0  # Grgur #0
  "OáQ #0" = 0  # Ivan #0
  "šN·VpQÑy #0" = 0  # Jadranko #0
  "¦u‰nf #0" = 0  # Josip #0
  "ógZSs|S #0" = 0  # Ljubomir #0
  "lšÌ‘lb #0" = 0  # Marijan #0
  "lš‚„šN #0" = 0  # Matija #0
  "…h— #0" = 0  # Meho #0
  "s|ÈTOm #0" = 0  # Mihajlo #0
  "<SäSÉb #0" = 0  # Nikola #0
  "'kôTS·V #0" = 0  # Obrad #0
  "^æteY #0" = 0  # Pavao #0
  "¯e÷–Ñy #0" = 0  # Srecko #0
  "ÄreYYS #0" = 0  # Teodor #0
  "æt‰Ì‘6w #0" = 0  # Vasilije #0
  "ôuKQXb #0" = 0  # Viktor #0
  "fkKQ #0" = 0  # Vuk #0
  "POpQ #0" = 0  # Zoran #0
  "yQƒlú‹s|S #0" = 0  # Zvonomir #0
  "öS²ƒZ #0" = -1  # Jelena #0
  "aSTX3tZ #0" = -1  # Katarina #0
  "ğleYYÉb #0" = -1  # Teodora #0
}
leader_names = {
  "ôTmV<SGY"  # Babonic
  "ôTS^GY"  # Balsic
  "^Éb<Sƒl6wôuGY"  # Branivojevic
  "·VÉbúW^GY"  # Dragisic
  "<hÉb¾^XôuGY"  # Gradascevic
  "Å–LNĞc<SKQ"  # Hrvatinic
  "O(„ÑyôuGY"  # Isakovic
  "ïg(„åg"  # Kosaca
  "ÑyyrWüf<SGY"  # Kotromanic
  "…Q)R®vGY"  # Nelipic
  "^+YmôuGY"  # Pavlovic
  "Éb‚„môuGY"  # Radinovic
  "(„ÑyôuGY"  # Sankovic
  "Qh‚„KQ"  # Santic
  "0tÑymôuGY"  # Sokolovic
  "Ï‚ÔkKQ"  # Subic
  "yr+YSyrÑyôuGY"  # Tvrtkovic
  "fkaS1k"  # Vukasin
  "fkKQGYGY"  # Vukcic
  "fkÑyôuGY"  # Vukovic
}
ship_names = {
  "ZS¯e³u"  # Bosna
  "Ôk±ƒp`"  # Bileca
  "^Éb RO"  # Blagaj
  "·VÌ‘6wæt"  # Drijeva
  "°ewmSÇ‘<h"  # Herceg Novi
  "eYú‹bÀNyr"  # Onogost
  "Éb¯ecR¯eÉb+Y"  # Rastislav
  "0täS"  # Soko
  "¯e"  # Ston
  "1W(„æt"  # Sveti Sava
  "yrÉbÁšN"  # Travunia
  "‚„‚„¯eyr"  # Tjentiste
  "Nb“^bSs|šN"  # Zachlumia
}
