#Country Name: Please see filename.
graphical_culture = asiangfx
special_unit_culture = south_east_asian_special
color = { 74 92 128 }
revolutionary_colors = { 10 5 0 }
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  spy_ideas
  trade_ideas
  diplomatic_ideas
  economic_ideas
  quality_ideas
  religious_ideas
}
historical_units = {
  east_asian_spearmen
  eastern_bow
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "øw±ê #1" = 10 	# K¸ Na #1
  "€vmRõs #1" = 10 	# Saenmuenagma #1
  "	N∫uÙf #1" = 10 	# Samfangkaen #1
  "ÙnmJÅ #1" = 10 	# Tilokaracha #1
  "QOn±É #0" = 10 	# Yotchiangrai #0
  "mR4 #0" = 10 	# Kaeo #0
  "mR<hJT #0" = 10 	# Ket #0
  "^XNW #0" = 10 	# Saikham #0
  "^XTX–cJÅ #0" = 10 	# Setthathirat #0
  "Öh‰SÙn #0" = 10 	# Mekuti #0
  "±êWY fÓO #0" = 10 	# Nawrahta Minsaw #0
  "^s #0" = 10 	# Phra Choi #0
  "^sYr–c #0" = 10 	# Phra Chaiyathip #0
  "`Çò–R #0" = 10 	# Sisongmueang #0
  "Æí–c^<S #0" = 10 	# Luangthipphanet #0
  "^€v–R #0" = 10 	# Phra Saenmueang #0
  "mR^ #0" = 10 	# Phrae #0
  "‡V<hrÇÀÉ #0" = 10 	# Ingsemang #0
  "ÇÈÉTX±É #0" = 10 	# Cheputarai #0
  "ÀÉ˚S±êJÅ #0" = 10 	# Mangraenara #0
  "¡*X #0" = 10 	# Ong Kham #0
  "¡`S #0" = 10 	# Ong Chan #0
  "	T·w #0" = 10 	# Khihut #0
  "‚l ?ñ>m√ã∆R<S #0" = 10 	# Po Aphaikhamini #0
  "‚l id≤wTâR #0" = 10 	# Po Mayunguan #0
  "´b6wÓTÌs #0" = 10 	# Phraya Chaban #0
  "æèidgÊè #0" = 10 	# Thammalangka #0
  "VÙuJÅ #0" = 10 	# Kawila #0
  "TX±ê #0" = -1 	# Dara #0
  "∆R #0" = -1 	# Mya #0
  "∆ñ…bZS^ #0" = -1 	# Chiraprapha #0
  "◊kœÇIyå◊k #0" = -1 	# Wisutthithewi #0
  "6w.tNñW€ûÙu #0" = -1 	# Yasuntarathewi #0
}
leader_names = {
  "n»è" 	# Chiang Mai
  "n±É" 	# Chiang Rai
  "WSTY" 	# Lamphun
  "WS¶ê" 	# Lampang
  "`i" 	# Nan
  "^'S" 	# Phayao
  "mR^" 	# Phrae
  "Y0NÇò" 	# Mae Hong Son
  "^Yt" 	# Phrao
  "n€v" 	# Chiang Saen
  "DnlO" 	# Mae Lao
  "Œû" 	# Li
  "YTX" 	# Mae Tha
  "Yt" 	# Ngao
  "êS" 	# Sop Prap
  "^" 	# Pua
  "qS–cê" 	# Santi Suk
  "%f" 	# Chun
  "ÏÑ" 	# Pong
  "¨Q∑^l" 	# Dok Khamtai
}
ship_names = {
  "n±É" 	# Chiang Rai
  "ÌsmR" 	# Ban Muang
  "áöŒûgs" 	# Haripunchai
  "PNl" 	# Loethai
  "mR±É" 	# Mengrai
  "ZWSÂz" 	# Nguanamthom
  "nf∑^XÇò*X" 	# Pu Saisongkhram
  "pQu®N'Y^" 	# Ramkhamhaeng
  "≤R∑‡VNñW–c" 	# Si Indrathit
  "içTl" 	# Sai Leu Thai
  "içbSl" 	# Sai Luthai
  "fidWñ" 	# Thammarach
}
