graphical_culture = indiangfx
color = {
  31
  102
  187
}
historical_idea_groups = {
  defensive_ideas
  aristocracy_ideas
  offensive_ideas
  diplomatic_ideas
  religious_ideas
  trade_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  indian_footsoldier
  rajput_hill_fighters
  indian_arquebusier
  mughal_musketeer
  mughal_mansabdar
  sikh_hit_and_run
  reformed_mughal_mansabdar
  bhonsle_cavalry
  indian_rifle
  tipu_sultan_rocket
}
monarch_names = {
  "Ajabsinhji #0" = 10
  "Ramsinhji #0" = 10
  "Pratapsinhji #0" = 10
  "Naharsinhji #0" = 10
  "Vairisalji #0" = 10
  "Gambhirsinhji #0" = 10
  "Chhatrasinhji #0" = 10
  "Vijaysinhji #0" = 10
  "Narandas #0" = 10
  "Surajmal #0" = 10
  "Raimalji #0" = 10
  "Bharmal #0" = 10
  "Punjaji #0" = 10
  "Viramdev #0" = 10
  "Kalianmal #0" = 10
  "Arjundas #0" = 10
  "Chandrasing #0" = 10
  "Bhan #0" = 10
  "Punja #0" = 10
  "Nb<h³uyr #0" = 10  # Jagannath #0
  "<h®v³u¯e #0" = 10  # Gopinath #0
  "æpQçPÃ‹ #0" = 10  # Karansingh #0
  "×kid #0" = 10  # Bhim #0
  "ôTyQ #0" = 0  # Baz #0
  ".ÆYFZæ³u #0" = 0  # Kumbhakarna #0
  "±YË #0" = 0  # Natwar #0
  "W` #0" = 0  # Ratan #0
  "–Ã‹W #0" = 0  # Jhala #0
  "ÈTúWÆY #0" = 0  # Hakim #0
  "ÁyN–W˜b #0" = 0  # Sidhraj #0
  "WbY #0" = 0  # Raj #0
  "–O #0" = 0  # Jai #0
  "FU¯Wid #0" = 0  # Sangram #0
  "r–¯C` #0" = 0  # Sejakji #0
  "Ğc¨h×k #0" = 0  # Dilip #0
  "9R` #0" = 0  # Kshetra #0
  "m`OW #0" = 0  # Kunwar #0
  "³uyr #0" = 0  # Nath #0
  "×kİ„ #0" = 0  # Viram #0
  "FZOC` W)R #0" = 0  # Baiji Lal #0
  ">N #0" = 0  # Jawan #0
  "FZËål #0" = 0  # Bhawani #0
  "zcö^ #0" = 0  # Naryan #0
  "KQÌ‘^³u #0" = 0  # Krishna #0
  "FZ)RO† #0" = 0  # Ballu #0
  "“±KO¨h #0" = -1  # Songari #0
  "?––^ #0" = -1  # Ajab #0
  "æidW #0" = -1  # Kamala #0
  "ĞcFZ #0" = -1  # Dev #0
}
leader_names = {
  "™lr"  # Sahu
  "‰0têšN"  # Sisodiya
  "(„pQ"  # Saran
  "FZĞc"  # Bhati
  "ÃeĞcW"  # Chandela
  "N–Áy"  # Das
  "–FŒ±"  # Jadon
  "–ĞcbY"  # Jadeja
  "àsYZid"  # Chudasama
  "ıidW"  # Tomara
  "ôTS"  # Bhaal
  "TNÃ‹±"  # Chauhan
  "+gÌ‘"  # Mori
  "FZW¿w˜bW"  # Bargujar
  "%f¾æt"  # Chundawa
  "¿w¯‘)R"  # Gohil
  "TRôT"  # Khumba
  "âlWYâl"  # Pratap
  "›<h"  # Singh
  "FZz‚W"  # Vaghela
}
ship_names = {
  "fôTS³l"  # Chambal
  "Ğc×k"  # Devi
  "¾–ÑÍk"  # Durga
  "KOIP•^éT"  # Gayatri
  "KQ<hS³l"  # Ghaggar
  "bætS³l"  # Godwar
  "4l›Q"  # Jalsena
  "Ñ9‚"  # Kala Jahazi
  "	Tey)YsY"  # Lakshmi
  "¢u9‚"  # Lal Jahazi
  "œ<S"  # Luni
  "wm›Q"  # Nausena
  "°e…hætS"  # Merwar ka Nav
  "°ebëX"  # Nav ka Yudh
  "İ„9‚"  # Nila Jahazi
  "ê–qS^ysY"  # Parvati
  "Éb¾"  # Radha
  "Ébù`+YºN"  # Rani
  "YKNsY^y"  # Ratri
  "'Ym"  # Sagar
  "ZW²RO•^³l"  # Sarasvati
  "™laSæt‚„"  # Sekhawati
  "‰`Y³l"  # Sita
}
