graphical_culture = asiangfx
color = {
  162
  32
  65
}
revolutionary_colors = {
  0
  13
  0
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  naval_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "Sl #0" = 10  # Takauji #0
  "IN‡ã #0" = 50  # Yoshiakira #0
  "IN·n #0" = 50  # Yoshimitsu #0
  "INc #0" = 50  # Yoshimochi #0
  "INœë #0" = 50  # Yoshikazu #0
  "INR #0" = 50  # Yoshinori #0
  "IN‹w #0" = 50  # Yoshikatsu #0
  "IN?e #0" = 50  # Yoshimasa #0
  "INEN #0" = 50  # Yoshihisa #0
  "IN∆â #0" = 30  # Yoshimi #0
  "IN‰w #0" = 50  # Yoshitane #0
  "INOO #0" = 50  # Yoshizumi #0
  "IN%f #0" = 50  # Yoshiharu #0
  "INâè #0" = 50  # Yoshiteru #0
  "IN¿y #0" = 50  # Yoshihide #0
  "IN-f #0" = 50  # Yoshiaki #0
  "bl #0" = 10  # Shigeuji #0
  "?el #0" = 10  # Masauji #0
  "ÜñCQ #0" = 10  # Takamoto #0
  "%fl #0" = 10  # Haruuji #0
  "INl #0" = 10  # Yoshiuji #0
  "cw #0" = -5  # Toku #0
  "CS #0" = -5  # Sen #0
  "‡s #0" = -5  # Tama #0
  "Îu #0" = -5  # Aya #0
  "Iz #0" = -5  # Ina #0
}
leader_names = {
  "dçåg"  # Akamatsu
  "fzf"  # Akechi
  "≥ç)R"  # Ashikaga
  "<SPR"  # Amago
  "¨NÅg"  # Kyogoku
  "mQ“â"  # Rokkaku
  "g”N"  # Asakura
  "EmŒë"  # Asano
  "?ñœÇ"  # Aso
  "ïóRbËê"  # Chosokabe
  "Oæè"  # Date
  "áâòHç"  # Hachisuka
  "`uqS"  # Hatakeyama
  "Sag"  # Hojo
  "∆u›T"  # Hosokawa
  "Nag"  # Ichijo
  "€k0u"  # Keda
  " N›T"  # Imagawa
  "NrÇ"  # Isshiki
  "ON"  # Ito
  "^y›O"  # Jinbo
  " É`l"  # Kikuchi
  "≥lŒë"  # Kono
  "MR0u"  # Maeda
  "åg8l"  # Matsunaga
  "	NQg"  # Mimura
  "	NãY"  # Miyoshi
  "gN"  # Mogami
  "€k)R"  # Mori
  "ïõS"  # Nabeshima
  "ï>S"  # Nagao
  "«u0u"  # Oda
  "S.rüS"  # Ogasawara
  "'YÀS"  # Otomo
  "'YÖQ"  # Ouchi
  "ôü.ê˙R"  # Ryuzoji
  "¯voÇ"  # Sagara
  "ãe‰Ö"  # Saito
  "w0u"  # Sanada
  "PO˘z"  # Satake
  "Ãë¡â"  # Satomi
  "Øe‚l"  # Shiba
  "Ùg0u"  # Shibata
  "õS%m"  # Shimazu
  "S0ç"  # Shoni
  "fk0u"  # Takeda
  "WêS"  # Toki
  "∑V›T"  # Tokugawa
  "ågs^"  # Matsudaira
  "0N„Å"  # Toyotomi
  "RrïN"  # Tsutsui
  "NIg"  # Uesugi
  "fmN"  # Uragami
  "qST"  # Yamana
  "qSÖQ"  # Yamauchi
  "≥ç)R"  # Ashikaga
  "≥ç)R"  # Ashikaga
  "≥ç)R"  # Ashikaga
  "≥ç)R"  # Ashikaga
  "≥ç)R"  # Ashikaga
  "≥ç)R"  # Ashikaga
  "≥ç)R"  # Ashikaga
  "≥ç)R"  # Ashikaga
  "≥ç)R"  # Ashikaga
  "≥ç)R"  # Ashikaga
  "≥ç)R"  # Ashikaga
  "≥ç)R"  # Ashikaga
  "≥ç)R"  # Ashikaga
  "≥ç)R"  # Ashikaga
  "≥ç)R"  # Ashikaga
  "≥ç)R"  # Ashikaga
  "≥ç)R"  # Ashikaga
  "≥ç)R"  # Ashikaga
  "≥ç)R"  # Ashikaga
  "≥ç)R"  # Ashikaga
  "∆u›T"  # Hosokawa
  "∆u›T"  # Hosokawa
  "∆u›T"  # Hosokawa
  "∆u›T"  # Hosokawa
  "∆u›T"  # Hosokawa
  "`uqS"  # Hatakeyama
  "`uqS"  # Hatakeyama
  "`uqS"  # Hatakeyama
  "`uqS"  # Hatakeyama
  "`uqS"  # Hatakeyama
  "Øe‚l"  # Shiba
  "Øe‚l"  # Shiba
  "Øe‚l"  # Shiba
  "Øe‚l"  # Shiba
  "Øe‚l"  # Shiba
  " N›T"  # Imagawa
  " N›T"  # Imagawa
