graphical_culture = easterngfx
color = {
  96
  131
  80
}
revolutionary_colors = {
  0
  13
  5
}
historical_score = 5300
historical_idea_groups = {
  expansion_ideas
  religious_ideas
  defensive_ideas
  trade_ideas
  offensive_ideas
  maritime_ideas
  economic_ideas
  quality_ideas
}
historical_units = {
  bardiche_infantry
  druzhina_cavalry
  slavic_stradioti
  eastern_militia
  muscovite_musketeer
  muscovite_caracolle
  muscovite_soldaty
  muscovite_cossack
  russian_petrine
  russian_lancer
  russian_green_coat
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "OáQ  #3" = 60  # Ivan #3
  "9eYYS #1" = 60  # Fyodor #1
  "|V—V #0" = 60  # Pyotr #0
  "æt‰Ì‘ #2" = 20  # Vasiliy #2
  "šN†SqS'Y #0" = 20  # Aleksandr #0
  "?–RKQ0Œ #0" = 20  # Alexei #0
  "œÌ‘¯e #0" = 20  # Boris #0
  "s|ÈTOS #0" = 20  # Mikhail #0
  "İOW #0" = 20  # Pavel #0
  "öSaSwc3tZ #0" = -20  # Yekaterina #0
  "cRs|yrÌ‘ #6" = 15  # Dmitriy #6
  "2SÌ‘ #4" = 15  # Yuriy #4
  "‰RZ #0" = -15  # Anna #0
  "OKNƒ‹v #0" = -15  # Elizaveta #0
  "·^¯efWN #0" = 15  # Konstantin #0
  "‰R·VÈp #3" = 10  # Andrei #3
  "0Œ×‚ #1" = 10  # Semen #1
  "<SäSÉb #0" = 10  # Nikolai #0
  "?–Õl³u‰ #0" = 0  # Afanasiy #0
  "‰R³uXb)R #0" = 0  # Anatoliy #0
  "‰RN #0" = 0  # Anton #0
  "?–S0Œ<S #0" = 0  # Arseniy #0
  "?–STXœQ #0" = 0  # Artamon #0
  "?–lšyr #0" = 0  # Artemiy #0
  "ZS<h9N #0" = 0  # Bogdan #0
  "cRs|lb #0" = 0  # Demyan #0
  "ÃW®vÕl<SLN¯e #0" = 0  # Epifaniy #0
  "9eYáQ #0" = 0  # Feofan #0
  " RVÌ‘ÒR #0" = 0  # Gavriil #0
  "<hÌ‘Øš)R #0" = 0  # Grigoriy #0
  "¦umt+Y #0" = 0  # Iosif #0
  "Œ‚(„KQ #0" = 0  # Isaak #0
  "úWÌ‘S #0" = 0  # Kirill #0
  "Éb+Y&O‚„ #0" = 0  # Lavrentiy #0
  "ÉbNbS #0" = 0  # Lazar #0
  "R+Y #0" = 0  # Lev #0
  "lšógTX #0" = 0  # Malyuta #0
  "lšKQ #0" = 0  # Mark #0
  "…hycR #0" = 0  # Mefodiy #0
  "<SúWiOS #0" = 0  # Nikifor #0
  "<SúWTX #0" = 0  # Nikita #0
  "<SÑyêÆY #0" = 0  # Nikodim #0
  "eYR<h #0" = 0  # Oleg #0
  "ÏgÉbşV #0" = 0  # Platon #0
  "nfWïgÔk #0" = 0  # Prokopiy #0
  "0ŒSÖv #0" = 0  # Sergei #0
  "¯efW<S¯eÉb+Y #0" = 0  # Stanislav #0
  "ôT^Xm* #0" = 0  # Varfolomey #0
  "öSòƒÆY #0" = 0  # Yefim #0
  "2S)R‰R #0" = 0  # Yulian #0
}
leader_names = {
  "?–¾‚+Y"  # Adashev
  "?–nfÉbKQ›"  # Apraxine
  "?–yrÉb0t+Y"  # Atlasov
  "ôT¯elšú‹+Y"  # Basmanov
  "ôTÉb‚„¯eúW"  # Baryatiski
  "ÔkÔkÑy+Y"  # Bibikov
  "+RKQXb+Y"  # Beketov
  "ôTÉbú‹+Y"  # Baranov
  "RS<Sbæ—(ƒ"  # Chernigovets
  "Róg¯eÑ‘"  # Chelyuskin
  "T¯eúW"  # Chuiski
  "YSbœÑy+Y"  # Dolgorukov
  "jg,g¯eúW"  # Dubenski
  "íåe…m+Y"  # Dezhnev
  "öSS«ƒm+Y"  # Ermolov
  "9«ƒS"  # Fermor
  "bNú‹+Y"  # Godunov
  "b)R‘S"  # Golitsyn
  " R R—g"  # Gagarin
  "<h—g¯eúW"  # Glinski
  "aS‰«ƒ+Y¯eúW"  # Kasimovskiy
  "“^S^¯eúW"  # Kurbski
  "—N¯eúW"  # Khovanski
  "“^şVPO+Y"  # Kutuzov
  "Ñy)RPO+Y lšÍu¯eúW"  # Koltsov-Mosalski
  "ÈTôTW+Y"  # Khabarov
  "s|“^—g¯eúW"  # Mikulinski
  "ÀNÑy+Y"  # Menshikov
  "s|<Sk"  # Minih
  "üfÏ‚W+Y"  # Mansurov
  "«ƒ¯eKQôu¬N"  # Moskvitin
  "eY=O&O¯eúW"  # Ovchina-Obolenski
  "eY¯eyrüf XbS¯eğl"  # Osterman-Tolstoy
  "eYSm+Y"  # Orlov
  "âlNbS¯eúW"  # Pozharski
  "âlSÑ‘"  # Potemkin
  "|V—VW+Y"  # Petrov
  "âlšNSÑy+Y"  # Poyarkov
  "^yrÌ‘KQ6w+Y"  # Patrikeev
  "W«ƒ¾ú‹+Y¯eúW"  # Romodanovski
  "œÇ‘+Y"  # Rumyantsev
  "RnfR"  # Repnin
  "R^W+Y"  # Rebrov
  "‚O¯eúW"  # Shuiski
  "‚R…hwc+Y"  # Sheremetev
  "¯eÑys^"  # Skopin
  "0ŒàV"  # Shein
  "0tS‚„Ñy+Y"  # Soltikov
  "¯e®vÌ‘Y+Y"  # Spiridof
  "0Œ<SšN‡e"  # Senyavin
  "¯eyrW Rú‹+Y"  # Stroganov
  "0Œ×‚ú‹+Y"  # Semenov
  "Xbyr±ƒ,g"  # Tottleben
  "·V Xb)R"  # de Tolly
  "Xblš0t+Y"  # Tomasov
  "LN™lÑy+Y"  # Ushakov
  "ƒlWÕn¯eúW"  # Vorotinski
  "ôuÀN…mæ—(ƒúW"  # Vishnevetski
  "ôuyr9h¯efW"  # Wittgenstein
  "öSÌ‘‰V+Y"  # Yalichev
  "öSSlšKQ"  # Yermak
}
ship_names = {
  "'YS›Qs|ÈTOS"  # Archistratig Michail
  "'Y)YO RŒvR"  # Arkhangel Gavriil
  "'Y)YOs|æÒR"  # Arkhangel Mikhail
  "'Y)YOÉbeS"  # Arkhangel Rafail
  "'Y)YOLNRS"  # Arkhangel Uriil
  "IN>f1W¹R‚‚"  # Bogoiavlenie Gospodne
  "1WœÌ‘¯eŒT<hRÃR"  # Boris i Gleb
  "^ya"  # Bozhiye Predvideniye
  "1Wb"  # Cvet Vojny
  "·Vs|yrÌ‘·˜¯eÑyO"  # Dimitrii Donskoi
  "eYnf¯eyrW+Yb0‚"  # Dvenadtsat Apostolov
  "OZ·Œ‚3tú‹Éb"  # Evva Elenora
  "OZ·aSTX3tZ"  # Evva Katerina
  "ÄOW¯e'YCQ^"  # Generalissimus Rossiiskaia
  "?–SIl<hS¯eKQÎW"  # Gorod Arkhangelsk
  ")Y‹T"  # Goto Predestinatsia
  "eYSm+Y=O5r"  # Graf Orlov
  "‰RZsY‡v"  # Imperatritsa Anna
  "Ñ‘ãS¦uğNN"  # Ioann Zlatoust Pervyi
  "O(„KQ·ôuY)RšN"  # Isaak Viktoriia
  "OáQ åTW·V"  # Ivan Gorod
  "1WšN†SqS'Y‘šëX"  # Kavaler Sviatoi Aleksandr
  "1W‰R·VÈp‘šëX"  # Kavaler Sviatoi Andrei
  "UqS1WÍk"  # Kazanskaya Bogoroditsa
  "úWS WpQ"  # Kir Ioann
  "úWÌ‘S +Rmıl¯eúW"  # Kiriil Belozerskiy
  ",rN¹b'YÉb„v›sKNšN"  # Mariia Magdalina Pervaia
  ",rŒN¹b'YÉb„v›sKNšN"  # Mariia Magdalina Vtoraja
  "¹b'YÉb„v›sKNšN"  # Mariia Magdalina
  "1Wlš*Y"  # Matvei Evangelist
  "s^‰R^g"  # Nadezhda Blagopoluchiia
  "+R°xb"  # Ne Tron Menia
  "S¹eÄ–p"  # Nord Adler
  "°e^g"  # Novaia Nadezhada
  "z˜BKNúW"  # Osnovanie Blagopoluchiia
  "•wÄ–p"  # Out Adler
  "wajh"  # Out Eketbom
  "2S¯eTX¯eKNªuõV"  # Pamiat Evstafii
  "^³u> ?–âlWúWÌ‘"  # Panagiia Aporogrilli
  "^³u> ?–âlşVè• Rú‹"  # Panagiia Apotumengano
  "^³u> aS)R R‚„"  # Panagiia Kaligati
  "^³u> âlXoê"  # Panagiia Popandi
  "Üw)R1WXowcRO™„"  # Panteleimon Viktoriia
  "|V—VNNNŒNN"  # Piotr I i II
  "ÄOW¯eßu»lw"  # Pravitelnitsa Rossiiskaia
  "2SÑ‘‹sPR"  # Prints Evgenii
  "äS¯eTX+Y‹sPR"  # Prints Gustav
  "‰RZlQIN"  # Printsessa Anna
  "Á”kp"  # Razzhyonnoe Zhelezo
  "úWcwM–u"  # Rozhdestrvo Khristovo
  "1Ws|wmS"  # Sankt Michail
  "1W¦u?–úWÆY"  # Sant Iakim
  "S¹eÄ–p"  # Severnyj Oryol
  "öSaSyr3tZcƒIQ"  # Slava Ekateriny
  "ÄOW¯ecƒIQ"  # Slava Rossii
  "awîr"  # Spiashchii Lev
  "wajh"  # Staryi Dub
  "wp"  # Staryi Oryol
  "1W‰RZ"  # Sviataia Anna
  "1WætSætÉb"  # Sviataia Velikomuchenitsa Varvara
  "1Wup"  # Sviatogo Dukha
  "1WšN†SqS'Y·…m+Y¯eúW"  # Sviatoi Aleksandr Nevskij
  "1WšN†SqS'Y"  # Sviatoi Aleksandr
  "O’V1W‰R·VÈp"  # Sviatoi Andrei Pervozvannii
  "1W‰R·VÈp"  # Sviatoi Andrei
  "1W‰RN<S"  # Sviatoi Antonii
  "1W·Vs|yrÌ‘·W¯eXb+Y¯eúW"  # Sviatoi Dmitrii Rostovskii
  "1W2S¯eTX¯e·nfÉbúWjg¯e"  # Sviatoi Evstafii Plakida
  "1W9eYY"  # Sviatoi Fyodor
  "O’V1WTN»l"  # Sviatoi Georgii Pobedonosets
  "1WTN»l"  # Sviatoi Georgii
  "1WÅ–T"  # Sviatoi Iakov
  "1WípWÆY"  # Sviatoi Ieronim
  "1WO‰ƒÅ–"  # Sviatoi Ilia
  "1WåN’d"  # Sviatoi Isakii
  "1WÅ–ªR?–"  # Sviatoi Januarii
  "WlšINYe1WKQ±ƒè•"  # Sviatoi Kliment Papa Rimskii
  "1W<SäSÉb"  # Sviatoi Nikolai
  "1WXowcRO™„"  # Sviatoi Panteleimon
  "1WİOW"  # Sviatoi Pavel
  "1W|V—V"  # Sviatoi Piotr
  "1W0ŒSÖv"  # Sviatoi Sergii
  "1WO‰YS"  # Sviatoi Velikomuchenik Isidor
  "1WaSyr3tZ"  # Svietaia Ekaterina
  "1W›sKN"  # Svietaia Mariia
  "O'Y„v‰0tO"  # Sysoi Velikii
  "şVÉb1WÍk"  # Tolskaya Bogoroditsa
  "	NINYe"  # Trekh Ierarkhov
  "	N1W’V"  # Trekh Sviatitelei
  "™l‡v·^¯efWN"  # Tsar Konstantin
  "b‰Nr‚iV"  # Tsvet Voiny
  "a„„g"  # Vinogradnaia Vetv
  "6w1zGS)Y‚‚"  # Voznesenie Gospodne
  "OÉbƒ‹v ’dæ)RšNNN"  # Zakharii i Elisavet
  ")YEµ^ˆR²bw"  # Zhuravl Steregushchii
  "Ñ‘f"  # Zolotaia Zvezda
  "Ñ‘ù‚œg"  # Zolotoe Iaboloko
  "?–^—)R R"  # Afrika
  "s"  # Aist
  "?–FzS"  # Amur
  "?–âlW"  # Apollo
  "²›S"  # Arkhipelag
  "?–S™„yr"  # Armont
  "?–&O·VS"  # Arondel
  "?–¯eyrÉbU"  # Astrakhan
  "šNÆušN"  # Aziia
  "šN"  # Azov
  ")Yà`"  # Blagodat
  "s^‰R"  # Blagopoluchie
  "NR ˜"  # Britanniia
  "^—g^œKQ"  # Bulinbrok
  "ÅOe"  # Bystraia
  "LNŸŸ"  # Cherepakha
  "'Yœ„"  # Chesma
  "ckôv"  # Chestnaia
  "1TQ"  # Degas
  "1rKNBh Q"  # Dekrondelivde
  "wmZŒ"  # Delfin
  "Ğcm"  # Delos
  "pgS¾Ryr"  # Derbent
  "YS^yr"  # Derpt
  "·V‡eá"  # Devonshir
  "4b‰RZ"  # Diana
  "'Y	T"  # Dobraia
  "9—ó–"  # Donder
  "CS²ev˜"  # Drumkrakht
  "N²ev˜"  # Dumkrat
  "ìrÒ‰‹Q"  # Eingorn
  "ÃW3tZ"  # Elena
  "ZÔg"  # Emgeiten
  "ÃWlšËuOS"  # Emmanuil
  "ŒTŒ"  # Endrakht
  "^g"  # Esperans
  "ÃWyr³u"  # Etna
  "'kWôT"  # Evropa
  "ÕlSKQ"  # Falk
  "Å`ºN"  # Favoritka
  "äQğQ"  # Feniks
  "×e^"  # Flag
  "‹YĞ"  # Fortuna
  "SyrÈpËeTXyr"  # Fredrikhshtadt
  "ŒjPw"  # Fridemaker
  "9eYYS"  # Fyodor
  "Il!X"  # Gamburg
  "uäSyr"  # Gangut
  "kKQXb3w"  # Gektor
  "÷–1"  # Gremiashchii
  "<hÌ‘Øš)R"  # Grigorii
  "ÍT÷–"  # Grom
  "6w7ŒêOS"  # Iagudiil
  "lb!X"  # Iamburg
  "Å–W¯eÉb+Y"  # Iaroslav
  "Å–‰"  # Iassy
  "åN‰Óu"  # Iezekiil
  "ñ‚<hüfpQ"  # Ingermanland
  "WpQ"  # Ioann
  "1g‡^yr"  # Iupiter
  "Ğxów"  # Kamen
  "®p¶g"  # Khobot
  "—¬N"  # Khotin
  "×S^w"  # Khvalnaia
  "¸œ"  # Kit
  "·^¯efWN"  # Konstantin
  "ÑyâlÌ‘6w"  # Kopore
  "‹s Q"  # Korona
  "áTm0‚"  # Kreiser
  "!X’W"  # Krepost
  "KQgÀNmyr"  # Kronshlot
  "UtËeTX—V"  # Kronshtadt
  "KQœO¯e"  # Kruis
  "KQÌ‘(g"  # Krym
  "pQjg"  # Landsdou
  "²NR"  # Laskovaia
  "Éb¯eyraS"  # Lastka
  "ZWúV"  # Leferm
  "‰ëV"  # Legkii
  "îh—g"  # Lesnoye
  "R+Y"  # Lev
  "ŒvT"  # Liliia
  "‰ƒ^Xyr"  # Lizet
  "&Ofe"  # London
  "qS+s"  # Luks
  "lšS!X"  # Marlburg
  "¨XN)R"  # Merkurii
  "t"  # Miach
  "s|W"  # Milo
  "%V…m3wæt"  # Minerva
  "s|v–"  # Mittau
  "«ƒN"  # Modon
  "ê•5u"  # Molniia
  "™„Ôk¯w·V"  # Monbekend
  "b„vcƒx^"  # Monplezir
  "idÌ‘šN"  # Moreia
  "«ƒÌ‘¯e"  # Moris
  "«ƒ¯eÑy"  # Moskva
  "b„vÃVw"  # Munker
  "^g"  # Nadezhda
  "³uKQ‰šN"  # Naktsiia
  "³uSæt"  # Narva
  "³uTX)RšN"  # Natalia
  "ÿb’dÒR"  # Nazaret
  "àeLe"  # Nepobedimaia
  "…mnf˜"  # Neptunus
  "<SÀNTXyr"  # Nishtadt
  "°eôTnfm+Y¯eKQ"  # Novopavlovsk
  "ir%m"  # Oksford
  "eYS R"  # Olga
  "eY)RNyr"  # Olifant
  "ÄO3w+u¯e"  # Orfei
  "p¼–"  # Oryol
  "^SW¯e"  # Palyulos
  "ôTÎ"  # Parizh
  "^W¯e"  # Paros
  "^yrÌ‘KQ)R"  # Patriklii
  "Ísàs"  # Perl
  "iOSú‹+Y"  # Pernov
  "HQ•"  # Pervyi
  "|V—V!X"  # Peterburg
  "|V—V"  # Piotr
  "|V—V"  # Piotr
  II
  "ÏgÉbşV"  # Plato
  "Üw)R"  # Pobeda
  "®îT"  # Pochtalon
  "âlSTXæt"  # Poltava
  "âlTKQ¯e"  # Poluks
  ".^Kb"  # Pomoshchnyi
  "4g!kƒ¯e"  # Portsmut
  "%`R"  # Pospeshnyi
  "sYëX"  # Prevoskhoditeinaia
  "lQIN"  # Printsessa
  "ËS‹Y"  # Priyatelnaya
  "nfW—S"  # Prokhor
  "Oewc"  # Provornyi
  "ÉbeS"  # Rafail
  "™ŸŒ†"  # Rak
  "pQS+Y"  # Randolf
  "fzf"  # Razumnaia
  "÷–ôuÒR"  # Revel
  "Ì‘ R"  # Riga
  "ÄOW¯e"  # Rossia
  "W¯ecR¯eÉb+Y"  # Rostislav
  "«spt"  # Roza
  "ss"  # Rys
  "kp%‡4‡"  # Salamandra
  "ÂSYR"  # Samson
  "(„ÉbXb+Y"  # Saratov
  "x^y"  # Schastie
  "ëVPN"  # Schastlivyi
  "^XÉbÕlS"  # Selafail
  "upŸŸ"  # Shkhelpol
  "Ëe)R^XS!X"  # Shlisselburg
  "•QR"  # Shpaga
  "›Q×e"  # Shtandart
  "Áˆ"  # Shval
  "sYlQ5r"  # Siiatelnaia
  "!•‰R"  # Sion
  "œU1r"  # Sklonnaia
  ")YN‡"  # Skorpion
  "¯eªRKQ"  # Snuk
  "s¬r"  # Sobaka
  "Ä–p"  # Sokol
  "Ñ‘f"  # Starn
  "¯efWàV"  # Stein
  "¯eyrÉby·V"  # Straford
  "P`ç`"  # Strakh
  "­r"  # Strela
  "¯eyrœ¯e"  # Strus
  "hªg"  # Sulitsa
  "¯eôušNXb¯eÉb+Y"  # Sviatoslav
  "öQ`"  # Svirepaia
  "TXuW<h"  # Taganrog
  "ğllšÉbS"  # Taimalar
  "ÒVÒR›sÑy¯e"  # Telemakus
  "wÃV"  # Terpelivaia
  "Ğcú‹"  # Tino
  "yrôuS"  # Tver
  "ZWHV"  # Tvyordyi
  "S†Y²R"  # Ubornaia
  "&Œm`"  # Uchtivaia
  "2S)R‰¯e"  # Uliss
  "LNSÌ‘KQ7Œ"  # Ulriksdal
  "gg"  # Upovanie
  "LNRS"  # Uriil
  "ætkyrÈ¯eyr"  # Vakhmeister
  "ætÉb^OS"  # Varakhail
  "ôu¾)RšN"  # Vedraia
  "Ñ‘f"  # Venera
  "‡eKQ"  # Venker
  "ôu³u¯e"  # Venus
  ".OäNuQ"  # Vestovoi
  "ôuÏ‚Z"  # Vesuvii
  "ôušNR¯eÉb+Y"  # Viacheslav
  "ôuY)RšN"  # Viktoriia
  "ƒjìb"  # Vinkelgak
  "bëX"  # Voin
  "ƒlW…måe"  # Voronez
  "V0Œƒlm·V"  # Vsevolod
  ",rŒN"  # Vtoroi
  "ôu!X"  # Vyborg
  "4lms"  # Vydra
  "Å–ªR¯e"  # Yanos
  "Œf"  # Zabavnaia
  "‹Y—e"  # Zadornaia
  "Ísàs"  # Zhemchug
  "ENSEN"  # Zhurzha
  "ÒkÇ†"  # Zmeia
  "f°"  # Zvezda
}
army_names = {
  "ÄOW¯e^ıVF–›Q"  # Russian Imperial Army
  "¬‚pQ›Q"  # Army of Finland
  "âlpQ›Q"  # Army of Poland
  "LNKQpQ›Q"  # Army of Ukraine
  "KQÌ‘s|šN›Q"  # Army of Crimea
  "LNÉbS›Q"  # Army of the Ural
  "Øš R0t›Q"  # Army of the Caucasus
  "‰=O)RšN›Q"  # Army of Siberia
  "âlW„v›Q"  # Army of the Baltic
}
fleet_names = {
  "İ„r‚-N–"  # Blue Squadron
  "¢ur‚-N–"  # Red Squadron
  "‹vr‚-N–"  # White Squadron
  "âlW0Wwm-N–"  # Baltic Squadron
  "Ñwm-N–"  # Black Sea Squadron
}
