graphical_culture = northamericagfx
color = {
  96
  57
  19
}
revolutionary_colors = {
  13
  8
  5
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  native_indian_horsemen
  native_indian_mountain_warfare
  iroquois_rifle_scout
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "O(Ñ—y)R #0" = 20  # Ishacoly #0
  "NY≥u(Ñ˙ã #0" = 10  # Queenashano #0
  " TXÙTNY±ê #0" = 10  # Tabaqueena #0
  "ÚÉÉlyrôlkç #0" = 10  # Phowetowshah #0
  "ôlÙTaSôl #0" = 10  # Shabbakasha #0
  "±êS…bNYØe #0" = 10  # Nerraquasi #0
  "Xb0t^Æv #0" = 10  # Toshapappy #0
  "^*m(Ñ^töN #0" = 10  # Pahonsareya #0
  "^aS #0" = 10  # Pahkah #0
  "ÙuØeXb<S #0" = 10  # Witsitony #0
  "±É»TÙuÍèaS #0" = 10  # Leahwiddikah #0
  "√WôlW(É˙W #0" = 10  # Esharsotsiki #0
  "^yrÃëœÇ…b #0" = 10  # Pahtrisula #0
  "√WTX #0" = 10  # Ettah #0
  "fW˙ãOaS #0" = 10  # Tennowikah #0
  "ì^löì^O #0" = 10  # Kumaquoi #0
  "TXKQì^˙ã #0" = 10  # Taqquanno #0
  "—yÊt #0" = 10  # Kowa #0
  "0t«R #0" = 10  # Soko #0
  "aS≥u±ÉTX #0" = 10  # Kanaretah #0
  "LN±É^ #0" = 10  # Wuleaboo #0
  "ÊtöNÙT”b(Ñ #0" = 10  # Wayabatosa #0
  "»T<S—y(Ñ #0" = 10  # Hainickseu #0
  "^W(ÑÊt˙ã #0" = 10  # Parosawano #0
  "Él…b—y≥u #0" = 10  # Warakonalta #0
  "^óaS #0" = 10  # Pahhauca #0
  "úÅiOZiì^iO #0" = 10  # Mopechucope #0
  "ì^Ç≥u…b»T #0" = 10  # Cushunarahah #0
  "aSÙT»T´É #0" = 10  # Kabahamoo #0
  "eYaS˛V #0" = 10  # Okaartsu #0
  "Fz…b8YXbnf #0" = 10  # Mooraquetop #0
  "TX^nfTX #0" = 10  # Tabupuata #0
