graphical_culture = asiangfx
color = {
  231
  96
  158
}
historical_idea_groups = {
  trade_ideas
  diplomatic_ideas
  defensive_ideas
  spy_ideas
  administrative_ideas
  offensive_ideas
  quality_ideas
  naval_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "ç€v #0" = 50  # Sadamori #0
  "bLw #0" = 50  # Shigemoto #0
  "ç˝V #0" = 50  # Sadakuni #0
  "Pg€v #0" = 50  # Kimori #0
  "IN€v #0" = 50  # Yoshimori #0
  "€vï #0" = 50  # Morinaga #0
  "S€v #0" = 50  # Masamori #0
  "tf∑^ #0" = 50  # Haruyasu #0
  "INå #0" = 50  # Yoshishige #0
  "ÉS #0" = 50  # Shigehisa #0
  "INØu #0" = 50  # Yoshizumi #0
  "IN&O #0" = 50  # Yoshitomo #0
  "INb #0" = 50  # Yoshinari #0
  "INw #0" = 50  # Yoshizane #0
  "INπe #0" = 50  # Yoshikata #0
  "IN⁄ã #0" = 50  # Yoshinobu #0
  "gEN #0" = 50  # Tomohisa #0
  "‡VIN #0" = 50  # Tadayoshi #0
  "cEN #0" = 50  # Mochihisa #0
  "‡Vªl #0" = 50  # Tadaharu #0
  ")REN #0" = 50  # Toshihisa #0
  "πeôq #0" = 50  # Michihiro #0
  "INÇY #0" = 50  # Yoshiyuki #0
  "INEu #0" = 50  # Yoshinaga #0
  "INüR #0" = 50  # Yoshikatsu #0
  "IN‡z #0" = 50  # Yoshiaya #0
  "cw #0" = -5  # Toku #0
  "CS #0" = -5  # Sen #0
  "‡s #0" = -5  # Tama #0
  "Îu #0" = -5  # Aya #0
  "Iz #0" = -5  # Ina #0
}
leader_names = {
  "dçåg"  # Akamatsu
  "fzf"  # Akechi
  "g”N"  # Asakura
  "≥ç)R"  # Ashikaga
  "<SPR"  # Amago
  "?ñœÇ"  # Aso
  "ïóRbËê"  # Chosokabe
  "Oæè"  # Date
  "`uqS"  # Hatakeyama
  "Nag"  # Ichijo
  " N›T"  # Imagawa
  "NrÇ"  # Isshiki
  "ON"  # Ito
  "^y›O"  # Jinbo
  " É`l"  # Kikuchi
  "≥lŒë"  # Kono
  "åg8l"  # Matsunaga
  "	NãY"  # Miyoshi
  "gN"  # Mogami
  "€k)R"  # Mori
  "ï>S"  # Nagao
  "«u0u"  # Oda
  "S.rüS"  # Ogasawara
  "'YÀS"  # Otomo
  "'YÖQ"  # Ouchi
  "ôü.ê˙R"  # Ryuzoji
  "¯voÇ"  # Sagara
  "ãe‰Ö"  # Saito
  "PO˘z"  # Satake
  "Ãë¡â"  # Satomi
  "Øe‚l"  # Shiba
  "∞e—S0u"  # Shibata
  "õS%m"  # Shimazu
  "fk0u"  # Takeda
  "WêS"  # Toki
  "0N„Å"  # Toyotomi
  "RrïN"  # Tsutsui
  "áRúUY"  # Ukita
  "NIg"  # Uesugi
  "fmN"  # Uragami
  "qST"  # Yamana
  "∆u›T"  # Hosokawa
  "Sag"  # Hojo
  "	NQg"  # Mimura
  "óR"  # So
  "óR"  # So
  "óR"  # So
  "óR"  # So
  "óR"  # So
  "óR"  # So
  "óR"  # So
  "óR"  # So
  "óR"  # So
  "óR"  # So
  "óR"  # So
  "óR"  # So
  "óR"  # So
  "óR"  # So
  "óR"  # So
  "óR"  # So
  "óR"  # So
  "óR"  # So
  "óR"  # So
  "óR"  # So
  "Ûg›T"  # Yanagawa
  "ågfm"  # Matsura
  "s^7b"  # Hirado
  "‚lY"  # Hata
  "îNõS"  # Goto
  "õSïN"  # Shimai
  "^yKS"  # Kamiya
  "'YHç"  # Oga
  "+g!k"  # Suetsugu
  "◊VPO"  # Shisa
  "PO◊V"  # Sashi
  "|TPR"  # Yobuko
  "-ûSb"  # Kamochi
  "–v%mYu"  # Shiotsuru
  "S0ç"  # Shoni
  "óRœP"  # Munakata
  "Àyg"  # Akizuki
  "üS0u"  # Harada
  "Àz±Ç"  # Tachibana
  "©m›T"  # Shibukawa
  "ŒWïN"  # Kii
  "?ñœÇ"  # Aso
  "Ëï¯S"  # Moji
  "≤Ñ`l"  # Kamachi
  "ÿöeh"  # Takahashi
  "IÉŒë"  # Kusano
  "ÓïËlNb"  # Monchujo
  "fŒë"  # Hoshino
  "ôü.ê˙R"  # Ryuzoji
  "CSˆS"  # Chiba
  "ïõS"  # Nabeshima
  "^y„N"  # Kamishiro
  "'YÀS"  # Otomo
  "7b!k"  # Hetsugi
  "◊VHç"  # Shiga
  "NN0u"  # Ichimada
  "PO=O"  # Saeki
  "¸Åug"  # Usuki
  "INV"  # Yoshihiro
  " É`l"  # Kikuchi
  "?ñœÇ"  # Aso
  "¯voÇ"  # Sagara
  "dçf"  # Akahoshi
  "ŒW"  # Jo
  "àñËê"  # Kumabe
  "2uêe"  # Kai
  ")YIÉ"  # Amakusa
  "ON"  # Ito
  "Wc"  # Tsuchimochi
  "SaN"  # Hongo
  "∞e≥u"  # Niiro
  "s|oÇ"  # Mera
  "õS%m"  # Shimazu
  "eQegbñ"  # Irikiin
  "ïòZ"  # Ei
  "O∆ñbñ"  # Ijuin
  "NaN"  # Togo
  "›TN"  # Kawakami
  "≤Ñu"  # Gamo
  "by›R"  # Nejime
  "ÕyPRõS"  # Tanegashima
  "ùwÿN"  # Kimotsuki
}
ship_names = {
  "FñeY8N"  # Mutsu Maru
  "˙QÀ8N"  # Dewa Maru
  "NŒë8N"  # Shimotsuke Maru
  "8^Fñ8N"  # Hitachi Maru
  "NI`8N"  # Kazusa Maru
  "NI`8N"  # Shimousa Maru
  "fkœÖ8N"  # Musashi Maru
  "NŒë8N"  # Kozuke Maru
  "OFå8N"  # Izu Maru
  "äçT8N"  # Echigo Maru
  "äç-N8N"  # Ettchu Maru
  "äç-N8N"  # Kaga Maru
  "˝wâv8N"  # Noto Maru
  "èö≥l8N"  # Suruga Maru
  "‹èml8N"  # Totomi Maru
  "NﬁT8N"  # Joshu Maru
  "‹èﬁT8N"  # Enshu Maru
  "fkﬁT8N"  # Bushu Maru
  "äçﬁT8N"  # Esshu Maru
  "	N≥l8N"  # Mikawa Maru
  "ÀﬁT8N"  # Ushu Maru
  "¯vﬁT8N"  # Soushu Maru
  "2ñﬁT8N"  # Boushu Maru
  "2uêe8N"  # Kai Maru
  "·OﬁT8N"  # Shinshu Maru
  "2uﬁT8N"  # Koshu Maru
  ">S.V8N"  # Owari Maru
  ">SﬁT8N"  # Bishu Maru
  "éSm8N"  # Mino Maru
  "äçMR8N"  # Echizen Maru
  "OøR8N"  # Ise Maru
  "◊Vid8N"  # Shima Maru
  "—èml8N"  # Omi Maru
  "mlﬁT8N"  # Goushu Maru
  "qSŒW8N"  # Yamashiro Maru
  "ÂÇÌr8N"  # Wakasa Maru
  "9N‚l8N"  # Tanba Maru
  "9NT8N"  # Tango Maru
  "'YåT8N"  # Yamato Maru
  "™uO8N"  # Kii Maru
  "™uﬁT8N"  # Kishu Maru
  "OHç8N"  # Iga Maru
  "?ñ‚l8N"  # Awa Maru
  "^çêS8N"  # Sanuki Maru
  "WPO8N"  # Tosa Maru
  "OàN8N"  # Iyo Maru
  "≠dËx8N"  # Harima Maru
  "≠dﬁT8N"  # Banshu Maru
  "=Ow8N"  # Hoki Maru
  "‡Va^8N"  # Inaba Maru
  "YMR8N"  # Bizen Maru
  "éjOàR8N"  # Mimasaka Maru
  "YﬁT8N"  # Binshu Maru
  "YT8N"  # Bingo Maru
  "Y-N8N"  # Bittchu Maru
  "âRzÇ8N"  # Aki Maru
  "˙QëN8N"  # Izumo Maru
  "Ûw¡â8N"  # Iwami Maru
  "hT2ñ8N"  # Suou Maru
  "ïËï8N"  # Nagato Maru
  "0NT8N"  # Bungo Maru
  "0NMR8N"  # Buzen Maru
  "QrMR8N"  # Chikuzen Maru
  "QrT8N"  # Chikugo Maru
  "•wMR8N"  # Hizen Maru
  "•wT8N"  # Higo Maru
  "QrﬁT8N"  # Chikushu Maru
  "QrﬁT8N"  # Hyuga Maru
  "'YÖñ8N"  # Osumi Maru
  "(Ñid8N"  # Satsuma Maru
  "(ÑﬁT8N"  # Sasshu Maru
}
army_names = {
  "óRõQ"  # So Gun
  "$PROVINCE$õQ"  # $PROVINCE$ Gun
  "$PROVINCE$øR"  # $PROVINCE$ Zei
  "$PROVINCE$‚V"  # $PROVINCE$ Dan
}
fleet_names = {
  "óR4lõQ"  # So Suigun
  "$PROVINCE$4lõQ"  # $PROVINCE$ Suigun
  "$PROVINCE$9Ç‚V"  # $PROVINCE$ Sendan
  "$PROVINCE$ñ"  # $PROVINCE$ Tai
}
