graphical_culture = westerngfx
color = {
  191
  155
  203
}
revolutionary_colors = {
  1
  0
  1
}
historical_idea_groups = {
  maritime_ideas
  aristocracy_ideas
  trade_ideas
  diplomatic_ideas
  economic_ideas
  spy_ideas
  religious_ideas
  offensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  gaelic_galloglaigh
  gaelic_mercenary
  gaelic_free_shooter
  irish_charge
  anglofrench_line
  british_redcoat
  british_hussar
  british_square
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "XbS“Rkç #0" = 10  # Toirdhealbhach #0
  "lö<h™RØe #0" = 10  # Maghnus #0
  "l<h #0" = 40  # Tadhg #0
  "Y≥uS #0" = 40  # Domhnall #0
  "ÂÇ^t #0" = 40  # RuaidhrÌ #0
  "9ç)R∆Y #0" = 10  # Feidhlimidh #0
  "SV˙ãkç #0" = 5  # Donnchadh #0
  "âR aSSÊtkç #0" = 5  # An Calbhach #0
  "âR∑VÅú #0" = 0  # Aindri˙ #0
  "?ñ)R¿N #0" = 0  # Alaois #0
  "?ñ…bØeTX #0" = 0  # Alastar #0
  "?ñÜñkçØe #0" = 0  # Alonghus #0
  "ç…bkç #0" = 0  # Berach #0
  "^…b9N #0" = 0  # Brad·in #0
  "^&OWS #0" = 0  # Brennan #0
  "^W∑V #0" = 0  # Brody #0
  "aSSÊtGY #0" = 0  # Calbhach #0
  "˙WpQ #0" = 0  # Caolan #0
  "aSWS #0" = 0  # Carroll #0
  "ÔQ…bkç #0" = 0  # Ceallach #0
  "ÔQSÊt #0" = 0  # Caerbhall #0
  "˙Wi` #0" = 0  # Cian #0
  "ÔgWS #0" = 0  # Conan #0
  "∑^˙ãS #0" = 0  # Connor #0
  "ÍèSlö∑V #0" = 0  # Diarmaid #0
  "jg+YÂgS #0" = 0  # Dubhghall #0
  "√WôÑ #0" = 0  # …amonn #0
  "'ki` #0" = 0  # Eoghan #0
  "’lS»TS #0" = 0  # Fearchar #0
  "V<hØe #0" = 0  # Fearghas #0
  "¨Ç)R #0" = 0  # Fionnlagh #0
  "VpQ #0" = 0  # Flann #0
  "†RóÊtS #0" = 0  # Gallchobhair #0
  "bÌs #0" = 0  # Gob·n #0
  "<h…b4b #0" = 0  # Gr·daigh #0
  "W¸f #0" = 0  # Lomm·n #0
  "Öh…bkçpQ #0" = 0  # Maeleachlain #0
  "ÿûÂgæè #0" = 0  # Murchadha #0
  "<SN #0" = 0  # Naomh·n #0
  "<SS #0" = 0  # Niall #0
  "çæR #0" = -1  # BÈbinn #0
  "ÚÉeY˙ã…b #0" = -1  # Fionola #0
  "˙ã3t #0" = -1  # Norene #0
  "MONARCH_NAME_BRONACH" = 0  # MONARCH_NAME_BRONACH
}
leader_names = {
  "¶ûKQ ^pQHY"  # Mac Branain
  "¶ûKQ ∑^)R"  # Mac Conraoi
  "¶ûKQ ì^O“R"  # Mac Cuille
  "¶ûKQ ÍèSlöæè"  # Mac Diarmada
  "¶ûKQ SV˙ãkç"  # Mac Donnchadha
  "¶ûKQ 'kkçO"  # Mac Eochaidh
  "¶ûKQ lö<hHY"  # Mac Maghnais
  "eY ‘ki`"  # ” Birn
  "eY ^VçØeóg"  # ” Breislein
  "eY aS∑V…b"  # ” Cadhla
  "eY ÔQkç<S"  # ” Caithniadh
  "eY aS»TS"  # ” Cathail
  "eY ÔQSÊt"  # ” Cearbhaill
  "eY ÔQóg"  # ” CÈirÌn
  "eY KQVçÃë"  # ” ClÈirigh
  "eY w<h±É"  # ” Coigligh
  "eY ∑^ÖQ^WS"  # ” Concheannain
  "eY ∑^kç)R"  # ” Conghailaigh
  "eY ì^≥u"  # ” Cuana
  "eY YÙuóg"  # ” Doibhilin
  "eY Sê≥upQ"  # ” Domhnall·in
  "eY æèS—û"  # ” Dorchaidhe
  "eY jgN"  # ” Diubh·in
  "eY jgÖQ"  # ” D˙nadhaigh
  "eY ¨Ç"  # ” Fionn
  "eY ¨Ç≥uTX"  # ” Fionnachta
  "eY ¨Ç≥uu"  # ” Fionnag·in
  "eY ¨ÇWS"  # ” Fionn·in
  "eY V…bÙTTX"  # ” Flaithbheartach
  "eY ÷væè"  # ” Gadhra
  "eY »T·wpQ"  # ” hAllmhur·in
  "eY »Tbæè"  # ” hEaghra
  "eY â—ë"  # ” hUigÌn
  "eY OâRWS"  # ” Leannain
  "eY s|Sò"  # ” Maold˙in
  "eY lö≥uIl"  # ” Manachain
  "eY FzpQ"  # ” Mughr·in
  "eY …byru"  # ” Reachtag·in
  "eY IgWS^"  # ” Seachnasaigh
  "eY TXSiO"  # ” Tarpaigh
  "eY lS<S"  # ” Tighearnaigh
}
ship_names = {
  "?ñØeÜñ"  # Athlone
  "ÙT)R≥u"  # Ballina
  "ÙTógW^"  # Ballinrobe
  "ÙT)Ró<SØe"  # Ballyhaunis
  "ZSOS"  # Boyle
  "aSØeSÙT"  # Castlebar
  "bSÊó"  # Galway
  "∑^<Slö…b"  # Connemara
  "ÖheY"  # Mayo
  "WØe∑^íÇ"  # Roscommon
}
