graphical_culture = asiangfx
color = {
  115
  75
  62
}
revolutionary_colors = {
  1
  10
  1
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  maritime_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "ıwÊO #0" = 50  # Yoshitoshi #0
  "ÊO—R #0" = 50  # Toshimune #0
  "àVÊO #0" = 50  # Tadatoshi #0
  "Í‘l #0" = 50  # Shigeuji #0
  "lx^ #0" = 50  # Ujiyuki #0
  "IQx^ #0" = 50  # Mitsuyuki #0
  "|QIQ #0" = 50  # Kanemitsu #0
  "Í‘ÊO #0" = 50  # Shigetoshi #0
  "Í‘Øš #0" = 50  # Shigetaka #0
  "Í‘—R #0" = 50  # Shigemune #0
  "Í‘ıw #0" = 50  # Shigeyoshi #0
  "|Qıw #0" = 50  # Kaneyoshi #0
  "|Q²u #0" = 50  # Kanetsuna #0
  "ıwÍ‘ #0" = 50  # Yoshishige #0
  "‡e|Q #0" = 50  # Fumikane #0
  "CQè• #0" = 50  # Motokaddo #0
  "Ä–²N #0" = 50  # Katsuchika #0
  "|Q^ #0" = 50  # Kanetsugu #0
  "ıV²N #0" = 50  # Kunichika #0
  "CQ²N #0" = 50  # Motochika #0
  "Ûv²N #0" = 50  # Morichika #0
  "²N #0" = 50  # Chikasada #0
  "²NÚ‹ #0" = 50  # Chikazane #0
  "²N·^ #0" = 50  # Chikayasu #0
  "áO²N #0" = 50  # Nobuchika #0
  "²NŒT #0" = 50  # Chikakazu #0
  "²NàV #0" = 50  # Chikatada #0
  "Ûväw #0" = 50  # Moritane #0
  "Ûv!k #0" = 50  # Moritsugu #0
  "cw #0" = -5  # Toku #0
  "CS #0" = -5  # Sen #0
  "às #0" = -5  # Tama #0
  "ëu #0" = -5  # Aya #0
  "Iz #0" = -5  # Ina #0
}
leader_names = {
  "dŒg"  # Akamatsu
  "fzf"  # Akechi
  "³)R"  # Ashikaga
  "<SPR"  # Amago
  "¬Ng"  # Kyogoku
  "mQÒ‰"  # Rokkaku
  "gÓN"  # Asakura
  "EmÎ‘"  # Asano
  "?–Ï‚"  # Aso
  "•—Rbè"  # Chosokabe
  "O¾"  # Date
  "‡‰˜H"  # Hachisuka
  "`uqS"  # Hatakeyama
  "Sag"  # Hojo
  "ÆuİT"  # Hosokawa
  "Nag"  # Ichijo
  "Ûk0u"  # Keda
  "ÊNİT"  # Imagawa
  "Nr‚"  # Isshiki
  "ON"  # Ito
  "^yİO"  # Jinbo
  "Êƒ`l"  # Kikuchi
  "³lÎ‘"  # Kono
  "MR0u"  # Maeda
  "Œg8l"  # Matsunaga
  "	NQg"  # Mimura
  "	N‹Y"  # Miyoshi
  "gN"  # Mogami
  "Ûk)R"  # Mori
  "•›S"  # Nabeshima
  "•>S"  # Nagao
  "Çu0u"  # Oda
  "S.rŸS"  # Ogasawara
  "'YËS"  # Otomo
  "'Y…Q"  # Ouchi
  "™Ÿ.úR"  # Ryuzoji
  "øvo‚"  # Sagara
  "‹eä…"  # Saito
  "w0u"  # Sanada
  "POùz"  # Satake
  "Ì‘Á‰"  # Satomi
  "¯eâl"  # Shiba
  "ôg0u"  # Shibata
  "›S%m"  # Shimazu
  "S0"  # Shoni
  "fk0u"  # Takeda
  "WS"  # Toki
  "·VİT"  # Tokugawa
  "Œgs^"  # Matsudaira
  "0Nã"  # Toyotomi
  "Rr•N"  # Tsutsui
  "NIg"  # Uesugi
  "fmN"  # Uragami
  "qST"  # Yamana
