graphical_culture = asiangfx
color = {
  39
  100
  157
}
revolutionary_colors = {
  10
  14
  5
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  maritime_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "?e∑^ #0" = 10  # Masayasu #0
  "âR·O #0" = 10  # Yasunobu #0
  "tf?e #0" = 10  # Harumasa #0
  "tfÁu #0" = 10  # Harutsugu #0
  "·OÙv #0" = 10  # Nobunao #0
  ")RÙv #0" = 10  # Toshinao #0
  "ÕëÙv #0" = 10  # Shigenao #0
  "Õë·O #0" = 10  # Shigenobu #0
  "Là·O #0" = 10  # Yukinobu #0
  "·Oi` #0" = 10  # Nobuoki #0
  ")Rr^ #0" = 10  # Toshimoto #0
  ")R∆â #0" = 10  # Toshimi #0
  ")Rƒñ #0" = 10  # Toshikatsu #0
  ")Rck #0" = 10  # Toshimasa #0
  "·Oˆe #0" = 10  # Nobutoki #0
  "·OIN #0" = 10  # Nobuyoshi #0
  ")R(å #0" = 10  # Toshinori #0
  ")R(u #0" = 10  # Toshimochi #0
  "Ùv?b #0" = 10  # Naofusa #0
  "Ùv?e #0" = 10  # Naomasa #0
  "^·O #0" = 10  # Hironobu #0
  "·OùO #0" = 10  # Nobuyori #0
  "·O?b #0" = 10  # Nobufusa #0
  "·Ow #0" = 10  # Nobumasa #0
  "·Oªê #0" = 10  # Nobuchika #0
  "·Oâä #0" = 10  # Nobunori #0
  "cw #0" = -1  # Toku #0
  "CS #0" = -1  # Sen #0
  "‡s #0" = -1  # Tama #0
  "Îu #0" = -1  # Aya #0
  "Iz #0" = -1  # Ina #0
}
leader_names = {
  "dçåg"  # Akamatsu
  "fzf"  # Akechi
  "≥ç)R"  # Ashikaga
  "<SPR"  # Amago
  "¨NÅg"  # Kyogoku
  "mQ“â"  # Rokkaku
  "g”N"  # Asakura
  "EmŒë"  # Asano
  "?ñœÇ"  # Aso
  "ïóRbËê"  # Chosokabe
  "Oæè"  # Date
  "áâòHç"  # Hachisuka
  "`uqS"  # Hatakeyama
  "Sag"  # Hojo
  "∆u›T"  # Hosokawa
  "Nag"  # Ichijo
  "€k0u"  # Keda
  " N›T"  # Imagawa
  "NrÇ"  # Isshiki
  "ON"  # Ito
  "^y›O"  # Jinbo
  " É`l"  # Kikuchi
  "≥lŒë"  # Kono
  "MR0u"  # Maeda
  "åg8l"  # Matsunaga
  "	NQg"  # Mimura
  "	NãY"  # Miyoshi
  "gN"  # Mogami
  "€k)R"  # Mori
  "ïõS"  # Nabeshima
  "ï>S"  # Nagao
  "«u0u"  # Oda
  "S.rüS"  # Ogasawara
  "'YÀS"  # Otomo
  "'YÖQ"  # Ouchi
  "ôü.ê˙R"  # Ryuzoji
  "¯voÇ"  # Sagara
  "ãe‰Ö"  # Saito
  "w0u"  # Sanada
  "PO˘z"  # Satake
  "Ãë¡â"  # Satomi
  "Øe‚l"  # Shiba
  "Ùg0u"  # Shibata
  "õS%m"  # Shimazu
  "S0ç"  # Shoni
  "fk0u"  # Takeda
  "WêS"  # Toki
  "∑V›T"  # Tokugawa
  "ågs^"  # Matsudaira
  "0N„Å"  # Toyotomi
  "RrïN"  # Tsutsui
  "NIg"  # Uesugi
  "fmN"  # Uragami
  "qST"  # Yamana
  "qSÖQ"  # Yamauchi
  "WSËê"  # Nanbu
  "WSËê"  # Nanbu
  "WSËê"  # Nanbu
  "WSËê"  # Nanbu
  "WSËê"  # Nanbu
  "WSËê"  # Nanbu
  "WSËê"  # Nanbu
  "WSËê"  # Nanbu
  "WSËê"  # Nanbu
  "WSËê"  # Nanbu
  "WSËê"  # Nanbu
  "WSËê"  # Nanbu
  "WSËê"  # Nanbu
  "WSËê"  # Nanbu
  "WSËê"  # Nanbu
  "WSËê"  # Nanbu
  "WSËê"  # Nanbu
  "WSËê"  # Nanbu
  "WSËê"  # Nanbu
  "WSËê"  # Nanbu
  "Ûw›T"  # Ishikawa
  "Ûw›T"  # Ishikawa
  "Ûw›T"  # Ishikawa
  "Ûw›T"  # Ishikawa
  "Ûw›T"  # Ishikawa
  "%mâè"  # Kita
  "%mâè"  # Kita
  "%mâè"  # Kita
  "%mâè"  # Kita
  "%mâè"  # Kita
  "kQ7b"  # Hachinohe
  "kQ7b"  # Hachinohe
  "kQ7b"  # Hachinohe
  "kQ7b"  # Hachinohe
  "kQ7b"  # Hachinohe
  "€V7b"  # Shichinohe
  "€V7b"  # Shichinohe
  "€V7b"  # Shichinohe
  "€V7b"  # Shichinohe
  "€V7b"  # Shichinohe
  "kN7b"  # Kunohe
  "kN7b"  # Kunohe
  "kN7b"  # Kunohe
  "kN7b"  # Kunohe
  "kN7b"  # Kunohe
  "'YIQ˙R"  # Daikoji
  "'YIQ˙R"  # Daikoji
  "'YIQ˙R"  # Daikoji
  "'YIQ˙R"  # Daikoji
  "'YIQ˙R"  # Daikoji
  "ågMR"  # Matsumae
  "%mâè"  # Tsugaru
  "jmàQ"  # Namioka
  "Øe‚l"  # Shiba
  "WSËê"  # Nanbu
  "kN7b"  # Kunohe
  "ÂT‰Ö"  # Kudo
  "?ñ˛fºl"  # Asonuma
  "åTHç"  # Waga
  "—û˝l"  # Kurosawa
  "%mâè"  # Kita
  "ÌïO"  # Hei
  "iÑâ"  # Kasai
  "åN6ñX"  # Nikaido
  "'YT"  # Osaki
  "âò‰Ö"  # Sudo
  "YuàR"  # Rusu
  "Gr”N"  # Katakura
  "l∂R"  # Ujiie
  "YuàR"  # Rusu
  "—û›T"  # Kurokawa
  "òNt"  # Watari
  "É≠^"  # Moniwa
  "˝VR"  # Kokubun
  "ãvÛw"  # Shiraishi
  "‹è‰Ö"  # Endo
  "âRN"  # Akita
  "Em)R"  # Asari
  "SŒë˙R"  # Onodera
  "7b˝l"  # Tozawa
  "åvT"  # Yuri
  "¡NHç›O"  # Nikaho
  "gN"  # Mogami
  ")YÂz"  # Tendo
  "ëúˆ^"  # Sakenobe
  "“R≥lml"  # Sagae
  "'YùR˙R"  # Daihoji
  "oiàQ"  # Tateoka
  "Oæè"  # Date
  "0uQg"  # Tamura
  "Ûw›T"  # Ishikawa
  "'YÖQ"  # Ouchi
  "`uqS"  # Hatakeyama
  "ÜT"  # Ashina
  "*s◊Ç„N"  # Inawashiro
  "¯vlö"  # Soma
  "PO‰Ö"  # Sato
  "©SŒW"  # Iwaki
  "ãv≥l"  # Shirakawa
  "—ëN"  # Kanagami
}
ship_names = {
  "FñeY8N"  # Mutsu Maru
  "˙QÀ8N"  # Dewa Maru
  "NŒë8N"  # Shimotsuke Maru
  "8^Fñ8N"  # Hitachi Maru
  "NI`8N"  # Kazusa Maru
  "NI`8N"  # Shimousa Maru
  "fkœÖ8N"  # Musashi Maru
  "NŒë8N"  # Kozuke Maru
  "OFå8N"  # Izu Maru
  "äçT8N"  # Echigo Maru
  "äç-N8N"  # Ettchu Maru
  "†RHç8N"  # Kaga Maru
  "˝wâv8N"  # Noto Maru
  "èö≥l8N"  # Suruga Maru
  "‹èml8N"  # Totomi Maru
  "NﬁT8N"  # Joshu Maru
  "‹èﬁT8N"  # Enshu Maru
  "fkﬁT8N"  # Bushu Maru
  "äçﬁT8N"  # Esshu Maru
  "	N≥l8N"  # Mikawa Maru
  "ÀﬁT8N"  # Ushu Maru
  "¯vﬁT8N"  # Soushu Maru
  "2ñﬁT8N"  # Boushu Maru
  "2uêe8N"  # Kai Maru
  "·OﬁT8N"  # Shinshu Maru
  "2uﬁT8N"  # Koshu Maru
  ">S.V8N"  # Owari Maru
  ">SﬁT8N"  # Bishu Maru
  "éSm8N"  # Mino Maru
  "äçMR8N"  # Echizen Maru
  "OøR8N"  # Ise Maru
  "◊Vid8N"  # Shima Maru
  "—èml8N"  # Omi Maru
  "mlﬁT8N"  # Goushu Maru
  "qSŒW8N"  # Yamashiro Maru
  "ÂÇÌr8N"  # Wakasa Maru
  "9N‚l8N"  # Tanba Maru
  "9NT8N"  # Tango Maru
  "'YåT8N"  # Yamato Maru
  "™uO8N"  # Kii Maru
  "™uﬁT8N"  # Kishu Maru
  "OHç8N"  # Iga Maru
  "?ñ‚l"  # Awa Maru
  "^çêS8N"  # Sanuki Maru
  "WPO8N"  # Tosa Maru
  "OàN8N"  # Iyo Maru
  "≠dËx8N"  # Harima Maru
  "≠dﬁT8N"  # Banshu Maru
  "=Ow8N"  # Hoki Maru
  "‡Va^8N"  # Inaba Maru
  "YMR8N"  # Bizen Maru
  "éjO8N"  # Mimasaka Maru
  "YﬁT8N"  # Binshu Maru
  "YT8N"  # Bingo Maru
  "Y-N8N"  # Bittchu Maru
  "âRzÇ8N"  # Aki Maru
  "˙QëN8N"  # Izumo Maru
  "Ûw¡â8N"  # Iwami Maru
  "hT2ñ8N"  # Suou Maru
  "ïËï8N"  # Nagato Maru
  "0NT8N"  # Bungo Maru
  "0NMR8N"  # Buzen Maru
  "QrMR8N"  # Chikuzen Maru
  "QrT8N"  # Chikugo Maru
  "•wMR8N"  # Hizen Maru
  "•wT8N"  # Higo Maru
  "QrﬁT8N"  # Chikushu Maru
  "ÂeT8N"  # Hyuga Maru
  "'YÖñ8N"  # Osumi Maru
  "(Ñid8N"  # Satsuma Maru
  "(ÑﬁT8N"  # Sasshu Maru
}
army_names = {
  "WSËê"  # Nanbu Gun
  "$PROVINCE$õQ"  # $PROVINCE$ Gun
  "$PROVINCE$øR"  # $PROVINCE$ Zei
  "$PROVINCE$‚V"  # $PROVINCE$ Dan
}
fleet_names = {
  "WSËê"  # Nanbu Suigun
  "$PROVINCE$4lõQ"  # $PROVINCE$ Suigun
  "$PROVINCE$9Ç‚V"  # $PROVINCE$ Sendan
  "$PROVINCE$ñ"  # $PROVINCE$ Tai
}
