graphical_culture = asiangfx
color = {
  233
  83
  70
}
revolutionary_colors = {
  0
  10
  1
}
historical_idea_groups = {
  trade_ideas
  maritime_ideas
  defensive_ideas
  offensive_ideas
  spy_ideas
  religious_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  east_asian_spearmen
  eastern_bow
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
}
monarch_names = {
  "ÕlTX^Éb #0" = 50  # Fatahillah #0
  "Xo<hpQ lš¯e #0" = 50  # Pangeran Mas #0
  "WÁy÷ #0" = 50  # Rasmi #0
  "lšS¾ôußRšN #0" = 50  # Martawijaya #0
  "ÛkÉb³u ÈTQhN #0" = 20  # Maulana Hasanudin #0
  "?–jSjgÒR FzÕlúWS #0" = 20  # Abdul Mufakir #0
  "ªRSN fjSÉb1k #0" = 20  # Nur ud-Din Ibrahim #0
  "O.ty ôTNbg #0" = 20  # Yusuf Pasaran #0
  "FzUØž·V iY R Éb³u #0" = 20  # Muhammad Sedo Ning Rana #0
  "Õl‚„›s #0" = 10  # Fatima #0
  "Õlyrk FzUØž·V #0" = 20  # Fath Muhammad #0
  "?–Ì‘GY #0" = -1  # Arij #0
  "Ï‚^¾ #0" = -5  # Suhita #0
  "›¾ #0" = -1  # Cinta #0
  "úeIN #0" = -1  # Wangi #0
  ",‚å‚âlW‡Y #0" = -1  # Prajnaparamitha #0
  "yrÌ‘^æt³u #0" = -5  # Tribhuawana #0
  "KOIP•^éT #0" = -10  # Gayatri #0
  "±ÞN–W •^CØÜY #0" = -1  # Narendra Duhita #0
  "àVN–WnOW #0" = -1  # Indreswari #0
  "aSúeu9N #0" = -1  # Kawunganten #0
  "·VôT(„Ì‘ #0" = -1  # Tepasari #0
  "^XÆYZSßR #0" = -1  # Semboja #0
  "÷^úWS #0" = -1  # Tingkir #0
  "^TRæt‚„ #0" = -1  # Pakungwati #0
  "i`SV <h)R¯e #0" = -1  # Endang Geulis #0
  "?–ÐcRäSÙSlš #0" = -1  # Adiningkusuma #0
}
leader_names = {
  "?–Ðc"  # Adi
  "^Sú‹id"  # Purnomo
  "ÉbÈTSPO"  # Raharjo
  "QhXb0t"  # Santoso
  "?–üf"  # Aman
  "TXlšS"  # Damar
  "®vid"  # Bimo
  "ÈTSRSú‹"  # Harjuno
  "<hR`ú‹"  # Kresno
  ",gYðlƒl"  # Puntodewo
}
ship_names = {
  "R^KQ"  # Lebak
  "g•^pQ"  # Pandeglang
  "‰·Q"  # Serang
  "fW<hg"  # Tangerang
  "‚ÒR!"  # Cilegon
  "äSàz"  # Kujang
  "ýTÖNwmáS"  # Selat Sunda
  "ôTZO9N"  # Panaitan
  "ŽUÉbŽUXb"  # Krakatau
  "mtôT“^"  # Sebuku
  "’d¯e"  # Sabesi
  "Qh<hf"  # Sangiang
  "Y"  # Tundo
  "XoÜY"  # Panjang
  "Hu6w"  # Tinjal
  "·VÌ‘"  # Deli
}
