graphical_culture = easterngfx
color = {
  61
  8
  81
}
revolutionary_colors = {
  5
  1
  8
}
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  trade_ideas
  spy_ideas
  religious_ideas
  maritime_ideas
  diplomatic_ideas
  economic_ideas
}
historical_units = {
  ottoman_yaya
  ottoman_musellem
  ottoman_azab
  ottoman_timariot
  ottoman_janissary
  ottoman_spahi
  ottoman_sekban
  ottoman_reformed_spahi
  ottoman_reformed_janissary
  ottoman_toprakli_hit_and_run
  ottoman_nizami_cedid
  ottoman_toprakli_dragoon
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  ottoman_new_model
  ottoman_lancer
}
monarch_names = {
  "?–±ƒKQîO¯e #3" = 20  # Alexios #3
  "¦u‰R<S¯e #3" = 20  # Ioannes #3
  "üfªRÃWS #2" = 20  # Manuel #2
  "4bôu #0" = 20  # David #0
  "ôT‰S #1" = 15  # Basileios #1
  "¯eNW¾Ì‘eY¯e #0" = 15  # Skantarios #0
  "‰R·Vm<SaS #3" = 10  # Andronikos #3
  "s|wmS #1" = 10  # Michael #1
  "TN»leY¯e #1" = 10  # Georgios #1
  "ÃW…m?–¯e #0" = 0  # Aineias #0
  "šN†SqS·VW¯e #0" = 0  # Alexandros #0
  "‰R^W‰eY¯e #0" = 0  # Ambrosios #0
  "šNÌ‘ëXY·V #0" = 0  # Aristoteles #0
  "ôTSXbmÈeY¯e #0" = 0  # Bartholomaios #0
  "KQ±ƒqSXb¯e #0" = 0  # Chrysanthos #0
  ",r'k9h<S #0" = 0  # Diogenes #0
  "ÄrÄO<S0t¯e #0" = 0  # Dionysos #0
  "ÃWS÷–HYeY¯e #0" = 0  # Eirenaios #0
  "ÃWS®vêeY¯e #0" = 0  # Elpidios #0
  "<h÷–bÌ‘eY¯e #0" = 0  # Gregorios #0
  "kKQXb #0" = 0  # Hektor #0
  "kÉbKQÒR¯e #0" = 0  # Herakles #0
  "kS¨X¯e #0" = 0  # Hermes #0
  "O?–‹R #0" = 0  # Iason #0
  "¦umt+Y #0" = 0  # Iosephos #0
  "aS¯eXb3w #0" = 0  # Kastor #0
  "Ñy÷–f #0" = 0  # Kreon #0
  "lš*YeY¯e #0" = 0  # Matthaios #0
  "…m¯eXb3w #0" = 0  # Nestor #0
  "<SÑy³R¯e #0" = 0  # Nikolaos #0
  "<SÑy…h¾¯e #0" = 0  # Nikomedes #0
  "eY÷–¯eyr¯e #0" = 0  # Orestes #0
  "^±ƒ™„ #0" = 0  # Palaemon #0
  "^+Ym¯e #0" = 0  # Pavlos #0
  "iOÉb	TeY¯e #0" = 0  # Pelagios #0
  "iOyrW¯e #0" = 0  # Petros #0
  "òƒ)R™„ #0" = 0  # Philemon #0
  "òƒ)Râl¯e #0" = 0  # Philippos #0
  "nfWÑy®veY¯e #0" = 0  # Prokopios #0
  "¯eyráQú‹¯e #0" = 0  # Stefanos #0
  "ÄreYYW¯e #0" = 0  # Theodoros #0
  "Xblš¯e #0" = 0  # Timotheos #0
  "?– RiO #0" = -1  # Agape #0
  "y‚„<S #0" = -1  # Photine #0
  "0têÌ‘šN #0" = -1  # Sotiria #0
}
leader_names = {
  "aSs|ÒR"  # Kamil
  "?–KQ6wS"  # Akyel
  "?–TXi`"  # Atan
  "šNTXÉb"  # Yattara
  "‰ÆY‰S"  # Cimsir
  "ŒgäSS"  # Sungur
  "^bSyr"  # Bulut
  "Ì‘Nb"  # Riza
  "ýlÑ‘"  # Zengin
  "iIN·V"  # Said
}
ship_names = {
  "?–s|Ï‚¯e"  # Amisus
  "‰RZ"  # Anna
  "?–±ƒKQîO¯eNN"  # Alexios I
  "‰R·Vm<SaSNN"  # Andronikos I
  "ôT‰S"  # Basileios
  "k0t<S0t¯e"  # Chersonesos
  ",gýkÉbKQ±ƒšN"  # Heraclea Pontica
  "Œ‚3t"  # Irene
  "¦u‰R<S¯eNN"  # Ioannes I
  "¦u‰R<S¯eŒNN"  # Ioannes II
  "KQÀN"  # Kersh
  "Å–T^NN"  # Manouel I
  "iOÉb‚„šN"  # Perateia
  "^+YÉbb<SšN"  # Paphlagonia
  "!•ú‹®v"  # Sinope
  "0t<hêšN"  # Sougdeia
  "yrÉbÔkŒg"  # Trebizond
  "ÄreYYÉb"  # Theodora
}
