graphical_culture = africangfx
color = {
  81
  141
  85
}
revolutionary_colors = {
  10
  1
  14
}
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  religious_ideas
  maritime_ideas
  offensive_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
}
historical_units = {
  african_spearmen
  bantu_tribal_warfare
  bantu_plains_warfare
  bantu_gunpowder_warfare
  westernized_bantu
  african_western_franchise_warfare
  african_somali_cavalry
  african_abyssinian_cavalry
  african_abyssinian_light_cavalry
  african_hussar
  african_dragoon
}
monarch_names = {
  "¯OiàV #1" = 50  # Husayn #1
  "FzUØ·V #0" = 40  # Muhammad #0
  "Ï‚±ƒüf #6" = 60  # Sulaymân #6
  "Œ‚ÈTÈ·V #0" = 60  # Ahmad #0
  "ÈTQh #5" = 40  # Hasan #5
  "iIN·V #0" = 40  # Sa'îd #0
  "?–jSjgÉb #0" = 80  # 'Abd Allâh #0
  "?–Ì‘ #5" = 40  # 'Alî #5
  "fjSÉb1k #0" = 40  # Ibrâhîm #0
  "ÌR¾S #0" = 20  # al-Fudail #0
  "?–^ ôTaSS #0" = 40  # Abû Bakr #0
  "(„ZS #0" = 20  # Sabo #0
  "ÈTQh #0" = 20  # al-Hasan #0
  "è•u³u6w #0" = 20  # Munganaye #0
  "O.ty #0" = 20  # Yûsuf #0
  "^æt³u ÆY“^ #0" = 20  # Bwana Mkuu #0
  "lšÏ‚·V #0" = 20  # Mas'ûd #0
  "^æt³u TX(g #0" = 5  # Bwana Tamu #0
  "ÌR«ƒ lšê #0" = 5  # Fumo Madi #0
  "lšaS…h #0" = 1  # Makame #0
  "ÆYôu<S Œ‚ÈTÈ·V #0" = 1  # Mwinyi Ahmad #0
  "(„IN+Y #0" = 0  # Sa'if #0
  "³u¯eS #0" = 0  # Nasr #0
  "(„)Rk #0" = 0  # Salih #0
  "ÌR«ƒ bSê #0" = 0  # Fumo Luti #0
  "^æt³u ætPŸÌ‘ #0" = 0  # Bwana Waziri #0
  "^æt³u 0Œk #0" = 0  # Bwana Shaykh #0
  "ÌR«ƒ ôTaSÌ‘ #0" = 0  # Fumo Bakari #0
  "ÌR«ƒ eYlšS #0" = 0  # Fumo Umar #0
  "wms|¯e #0" = 0  # Khamis #0
  "Éb^·V #0" = 0  # Rashid #0
  "ÆYôu<S ÈTQh #0" = 0  # Mwinyi Hasan #0
  "TRâl #0" = 0  # Kombo #0
  "i`<hætÒR #0" = 0  # Ngwale #0
  "i`ætaS<S #0" = 0  # Ngwacani #0
  "?–TX›s<S #0" = 0  # Athmani #0
  "?–Ébôu #0" = 0  # 'Alawi #0
  "yrætaSÌ‘ #0" = 0  # Twakali #0
  "yŠÕlS #0" = 0  # Janfar #0
  "FzKQiê #0" = 0  # Muksedi #0
  "ÆYæt³u ÆYZ›s #0" = -10  # Mwana Mwema #0
  "Õl‚„›s #0" = -10  # Fatima #0
  "Œ‚ƒ #0" = -1  # Aiesha #0
}
leader_names = {
  "ætúWÒR"  # Wakil
  "8lôT"  # Yomba
  "(„)RÆY"  # Salim
  "^XĞcšN"  # Setia
  "8l"  # Jumbe
  "^Xs|·V"  # Semid
  "aSætZ"  # Kawawe
  "·VY"  # Dato
  "0tÑyàV"  # Sokoine
  "Ï‚ R"  # Suja
}
ship_names = {
  "²qS"  # Mlima
  "Èpkp"  # Moto
  "ßpS"  # Moshi
  "¶RíV"  # Homu
  "÷ş–"  # Ukungu
  "f°"  # Nyota
  "Èpåe"  # Jua
  "n4l"  # Maji
  "“vg"  # Mwezi
  "Î‘‹Q"  # Mnyama
  "8n|œ"  # Samaki
  "Ş˜"  # Ndege
  "¬r×r"  # Mbwa
  "Ò‡Ç†"  # Nyoka
  "œœ±‚"  # Ua
  "œœNˆ"  # Damu
}
