graphical_culture = westerngfx
color = {
  165
  171
  115
}
revolutionary_colors = {
  13
  8
  13
}
historical_idea_groups = {
  trade_ideas
  economic_ideas
  defensive_ideas
  innovativeness_ideas
  spy_ideas
  offensive_ideas
  religious_ideas
  diplomatic_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "ZSSÖv^X #0" = 20  # Borghese #0
  "R(„÷– #0" = 20  # Cesare #0
  "XoYSy #0" = 20  # Pandolfo #0
  "ÉbÕlÃWm #0" = 20  # Rafaello #0
  "VgR¯eÑy #0" = 20  # Francesco #0
  "ÕlÔkeY #0" = 20  # Fabio #0
  "	T‰R  R±ƒšNPO #0" = 20  # Gian Galeazzo #0
  "TNæt<S ›sKNšN #0" = 20  # Giovanni Maria #0
  "aSm #2" = 15  # Carlo #2
  "?–PO…Q #0" = 15  # Azzone #0
  "òƒ)Râl ›sKNšN #0" = 15  # Filippo Maria #0
  " R¯e^÷– #0" = 15  # Gaspare #0
  "?–·VÌ‘šNú‹ #0" = 0  # Adriano #0
  "?–±ƒ‰eY #0" = 0  # Alessio #0
  "ôTSYôuú‹ #0" = 0  # Baldovino #0
  "<SšNs|ú‹ #0" = 0  # Beniamino #0
  "ÔkšN&q #0" = 0  # Biagio #0
  "·^¯efWNú‹ #0" = 0  # Constantino #0
  "¾s|šNú‹ #0" = 0  # Damiano #0
  "¾<Sm #0" = 0  # Danilo #0
  "'k¯eTXúWeY #0" = 0  # Eustachio #0
  "ONpgKN¯eTX #0" = 0  # Evangelista #0
  "ySşV³uXb #0" = 0  # Fortunato #0
  "w³uW #0" = 0  # Gennaro #0
  "yŠİOW #0" = 0  # Gianpaolo #0
  "TNæt<S #0" = 0  # Giovanni #0
  "1g¯e‚„ú‹ #0" = 0  # Giustino #0
  "àVú‹4tPO #0" = 0  # Innocenzo #0
  "lšïS #0" = 0  # Marco #0
  "ƒW #0" = 0  # Mauro #0
  "eYS9eY #0" = 0  # Orfeo #0
  "^¯e8Y±ƒ #0" = 0  # Pasquale #0
  "Ì‘³uSY #0" = 0  # Rinaldo #0
  "W=OXb #0" = 0  # Roberto #0
  "^XS&q #0" = 0  # Sergio #0
  "^Xæ—Ì‘ú‹ #0" = 0  # Severino #0
  "LNb #0" = 0  # Ugo #0
  "æt±ƒÌ‘eY #0" = 0  # Valerio #0
  ")n4tPO #0" = 0  # Vincenzo #0
  "ôuTX±ƒ #0" = 0  # Vitale #0
  "ÃWSƒ #0" = -1  # Elsa #0
  "1g‰ƒZ #0" = -1  # Giulia #0
  "bSKQ÷–PŸZ #0" = -1  # Lucrezia #0
}
leader_names = {
