graphical_culture = westerngfx
color = {
  34
  30
  174
}
revolutionary_colors = {
  14
  0
  14
}
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
  spy_ideas
  religious_ideas
  administrative_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "‰RN<SeY #0" = 50  # Antonio #0
  "mYôuÑy #1" = 20  # Lodovico #1
  "TNæt<S #5" = 15  # Giovanni #5
  "òƒ)Râl #2" = 15  # Filippo #2
  "<SÑym #1" = 15  # Niccolò #1
  "|V—VW #2" = 10  # Pietro #2
  " R¯eXb…Q #1" = 10  # Gastone #1
  "eYXbZSú‹ #1" = 10  # Ottobuono #1
  "^ Rú‹ #1" = 10  # Pagano #1
  "÷–™„Y #1" = 10  # Raimondo #1
  "?–úWÌ‘¯e #0" = 0  # Achille #0
  "?–SXb #0" = 0  # Alberto #0
  "…QãNXb #0" = 0  # Benedetto #0
  "ZS<SÕlTN #0" = 0  # Bonifacio #0
  "aSs|m #0" = 0  # Camillo #0
  "KQ³RêeY #0" = 0  # Claudio #0
  "¾Ì‘eY #0" = 0  # Dario #0
  "·V…hyrÌ‘eY #0" = 0  # Demetrio #0
  "ÃWlšªRÃW±ƒ #0" = 0  # Emanuele #0
  "ÃWS…h¯e #0" = 0  # Ermes #0
  "Õl^Ì‘PŸeY #0" = 0  # Fabrizio #0
  "9)RR  #0" = 0  # Felice #0
  "VgR¯eÑy #0" = 0  # Francesco #0
  " RÃWTXú‹ #0" = 0  # Gaetano #0
  "pgW<S«ƒ #0" = 0  # Geronimo #0
  "-WY #0" = 0  # Guido #0
  "O<SšNPŸeY #0" = 0  # Ignazio #0
  "Å–ïSâl #0" = 0  # Jacopo #0
  "±ƒeY³uSY #0" = 0  # Leonardo #0
  "±ƒeYâlSY #0" = 0  # Leopoldo #0
  "bSúWú‹ #0" = 0  # Luchino #0
  "lšSRm #0" = 0  # Marcello #0
  "lš‰s|)RšNú‹ #0" = 0  # Massimiliano #0
  "lšðleY #0" = 0  # Matteo #0
  "eYTXôušNú‹ #0" = 0  # Ottaviano #0
  "ÝOW #0" = 0  # Paolo #0
  "Éb…mW #0" = 0  # Raniero #0
  "(„SætXb÷– #0" = 0  # Salvatore #0
  "‚„«ƒðleY #0" = 0  # Timoteo #0
  "LNXb #0" = 0  # Uberto #0
  "ôuXbÌ‘eY #0" = 0  # Vittorio #0
  "šN†SqS·VÉb #0" = -1  # Alessandra #0
  " RSs|Z #0" = -1  # Carmina #0
  "iOôuZ #0" = -1  # Fulvia #0
}
leader_names = {
  "?–·VÉb‰eY"  # Adelasio
  "?–Sê<S"  # Aldini
  "šN†SqS·VÌ‘"  # Alessandri
  "?–SZSÌ‘eY …hÉb"  # Arborio Mella
  "ôTÔkšNú‹ S&q¦u0t"  # Barbiano Belgioioso
  "ôTS<SšN<S"  # Bargnani
  "ÔkÖ^)R ê Ébæt"  # Bigliori di Lava
  "ÔkÉbb"  # Birago
  "ZSW…heY"  # Borromeo
  "^œ…Q‚„"  # Brunetti
  "aSÃWTX<S"  # Caetani
  "ê NWnfÕlåT0t"  # di Campofregoso
  "aSÉbTNW"  # Caracciolo
  "aSÉbÕl"  # Carafa
  "ê aSSãN"  # di Cardé
  "·VS aS÷–Xb"  # del Carreto
  "TRTXÌ‘<S"  # Containi
  "VpQúW"  # Franchi
  "	T¯eRÌ‘"  # Ghislieri
  "ˆQ(„ R"  # Gonzaga
  "<hÌ‘lšSê ê ^¯eaS"  # Grimaldi di Busca
  "·V äSyQüf"  # de Guzman
  "pQ‚„"  # Lamberti
  "·V ÷–æt"  # de Leiva
  "bSeY‰"  # Luosi
  "bS^XS³u ÔkÖ^)R"  # Luserna Bigliori
  "bS^XS³u ·VÉb Xb÷–"  # Luserna della Torre
  "üfGY<S"  # Mancini
  "Ž,rGY ê lšÌ‘<SšNú‹"  # Medici di Marignano
  "…hSPŸ"  # Melzi
  "·V ™„yr"  # del Monte
  "«ƒ¯eaS‚„"  # Moscati
  "eYãN¯eaSSúW"  # Odescalchi
  "^±ƒeYm	T ™„9ÉbXb"  # Paleologi Montferrato
  "^Ébê‰"  # Paradisi
  "Õkb"  # Pico
  "œ R"  # Ruga
  "(„ôT‚„"  # Sabbati
  "ê („bSPO"  # di Saluzzo
  "(„ƒlSê"  # Savoldi
  "·VÉb ¯eaSÉb"  # della Scalla
  "^XSm<S"  # Serbelloni
  "¯e¯Q·VÉb,r"  # Sfondrati
  "¯eySNb"  # Sforza
  "0tlšÌ‘æt"  # Sommariva
  "0tnfpQ‰"  # Sopransi
  "¯e®vú‹Éb"  # Spinola
  "ðl¯e‚„"  # Testi
  "‚„PO…m"  # Tizzone
  "ôu¯eTR‚„"  # Visconti
}
ship_names = {
  "?–)RšNTX"  # Alliata
  "àV‚„s|šNú‹„v?–Ì‘Xb"  # Ariberto d'Intimiano
  "‰R¯eiOXb"  # Ansperto
  "?–PO<S ôu¯eTR‚„"  # Azzone Visconti
  "R&OTXú‹"  # Celentano
  "Ñy…h ‰R	TSXb"  # come Angilberto
  "Ñy«ƒ"  # Como
  "ÑyÉbY II"  # Corrado II
  "KQ÷–«ƒ³u"  # Cremona
  "òƒ)Râl ›sKNšN"  # Filippo Maria
  "pQ^W³l"  # Fiumi Lambro
  "eYm³u³l"  # Fiumi l'Olona
  "^Xæ—0t³l"  # Fiume Seveso
  "VgR¯eÑy ¯eySNb"  # Francesco Sforza
  "	T‰R· R±ƒšNPO·ôu¯eTR‚„"  # Gian Galeazzo Visconti
  "±ƒÑy"  # Lecco
  "mê"  # Lodi
  "&OôT,r"  # Lombardia
  "^ôušN"  # Pavia
  "?–SZSàVú‹‹s"  # Re Alboino
  "1WôTÔkÉb"  # San Babila
  "1W³uêú‹KN¸š"  # San Bernardino alle Ossa
  "1WKQÌ‘¯eXbiOW·Ï‚·³uôuÌ‘eY"  # San Cristoforo sul Naviglio
  "TRaS„v1WTNæt<S"  # San Giovanni in Conca
  "1WåT¾"  # San Gottardo
  "1Wm&OPO"  # San Lorenzo
  "1WlšïS"  # San Marco
  "1W³u Rm·lš&q÷–"  # San Nazaro Maggiore
  "1W°e=OËz Rú‹"  # San Simpliciano
  "1W(„‚„W"  # San Satiro
  "GYù1WÍk"  # Santa Maria dei Miracoli
  "1WeYäS¯eN"  # Sant'Agostino
  "1W‰R^W&q"  # Sant'Ambrogio
