graphical_culture = polynesiangfx
color = {
  195
  90
  135
}
historical_idea_groups = {
  maritime_ideas
  indigenous_ideas
  economic_ideas
  naval_ideas
  religious_ideas
  trade_ideas
  defensive_ideas
  spy_ideas
}
historical_units = {
  pacific_spearman
  pacific_reformed_spearman
  pacific_horseman
  pacific_island_warriors
  pacific_cavalry
  pacific_arquebusier
  pacific_hussar
  pacific_swarm_cav
  pacific_riflemen
  pacific_dragoon
  pacific_guerrillas
}
monarch_names = {
  "âRÍè #0" = 1  # Adi #0
  "åÇ(ÑÔQ #0" = 1  # Aisake #0
  "?ñs|<SöNâ #0" = 1  # Aminiasi #0
  "?ñiO<S(Ñ #0" = 1  # Apenisa #0
  "?ñÆv(ÑmÖh #0" = 1  # Apisalome #0
  "∆Yç˜ñWSY #0" = 1  # Berenado #0
  "(Ñzzçú #0" = 1  # Cakobau #0
  "(ÑLN(ÑLN #0" = 1  # Caucau #0
  "√W´ÉÃë #0" = 1  # Emori #0
  "√WiO)R #0" = 1  # Epeli #0
  "√WiO<S(Ñ #0" = 1  # Epenisa #0
  "√W^X˙WöN #0" = 1  # Esekia #0
  "O)R˙Ws| #0" = 1  # Ilikimi #0
  "O)R0t<S #0" = 1  # Ilisoni #0
  "OmOm #0" = 1  # Iloilo #0
  "OmOmÊt˛V #0" = 1  # Iloilovatu #0
  "OâÔQ)R #0" = 1  # Isikeli #0
  "OâÖh)R #0" = 1  # Isimeli #0
  "pg0t<S #0" = 1  # Jesoni #0
  "TN #0" = 1  # Jo #0
  "TN√W)R #0" = 1  # Joeli #0
  "TNi` #0" = 1  # Jone #0
  "TNiO #0" = 1  # Jope #0
  "TN(Ñyr˙W #0" = 1  # Josateki #0
  "¶umt’l #0" = 1  # Josefa #0
  "TN^XÊtTX #0" = 1  # Josevata #0
  "TNÊó(Ñ #0" = 1  # Jovesa #0
  "ÔQ #0" = 1  # Kai #0
  "ÔQ #0" = -1  # Kai #0
  "aSs|^X^X #0" = 1  # Kamisese #0
  "aS…bÊtÍè #0" = 1  # Karavadi #0
  "KQ±ÉËïÍè #0" = 1  # Kelemedi #0
  "…b…b #0" = 1  # Lala #0
  "…b(ÑÅú(Ñ #0" = 1  # Lasarusa #0
  "±ÉÖh˙W #0" = 1  # Lemeki #0
  "±ÉÊt<S #0" = 1  # Levani #0
  "±ÉÊó<S #0" = 1  # Leveni #0
  "ÔQÊóÖQO #0" = 1  # Kevenei #0
  "lö?ñÃR #0" = 1  # Ma'afu #0
  "löâLN #0" = 1  # Maciu #0
  "id≥uZ #0" = 1  # Manasa #0
  "lö…b #0" = 1  # Mara #0
  "õs≥R #0" = 1  # Marau #0
  "õsKNaS #0" = 1  # Marika #0
  "Yt)Rfk #0" = 1  # Naulivou #0
  "eYÙu<S #0" = 1  # Ovini #0
  "iO≥uöN #0" = 1  # Penaia #0
  "iO<SöNs|<S #0" = 1  # Peniamini #0
  "iOóVW #0" = 1  # Petero #0
  "‚l(Ñ #0" = 1  # Poasa #0
  "(ÑaSâ #0" = 1  # Sakeasi #0
  "(Ñ˙WLNíd #0" = 1  # Sakiusa #0
  "(Ñs|0t<S #0" = 1  # Samisoni #0
  "(ÑÙu≥uaS #0" = 1  # Savenaca #0
  "^XÅú #0" = 1  # Seru #0
  "!ïâR #0" = 1  # Sione #0
  "âÃëm #0" = 1  # Sirilo #0
  "âÇÑÊó<S #0" = 1  # Sitiveni #0
  "NbWËï #0" = 1  # Solomone #0
  "TXs|…b #0" = 1  # Tamila #0
  "fWZ #0" = 1  # Tanna #0
  "fWZ #0" = -1  # Tanna #0
  "–cs| #0" = 1  # Timi #0
  "–c´Éâ #0" = 1  # Timoci #0
  "Xblöâ #0" = 1  # Tomasi #0
  "˛VO #0" = 1  # Tui #0
  "Él˜ñKQ #0" = 1  # Voreqe #0
  "`(ÑKQ #0" = 1  # Waisake #0
  "`^XS #0" = 1  # Waisale #0
  "Zpg #0" = 1  # Wije #0
  "öNØe #0" = 1  # Yasi #0
  "öNØe #0" = -1  # Yasi #0
  "?ñKQÖQTX #0" = -1  # Akeneta #0
  "?ñ)R #0" = -1  # Aliti #0
  "√W±É˙ãZ #0" = -1  # Elenoa #0
  "åÇõs #0" = -1  # Ema #0
  "√WÖh“R #0" = -1  # Emele #0
  "aS…b^…b #0" = -1  # Kalahira #0
  "aS…b…b #0" = -1  # Kalara #0
  "aS(Ñ<STX #0" = -1  # Kasanita #0
  "ÔQ^ #0" = -1  # Kepa #0
  "ÔQ(ÑöN #0" = -1  # Kesaia #0
  "±É≠Ç #0" = -1  # Leba #0
  "PNPN #0" = -1  # Lelea #0
  "âÉRTX #0" = -1  # Lilieta #0
  "mmõs #0" = -1  # Loloma #0
  "Öh˜ñ?ñ<S #0" = -1  # Mereani #0
  "s|)RöNÆY #0" = -1  # Miliani #0
  "˜ñpgâÉ #0" = -1  # Raijieli #0
  "(Ñ…bÆY√WTX #0" = -1  # Salanieta #0
  "(Ñ…baSÊt #0" = -1  # Salaqawa #0
  "rÇ±É #0" = -1  # Selai #0
  "mt3tZ #0" = -1  # Sereana #0
  "TX±É #0" = -1  # Tarlae #0
  "LNâÉTX #0" = -1  # Ulita #0
}
leader_names = {
  "âRÍè"  # Adi
  "åÇ(ÑÔQ"  # Aisake
  "?ñs|<SöNâ"  # Aminiasi
  "?ñiO<S(Ñ"  # Apenisa
  "?ñÆv(ÑmÖh"  # Apisalome
  "∆Yç˜ñWSY"  # Berenado
  "(Ñzzçú"  # Cakobau
  "(ÑLN(ÑLN"  # Caucau
  "√W´ÉÃë"  # Emori
  "√WiO)R"  # Epeli
  "√WiO<S(Ñ"  # Epenisa
  "√W^X˙WöN"  # Esekia
  "O)R˙Ws|"  # Ilikimi
  "O)R0t<S"  # Ilisoni
  "OmOm"  # Iloilo
  "OmOmÊt˛V"  # Iloilovatu
  "OâÔQ)R"  # Isikeli
  "OâÖh)R"  # Isimeli
  "pg0t<S"  # Jesoni
  "TN"  # Jo
  "TN√W)R"  # Joeli
  "TNi`"  # Jone
  "TNiO"  # Jope
  "TN(Ñyr˙W"  # Josateki
  "¶umt’l"  # Josefa
  "TN^XÊtTX"  # Josevata
  "TNÊó(Ñ"  # Jovesa
  "ÔQ"  # Kai
  "aSs|^X^X"  # Kamisese
  "aS…bÊtÍè"  # Karavadi
  "KQ±ÉËïÍè"  # Kelemedi
  "…b…b"  # Lala
  "…b(ÑÅú(Ñ"  # Lasarusa
  "±ÉÖh˙W"  # Lemeki
  "±ÉÊt<S"  # Levani
  "±ÉÊó<S"  # Leveni
  "ÔQÊóÖQO"  # Kevenei
  "lö?ñÃR"  # Ma'afu
  "löâLN"  # Maciu
  "id≥uZ"  # Manasa
  "lö…b"  # Mara
  "õs≥R"  # Marau
  "õsKNaS"  # Marika
  "Yt)Rfk"  # Naulivou
  "eYÙu<S"  # Ovini
  "iO≥uöN"  # Penaia
  "iO<SöNs|<S"  # Peniamini
  "iOóVW"  # Petero
  "‚l(Ñ"  # Poasa
  "(ÑaSâ"  # Sakeasi
  "(Ñ˙WLNíd"  # Sakiusa
  "(Ñs|0t<S"  # Samisoni
  "(ÑÙu≥uaS"  # Savenaca
  "^XÅú"  # Seru
  "!ïâR"  # Sione
  "âÃëm"  # Sirilo
  "âÇÑÊó<S"  # Sitiveni
  "NbWËï"  # Solomone
  "TXs|√W…b"  # Tamiela
  "fWZ"  # Tanna
  "–cs|"  # Timi
  "–c´Éâ"  # Timoci
  "Xblöâ"  # Tomasi
  "˛VO"  # Tui
  "Él˜ñKQ"  # Voreqe
  "`(ÑKQ"  # Waisake
  "`^XS"  # Waisale
  "Zpg"  # Wije
  "öNØe"  # Yasi
}
ship_names = {
  "âRÍè"  # Adi
  "åÇ(ÑÔQ"  # Aisake
  "?ñs|<SöNâ"  # Aminiasi
  "?ñiO<S(Ñ"  # Apenisa
  "?ñÆv(ÑmÖh"  # Apisalome
  "∆Yç˜ñWSY"  # Berenado
  "(Ñzzçú"  # Cakobau
  "(ÑLN(ÑLN"  # Caucau
  "√W´ÉÃë"  # Emori
  "√WiO)R"  # Epeli
  "√WiO<S(Ñ"  # Epenisa
  "√W^X˙WöN"  # Esekia
  "O)R˙Ws|"  # Ilikimi
  "O)R0t<S"  # Ilisoni
  "OmOm"  # Iloilo
  "OmOmÊt˛V"  # Iloilovatu
  "OâÔQ)R"  # Isikeli
  "OâÖh)R"  # Isimeli
  "pg0t<S"  # Jesoni
  "TN"  # Jo
  "TN√W)R"  # Joeli
  "TNi`"  # Jone
  "TNiO"  # Jope
  "TN(Ñyr˙W"  # Josateki
  "¶umt’l"  # Josefa
  "TN^XÊtTX"  # Josevata
  "TNÊó(Ñ"  # Jovesa
  "ÔQ"  # Kai
  "aSs|^X^X"  # Kamisese
  "aS…bÊtÍè"  # Karavadi
  "KQ±ÉËïÍè"  # Kelemedi
  "…b…b"  # Lala
  "…b(ÑÅú(Ñ"  # Lasarusa
  "±ÉÖh˙W"  # Lemeki
  "±ÉÊt<S"  # Levani
  "ÔQÊóÖQO"  # Kevenei
  "±ÉÊó<S"  # Leveni
  "lö?ñÃR"  # Ma'afu
  "löâLN"  # Maciu
  "id≥uZ"  # Manasa
  "lö…b"  # Mara
  "õs≥R"  # Marau
  "õsKNaS"  # Marika
  "Yt)Rfk"  # Naulivou
  "eYÙu<S"  # Ovini
  "iO≥uöN"  # Penaia
  "iO<SöNs|<S"  # Peniamini
  "iOóVW"  # Petero
  "‚l(Ñ"  # Poasa
  "(ÑaSâ"  # Sakeasi
  "(Ñ˙WLNíd"  # Sakiusa
  "(Ñs|0t<S"  # Samisoni
  "(ÑÙu≥uaS"  # Savenaca
  "^XÅú"  # Seru
  "!ïâR"  # Sione
  "âÃëm"  # Sirilo
  "âÇÑÊó<S"  # Sitiveni
  "NbWËï"  # Solomone
  "TXs|√W…b"  # Tamiela
  "fWZ"  # Tanna
  "–cs|"  # Timi
  "–c´Éâ"  # Timoci
  "Xblöâ"  # Tomasi
  "˛VO"  # Tui
  "Él˜ñKQ"  # Voreqe
  "`(ÑKQ"  # Waisake
  "`^XS"  # Waisale
  "Zpg"  # Wije
  "öNØe"  # Yasi
}
