graphical_culture = westerngfx
color = {
  58
  174
  61
}
revolutionary_colors = {
  5
  8
  1
}
historical_idea_groups = {
  trade_ideas
  religious_ideas
  economic_ideas
  defensive_ideas
  diplomatic_ideas
  innovativeness_ideas
  spy_ideas
  offensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "SÅyr»p #3" = 30  # Friedrich #3
  "Z…^ #0" = 20  # Wilhelm #0
  "ÙTSTX(Ñ #0" = 15  # Balthasar #0
  "<heYS<h #0" = 15  # Georg #0
  "?ñS^˜ñ^yr #2" = 10  # Albrecht #2
  "i`Øeyr #0" = 10  # Ernst #0
  "â<hôÑ∑V #0" = 10  # Siegmund #0
  "∑^…b∑V #1" = 5  # Konrad #1
  "eYXb #1" = 5  # Otto #1
  "?ñSV˜ñ∑V #0" = 0  # Alfred #0
  "eY‰SØeyr #0" = 0  # August #0
  "=Oi`»T∑V #0" = 0  # Bernhard #0
  "çyróS∑V #0" = 0  # Berthold #0
  "^KQ»T∑V #0" = 0  # Burkhard #0
  "KQÃëØeÇÑâR #0" = 0  # Christian #0
  "KQÃëØeXb+Y #0" = 0  # Christoph #0
  "ÍèyrÃë^ #0" = 0  # Dietrich #0
  "àQmt #0" = 0  # G¸nther #0
  "âR∑V»pöNØe #0" = 0  # Andreas #0
  "‰SØeTX+Y #0" = 0  # Gustav #0
  "wm‡VÃë^ #0" = 0  # Heinrich #0
  "¶u?ñ^∆Y #0" = 0  # Joachim #0
  "¶u #0" = 0  # Johann #0
  "aSS #0" = 0  # Karl #0
  "aSâs|S #0" = 0  # Kasimir #0
  "˜ñi`»T∑V #0" = 0  # Leonhard #0
  ")ReY‚l∑V #0" = 0  # Leopold #0
  "m&O(É #0" = 0  # Lorenz #0
  "Ôç∑VÙu^ #0" = 0  # Ludwig #0
  "löKQâs|)RâR #0" = 0  # Maximilian #0
  "s|Y√WS #0" = 0  # Michael #0
  "´ÉÃë(É #0" = 0  # Moritz #0
  "<S‰S…b #0" = 0  # Nicolaus #0
  "›OW #0" = 0  # Paul #0
  "±É≥u #0" = 0  # Reiner #0
  "ÅúSê+Y #0" = 0  # Rudolf #0
  "XblöØe #0" = 0  # Thomas #0
  "LNSÃë^ #0" = 0  # Ulrich #0
  "ÙuKQXb #0" = 0  # Viktor #0
  "Oõ∑Võs #0" = 0  # Waldemar #0
  "âRÆY<hyr #0" = -1  # Annegret #0
  "‘kÚTTX #0" = -1  # Beata #0
  "OâÉyQ #0" = -1  # Elise #0
}
leader_names = {
  "óiO"  # Hoppe
  "kç(É!X"  # Herzburg
  "?ñKQ¸f"  # Ackermann
  "?ñZSSÇÑ"  # Alberti
  "?ñS^˜ñ^yr"  # Albrecht
  "?ñSáeØe±É,g"  # Alvensleben
  "âR¸f"  # Amman
  "âRÖQKQ"  # Annecke
  "âRÉ"  # Anthe
  "çúS"  # Bauer
  "çú^X"  # Bause
  "√W&Oç<h"  # Ehrenberg
  "√WKQØe±É,g"  # Erxleben
  "èyOSÀeTXKQ"  # Feuerstack
  "V…bKQØeÙTyr"  # Flachsbart
  "9hyr"  # Genthe
  "<hØeê"  # Gerstung
  "kçS∑V"  # Held
  "åÇ(ÑKQ"  # Isaack
  "≈ñÖQKQ"  # Janeck
  "lbyrKQ"  # Jantke
  "KQØe’n"  # Kersten
  "KQ±ÉYt"  # Kleinau
  "´ÉyQ"  # M‰rz
  "ÖQkçs|yQ"  # Nehmiz
  "g+Y"  # Rumpf
  "ôlS¨Ç"  # Scharfe
  "Õu^XS"  # SChauseil
  "-^KQ"  # Schieck
  "ØQ «ëS^Øeyr"  # von Zerbst
}
ship_names = {
  "?ñS^˜ñ^yr0äq0"  # Albrecht der B‰r
  "?ñÇØe=t,g"  # Aschersleben
  "kçS¸f∑eY…bôÑ∑V"  # Hermann Orlam¸nde
  "Pü<hVÃë∑VINYe"  # Bischof Siegfried
  "ÍèyrÃë^∑ÙuS,g"  # Dietrich Werben
  "?ñS^˜ñ^yr∑ÙT&OÀelyr"  # Albrecht Ballenstedt
  "=Oi`»T∑V∑Ùu’nç<h"  # Bernhard Wittenberg
  "wm‡VÃë^NN"  # Heinrich I
  "«ëS^Øeyr"  # Zerbst
  "—yØeÙu^"  # Coswig
  "∑VÕu"  # Dessau
  "KQ’n"  # Kˆthen
  "çi`!X"  # Bernburg
  "^WØwqS"  # Brocken
  "»TS(É"  # Hartz
  "nf“R(Éw"  # Plˆtzkau
  "pQç<h"  # Ramberg
  "WØe≥R"  # Rosslau
}
army_names = {
  "$PROVINCE$õQ"  # Armee von $PROVINCE$
}
