graphical_culture = northamericagfx
color = {
  110
  124
  156
}
revolutionary_colors = {
  8
  1
  8
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  native_indian_horsemen
  native_indian_mountain_warfare
  iroquois_rifle_scout
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "s|¿N˙W≥uKQÊt #0" = 10  # Mishikinakwa #0
  "nfì^∆YKQÊt #0" = 10  # Pkoumkwa #0
  "iOÇÊt #0" = 10  # Peshewa #0
  "lö—y≥u8Ykç #0" = 10  # Maconaquah #0
  "?ñiO—y<Syr #0" = 10  # Apekonit #0
  "?ñiO≥u8Y #0" = 10  # Apenackqua #0
  "^pQØeÊt #0" = 10  # Palaanswa #0
  "Êt^≥u˙WaSnfÊtkç #0" = 10  # Waapanaakikaapwah #0
  "s|kçXb^X<SöN #0" = 10  # Mihtoseenia #0
  "ÔQ^kçnfÊt #0" = 10  # Keepaahpwa #0
  "Öh^Xf˙ã<h8Ykç #0" = 10  # Meseekunnoghquoh #0
  "aSKQôÑÊó∑^ÖQS #0" = 10  # Kakmonweconner #0
  "s|õè-WÖhØeyä #0" = 10  # Missingguimeschan #0
  "Êt^!ïS #0" = 10  # Wabsier #0
  "löÇaS˙ãQY8Ykç #0" = 10  # Mashekanochquah #0
  "Êt˙ãÖQaS≥u #0" = 10  # Wanonecana #0
  "ÖhvñkbÖQS #0" = 10  # Metausauner #0
  "?ñSâVaSvñkç #0" = 10  # Archekatauh #0
  "?ñågúQ8Ykç #0" = 10  # Assonnonquah #0
  "s|Øe8Y—y≥u8Y #0" = 10  # Misquaconaqua #0
  "'k^8Y≥ukç #0" = 10  # Ohequanah #0
  "ôlÊtiO˙ã´É #0" = 10  # Shawapenomo #0
  "Ç sbÖh8Ykç #0" = 10  # Sheshangomequah #0
  "ÖhÇÔQ˙ã<h8Y #0" = 10  # Meshekenoghqua #0
  "Êt+Y˜ñ¸f8Y #0" = 10  # Wafremanqua #0
  "FzÇÔQLN<h8Y #0" = 10  # Mushekeuoghqua #0
  "'k(ÑØe #0" = 10  # Osas #0
  "ÔQvñKO #0" = 10  # Ketauga #0
  "ÖhâVÔQlTX #0" = 10  # Metcheketeta #0
  "˙ãTXÊtØe #0" = 10  # Notawas #0
  "Êt^iOØe±ÉöN #0" = 10  # Wapapeslea #0
  "TXØel˙ãKO #0" = 10  # Tathtenouga #0
  "^nfØeÔQp` #0" = 10  # Papskeecha #0
  "ÖhXbØelö #0" = 10  # Metosma #0
  "(Ñ(Ñì^ØeaS #0" = 10  # Sasakuthka #0
  "ÔQƒO(ÑfKO #0" = 10  # Keosakunga #0
  "—y√W®N≥u #0" = 10  # Koehenna #0
  "!ï≥ulö*m #0" = 10  # Sinamahon #0
  "aS^lö #0" = 10  # Cabma #0
  "?ñÖh<h8Y #0" = 10  # Ameghqua #0
  "≥uÊtLNÇöN #0" = 10  # Nawaushea #0
  "TXì^∆YÊt #0" = -1  # Tacumwah #0
  "´ÉTR˙ã8Y #0" = -1  # Moconnoquah #0
  "˙WKQ^X8Y #0" = -1  # Kickkesequah #0
  "eYñw^X8Y #0" = -1  # Oshawsequah #0
}
leader_names = {
  "QYiOwNY"  # Chippekawkway
  "u^–c"  # Choppattee
  "ÔQ˙W¡KO"  # Kekionga
  "ÔQ≥u^—ylö8Y"  # Kenapacomaqua
  "ÔQ^iOaSkçúQKQ"  # Kethippecahnunk
  "—y—yid"  # Kokomo
  "—yÊt!ïaS"  # Kowasikka
  "lö…bÖhKQ"  # Maramek
  "ÖhõèbÖhâöN"  # Meshingomesia
  "∆RSÉl˙W"  # Milwaukee
  "s|õèNYÖhØeyä"  # Missinquimeschan
  "s|õèÖQÊt"  # Missinewa
  "ÖQ∑^KO"  # Neconga
  "'köN–cúQ"  # Ouiatenon
  "'k(ÑKO"  # Osaga
  "^^ÔQp`"  # Papakeecha
  "ÆvâRaSñw"  # Piankashaw
  "ÆvaSÙu…b<S"  # Pickawillany
  "lÆv∑^"  # Tepicon
  "ÊóiOf"  # Wepechange
  "?ñp`NWbi`"  # Atchakangouen
  "˙W…b–caS"  # Kilatika
  "ôÑ∑^˙W"  # Mengkonkia
  "iOÆv—y˙WöN"  # Pepikokia
  "ÆvâRKQñw"  # Piankeshaw
  "ZöN"  # Wea
}
ship_names = {
  "?ñ&OÊt"  # Alemwa
  "<SaSÇÑaS¿NöN"  # Neekatikashia
  "±É≥uØeÊt"  # Lenaswa
  "FzkçØeÊt"  # Moohswa
  "lökçÙuÊt"  # Mahweewa
  "lökçKQÊt"  # Mahkwa
  "^XoNWÊt"  # Paapankamwa
  "√Wkç!ï^≥u"  # Eehsipana
  "¿NaSKQÊt"  # Shikaakwa
  "s|˙W^öN"  # Mikicia
  "âRÇÑKQÊt"  # Aanteekwa
  "fÇÑKQÊt"  # Miintikwa
  "˙W<SÆvKQÊt"  # Kineepikwa
  "?ñlöÙuöN"  # Aamaawia
}
