graphical_culture = westerngfx
color = {
  178
  145
  87
}
revolutionary_colors = {
  5
  0
  5
}
historical_idea_groups = {
  religious_ideas
  trade_ideas
  defensive_ideas
  economic_ideas
  diplomatic_ideas
  offensive_ideas
  spy_ideas
  quantity_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  prussian_uhlan
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "?–S^÷–^yr #1" = 40  # Albrecht #1
  "·^Éb·V #2" = 20  # Konrad #2
  "?–S+Y #1" = 20  # Adolf #1
  "¦uğ #1" = 20  # Johann #1
  "‰R^XSÆY Vg(ƒ #0" = 20  # Anselm Franz #0
  "‰R^XSÆY aS‰s|S #0" = 20  # Anselm Kasimir #0
  "yr—S·V #0" = 20  # Berthold #0
  "¾s|‰R ÈTyrÉb·V #0" = 20  # Damian Hartrad #0
  "¾<SÃWS ^&O·VS #0" = 20  # Daniel Brendel #0
  "êyr #0" = 20  # Dieter #0
  "êyrÌ‘^ #0" = 20  # Dietrich #0
  "ÃW…hÌ‘^ ¦umt+Y #0" = 20  # Emmerich Joseph #0
  "Vg(ƒ ï·Vôu^ #0" = 20  # Franz Ludwig #0
  "SyrÈp aSS ¦umt+Y #0" = 20  # Friedrich Karl Joseph #0
  "<heYS<h SyrÈp #0" = 20  # Georg Friedrich #0
  "Å–T^ #0" = 20  # Jakob #0
  "¦uğ šNSV #0" = 20  # Johann Adam #0
  "¦uğ SyrÈp aSS #0" = 20  # Johann Friedrich Karl #0
  "¦uğ òƒ)Rnf #0" = 20  # Johann Philipp #0
  "¦uğ ËeO›KQÈT·V #0" = 20  # Johann Schweikhard #0
  "aSS wmàVÌ‘^ #0" = 20  # Karl Heinrich #0
  "aSS ğleYYS #0" = 20  # Karl Theodor #0
  "mTXS Vg(ƒ #0" = 20  # Lothar Franz #0
  "mTXS SyrÈp #0" = 20  # Lothar Friedrich #0
  "aSS òƒ)Rnf #0" = 20  # Philipp Karl #0
  "^XôT¯e‚„‰R #0" = 20  # Sebastian #0
  "LNÌ‘S #0" = 20  # Uriel #0
  "ƒlS+YˆQ #0" = 20  # Wolfgang #0
  "wmàVÌ‘^ #3" = 10  # Heinrich #3
  "ï·Vôu^ #1" = 15  # Ludwig #1
  "lš‚„šN¯e #1" = 15  # Matthias #1
  "|V—V #1" = 15  # Peter #1
  "KQÌ‘¯e‚„‰R #3" = 10  # Christian #3
  "PŸ<hVÌ‘·V #3" = 10  # Siegfried #3
  "<hÈT·V #2" = 10  # Gerhard #2
  "ôuS³u #2" = 10  # Werner #2
  "byrVÌ‘·V #0" = 0  # Gottfried #0
  "^W<SFz¯e #0" = 0  # Hieronymus #0
  "lš“^¯e #0" = 0  # Markus #0
  "ÉbeS #0" = 0  # Raphael #0
  "Ï‚ÊsZ #0" = -1  # Sylvia #0
  "ZÉ^fZ #0" = -1  # Wilhelmine #0
  "šN†SKQ‰¯e #0" = -1  # Alexis #0
}
leader_names = {
  "?–S+YyrS"  # Alfter
  "?–&OY+Y"  # Allendorf
  "?–¯eüf"  # Assmann
  "ôT¯e"  # Barth
  "KQS"  # Becker
  "(ƒ"  # Betz
  "âlnf"  # Bopp
  "âli`ËeÌ‘<h"  # Bornschlegel
  "Y&OkS"  # Dörrenbecher
  "êLN·V"  # Dude
  "V¯eyr"  # Fust
  "Œ‚àV¯e"  # Eins
  "äSÉb"  # Göhler
  "<háw^"  # Grob
  "ÈT¯e"  # Haas
  "wm·V<h"  # Heidelberger
  "OKQËeTXyr"  # Ickstadt
  "ÉbætS"  # Lawall
  "®vyr™l+Yyr"  # Pittschaft
  "ËeÆRyr"  # Schmitt
  "3u<h"  # Schoeneberger
  "¯eXbKQ"  # Storck
  "ƒlS(ƒ"  # Volz
}
ship_names = {
  "1W‚„'k…Q¯eyr"  # St. Theonest
  "1W<heYS<h"  # St. Georg
  "1W=OY„y"  # St. Peter
  "LNÕnf¯eyr"  # Udenmünster
  "1WKQÌ‘¯eXb+Y"  # St. Christoph
  "1WpQ=Oyr"  # St. Lambert
  "1WfNl"  # St. Quintin
  "1W›sKNšN"  # St. Maria
  "1Wå‚g"  # St. Johannes
  "1WÃW…hÉbÆY"  # St. Emmeran
  "1WO³u5r"  # St. Ignaz
  "ÈT9hf¯eyr"  # Hagenmünster
  "1WeYkLN¯e"  # St. Aureus
  "1W<SÑys|·V¯e"  # St. Nicomedes
  "1W?–Sís"  # St. Alban
}
army_names = {
  "'YINYeÑkS–"  # Erzbischofliche Garde
  "$PROVINCE$›Q"  # Armee von $PROVINCE$
}
