graphical_culture = asiangfx
color = {
  32
  55
  68
}
revolutionary_colors = {
  10
  0
  10
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  naval_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "8^|Q #0" = 50  # Tsunekane #0
  "8^Í‘ #0" = 50  # Tsuneshige #0
  "8^äw #0" = 50  # Tsunetane #0
  "äwck #0" = 50  # Tanemasa #0
  "Í‘äw #0" = 50  # Shigetane #0
  "äw²u #0" = 50  # Tanetsuna #0
  "öeäw #0" = 50  # Tokitane #0
  "Väw #0" = 50  # Yoritane #0
  "—Räw #0" = 50  # Munetane #0
  "äw—R #0" = 50  # Tanemune #0
  "äw #0" = 50  # Sadatane #0
  "Näw #0" = 50  # Kazutane #0
  "läw #0" = 50  # Ujitane #0
  "ánäw #0" = 50  # Mitsutane #0
  "|Qäw #0" = 50  # Kanetane #0
  "äwôv #0" = 50  # Tanenao #0
  "äw±R #0" = 50  # Tanenobu #0
  "·^äw #0" = 50  # Yasutane #0
  "äwc #0" = 50  # Tanemochi #0
  "…äw #0" = 50  # Suketane #0
  "kRäw #0" = 50  # Takatane #0
  "fäw #0" = 50  # Masatane #0
  ")Räw #0" = 50  # Toshitane #0
  "²Näw #0" = 50  # Chikatane #0
  "äwÌR #0" = 50  # Tanetomi #0
  "o‚äw #0" = 50  # Yoshitane #0
  "¦äw #0" = 50  # Kunitane #0
  "àVÍ‘ #0" = 20  # Tadashige #0
  "gäw #0" = 50  # Tomotane #0
  "Àyäw #0" = 50  # Hidetane #0
  "XNäw #0" = 50  # Noritane #0
  "cw #0" = -5  # Toku #0
  "CS #0" = -5  # Sen #0
  "às #0" = -5  # Tama #0
  "ëu #0" = -5  # Aya #0
  "Iz #0" = -5  # Ina #0
}
leader_names = {
  "dŒg"  # Akamatsu
  "fzf"  # Akechi
  "³)R"  # Ashikaga
  "<SPR"  # Amago
  "¬Ng"  # Kyogoku
  "mQÒ‰"  # Rokkaku
  "gÓN"  # Asakura
  "EmÎ‘"  # Asano
  "?–Ï‚"  # Aso
  "•—Rbè"  # Chosokabe
  "O¾"  # Date
  "‡‰˜H"  # Hachisuka
  "`uqS"  # Hatakeyama
  "Sag"  # Hojo
  "ÆuİT"  # Hosokawa
  "Nag"  # Ichijo
  "Ûk0u"  # Keda
  "ÊNİT"  # Imagawa
  "Nr‚"  # Isshiki
  "ON"  # Ito
  "^yİO"  # Jinbo
  "Êƒ`l"  # Kikuchi
  "³lÎ‘"  # Kono
  "MR0u"  # Maeda
  "Œg8l"  # Matsunaga
  "	NQg"  # Mimura
  "	N‹Y"  # Miyoshi
  "gN"  # Mogami
  "Ûk)R"  # Mori
  "•›S"  # Nabeshima
  "•>S"  # Nagao
  "Çu0u"  # Oda
  "S.rŸS"  # Ogasawara
  "'YËS"  # Otomo
  "'Y…Q"  # Ouchi
  "™Ÿ.úR"  # Ryuzoji
  "øvo‚"  # Sagara
  "‹eä…"  # Saito
  "w0u"  # Sanada
  "POùz"  # Satake
  "Ì‘Á‰"  # Satomi
  "¯eâl"  # Shiba
  "ôg0u"  # Shibata
  "›S%m"  # Shimazu
  "S0"  # Shoni
  "fk0u"  # Takeda
  "WS"  # Toki
  "·VİT"  # Tokugawa
  "Œgs^"  # Matsudaira
  "0Nã"  # Toyotomi
  "Rr•N"  # Tsutsui
  "NIg"  # Uesugi
  "fmN"  # Uragami
  "qST"  # Yamana
  "qS…Q"  # Yamauchi
  "CSöS"  # Chiba
  "CSöS"  # Chiba
  "CSöS"  # Chiba
  "CSöS"  # Chiba
  "CSöS"  # Chiba
  "CSöS"  # Chiba
  "CSöS"  # Chiba
  "CSöS"  # Chiba
  "CSöS"  # Chiba
  "CSöS"  # Chiba
  "CSöS"  # Chiba
  "CSöS"  # Chiba
  "CSöS"  # Chiba
  "CSöS"  # Chiba
  "CSöS"  # Chiba
  "CSöS"  # Chiba
  "CSöS"  # Chiba
  "CSöS"  # Chiba
  "CSöS"  # Chiba
  "CSöS"  # Chiba
  "ÌR(g"  # Tomiki
  "ÌR(g"  # Tomiki
  "ÌR(g"  # Tomiki
  "*Y0u"  # Ota
  "*Y0u"  # Ota
  "*Y0u"  # Ota
  "şf9h"  # Sone
  "şf9h"  # Sone
  "şf9h"  # Sone
  "ŸS"  # Hara
  "ŸS"  # Hara
  "ŸS"  # Hara
  "ŸS"  # Hara
  "ŸS"  # Hara
  "Øš(g"  # Takagi
  "Øš(g"  # Takagi
  "Øš(g"  # Takagi
  "ü•N"  # Usui
  "ü•N"  # Usui
  "ü•N"  # Usui
  "O0u"  # Ida
  "O0u"  # Ida
  "O0u"  # Ida
  "'Y‰˜H"  # Osuka
  "'Y‰˜H"  # Osuka
  "'Y‰˜H"  # Osuka
  "QgN"  # Murakami
  "QgN"  # Murakami
  "QgN"  # Murakami
  "wmİO"  # Kaiho
  "wmİO"  # Kaiho
  "wmİO"  # Kaiho
  "±‰˜"  # Nasu
  "S0uŸS"  # Otawara
  "‡Rı«R"  # Utsunomiya
  "SqS"  # Oyama
  "³‚H"  # Haga
  "POÎ‘"  # Sano
  "•¼l"  # Naganuma
  "ˆQ,g"  # Okamoto
  "ÓuÎW"  # Yuki
  "POùz"  # Satake
  "ml7b"  # Edo
  "*Y?e"  # Daijo
  "›S"  # Kashima
  "YH7Œ"  # Tagaya
  "Çu0u"  # Oda
  ".rô•"  # Kasama
  "wÁX"  # Makabe
  "Sh"  # Oguri
  "•Î‘"  # Nagano
  "Sa^"  # Obata
  "¼l0u"  # Numata
  "ŒT0u"  # Wada
  "°e0u"  # Nitta
  "1uo‚"  # Yura
  "*jÑo"  # Yokose
  "!nÑo"  # Watase
  "‰R-N"  # Annaka
  "NÉl"  # Kamiizumi
  "•>S"  # Nagao
  "d•N"  # Akai
  "Phu"  # Kiryu
  "CSöS"  # Chiba
  "Ì‘Á‰"  # Satomi
  "fk0u"  # Takeda
  "ck(g"  # Masaki
  "R‘•N"  # Sakai
  "wmN"  # Unakami
  "ŸS"  # Hara
  "øvŸS"  # Aihara
  "‰R‰"  # Anzai
  "'Y‰˜H"  # Osuka
  "øvlš"  # Soma
  "	To‚"  # Kira
  "b0u"  # Narita
  "*Y0u"  # Ota
  "'Yów"  # Oishi
  "ÜqS"  # Toyama
  "ml7b"  # Edo
  "0N›S"  # Toshima
  "³lŠ"  # Kawagoe
  "Ñ‘PR"  # Kaneko
  "ä…0u"  # Fujita
  "ˆQè"  # Okabe
  "NIg"  # Uesugi
  "³)R"  # Ashikaga
  "Sag"  # Hojo
  "	Nfm"  # Miura
  "'Yîh"  # Omori
  "i„qS"  # Katsurayama
  "gèN"  # Itabeoka
  "Ï‚b"  # Soga
  "¶hŸS"  # Kajiwara
  "'YSúR"  # Daidoji
  "n4l"  # Shimizu
}
ship_names = {
  "F–eY8N"  # Mutsu Maru
  "úQË8N"  # Dewa Maru
  "NÎ‘8N"  # Shimotsuke Maru
  "8^F–8N"  # Hitachi Maru
  "NI`8N"  # Kazusa Maru
  "NI`8N"  # Shimousa Maru
  "fkÏ…8N"  # Musashi Maru
  "NÎ‘8N"  # Kozuke Maru
  "OFŒ8N"  # Izu Maru
  "ŠT8N"  # Echigo Maru
  "Š-N8N"  # Ettchu Maru
  " RH8N"  # Kaga Maru
  "ıw‰v8N"  # Noto Maru
  "š³l8N"  # Suruga Maru
  "Üml8N"  # Totomi Maru
  "NŞT8N"  # Joshu Maru
  "ÜŞT8N"  # Enshu Maru
  "fkŞT8N"  # Bushu Maru
  "ŠŞT8N"  # Esshu Maru
  "	N³l8N"  # Mikawa Maru
  "ËŞT8N"  # Ushu Maru
  "øvŞT8N"  # Soushu Maru
  "2–ŞT8N"  # Boushu Maru
  "2ue8N"  # Kai Maru
  "áOŞT8N"  # Shinshu Maru
  "2uŞT8N"  # Koshu Maru
  ">S.V8N"  # Owari Maru
  ">SŞT8N"  # Bishu Maru
  "Sm8N"  # Mino Maru
  "ŠMR8N"  # Echizen Maru
  "O¿R8N"  # Ise Maru
  "×Vid8N"  # Shima Maru
  "Ñml8N"  # Omi Maru
  "mlŞT8N"  # Goushu Maru
  "qSÎW8N"  # Yamashiro Maru
  "å‚ír8N"  # Wakasa Maru
  "9Nâl8N"  # Tanba Maru
  "9NT8N"  # Tango Maru
  "'YŒT8N"  # Yamato Maru
  "ªuO8N"  # Kii Maru
  "ªuŞT8N"  # Kishu Maru
  "OH8N"  # Iga Maru
  "?–âl"  # Awa Maru
  "^S8N"  # Sanuki Maru
  "WPO8N"  # Tosa Maru
  "OˆN8N"  # Iyo Maru
  "­dèx8N"  # Harima Maru
  "­dŞT8N"  # Banshu Maru
  "=Ow8N"  # Hoki Maru
  "àVa^8N"  # Inaba Maru
  "YMR8N"  # Bizen Maru
  "jO8N"  # Mimasaka Maru
  "YŞT8N"  # Binshu Maru
  "YT8N"  # Bingo Maru
  "Y-N8N"  # Bittchu Maru
  "‰Rz‚8N"  # Aki Maru
  "úQ‘N8N"  # Izumo Maru
  "ówÁ‰8N"  # Iwami Maru
  "hT2–8N"  # Suou Maru
  "•è•8N"  # Nagato Maru
  "0NT8N"  # Bungo Maru
  "0NMR8N"  # Buzen Maru
  "QrMR8N"  # Chikuzen Maru
  "QrT8N"  # Chikugo Maru
  "¥wMR8N"  # Hizen Maru
  "¥wT8N"  # Higo Maru
  "QrŞT8N"  # Chikushu Maru
  "åeT8N"  # Hyuga Maru
  "'Y…–8N"  # Osumi Maru
  "(„id8N"  # Satsuma Maru
  "(„ŞT8N"  # Sasshu Maru
}
army_names = {
  "CSöS›Q"  # Chiba Gun
  "$PROVINCE$›Q"  # $PROVINCE$ Gun
