graphical_culture = easterngfx
color = {
  131
  141
  142
}
revolutionary_colors = {
  8
  1
  8
}
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  trade_ideas
  spy_ideas
  economic_ideas
  quality_ideas
  diplomatic_ideas
  religious_ideas
}
historical_units = {
  bardiche_infantry
  druzhina_cavalry
  slavic_stradioti
  eastern_militia
  muscovite_musketeer
  muscovite_caracolle
  muscovite_soldaty
  muscovite_cossack
  russian_petrine
  russian_lancer
  russian_green_coat
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "šN†SqS'Y #2" = 20  # Aleksandr #2
  "·Vs|yrÌ‘ #1" = 20  # Dmitriy #1
  "OáQ #0" = 20  # Ivan #0
  "0Œ×‚ #0" = 15  # Semen #0
  "9eYYS #2" = 10  # Fyodor #2
  "æt‰Ì‘ #2" = 10  # Vasiliy #2
  "'YkS #1" = 10  # David #1
  "?–·VÌ‘‰R #0" = 0  # Adrian #0
  "?–Õl³u‰ #0" = 0  # Afanasiy #0
  "‰R³uXb)R #0" = 0  # Anatoliy #0
  "?–S0Œ<S #0" = 0  # Arseniy #0
  "9N<SS #0" = 0  # Daniil #0
  "YW9 #0" = 0  # Dorofey #0
  "1r·VNS #0" = 0  # Eduard #0
  "Õlwc6w+Y #0" = 0  # Faddey #0
  "9eYY‰ #0" = 0  # Feodosiy #0
  "9eYòƒS #0" = 0  # Feofil #0
  "9ÉbmVyr #0" = 0  # Ferapont #0
  "iOaS #0" = 0  # Foka #0
  "ylš #0" = 0  # Foma #0
  " RVÌ‘ÒR #0" = 0  # Gavriil #0
  "<hÌ‘Øš)R #0" = 0  # Grigoriy #0
  "ObS #0" = 0  # Igor #0
  "KQ)Ryr #0" = 0  # Kliment #0
  "…hycR #0" = 0  # Mefodiy #0
  "s|ÈTOS #0" = 0  # Mikhail #0
  "YtÆY #0" = 0  # Naum #0
  "<SúWTX #0" = 0  # Nikita #0
  "<SäSÉb #0" = 0  # Nikolai #0
  "XoKQÉbcR #0" = 0  # Pankrati #0
  "nfW—S #0" = 0  # Prokhor #0
  "ÉbY¯eÉb+Y #0" = 0  # Radoslav #0
  "œ¯epQ #0" = 0  # Ruslan #0
  "0ŒÉbòƒÆY #0" = 0  # Serafim #0
  "0Œæt¯ecR‰R #0" = 0  # Sevastian #0
  "¯efW<S¯eÉb+Y #0" = 0  # Stanislav #0
  "cR«ƒ9O #0" = 0  # Timofeiy #0
  "ôT^Xm* #0" = 0  # Varfolomeiy #0
  "ôu¯wcR #0" = 0  # Vikentiy #0
  "ôuKQXb #0" = 0  # Viktor #0
  "ætSætÉb #0" = -1  # Varvara #0
  "LNÌ‘šNZ #0" = -1  # Uliana #0
  "öS+YYúWZ #0" = -1  # Tevdokiya #0
}
leader_names = {
  "?–Éb0Œ"  # Alabyshe
  "?–ŞÑ‘"  # Alenkin
  "+RS¯eúW"  # Belsky
  "ôu)RÑy RÑ‘"  # Velikogagin
  "ØšÒRÑ‘"  # Golygin
  "jgW+Y"  # Dulov
  "wc6w+Y"  # Deyev
  "åemôu"  # Zhirovy
  "‚vwcS¯eúW"  # Zaozersky
  "Nb0ŒÑ‘"  # Zasekin
  "VyôTyrO"  # Zubaty
  "“^¹¯eúW"  # Kubensky
  "“^S^¯eúW"  # Kurbsky
  "FzWåe¯eúW"  # Mulozhsky
  "«ƒSyrÑ‘"  # Mortkin
  "eYkÌ‘Å–¾RR"  # Okhlyabinin
  "nf…mÑy+Y"  # Pnekov
  "‰0Œ6w+Y"  # Siseev
  "‰yr¯eúW"  # Sitsky
  "‹Ryr0t+Y"  # Sontsov
  "Ï‚·V¯eúW"  # Sudsky
  "wcÆYú‹‰`<S"  # Temnosiny
  "yrm6w“^m+Y"  # Troekurov
  "LN—S¯eúW"  # Ukhorsky
  "LN™lyrO"  # Ushaty
  "2S—(ƒúW"  # Yukhotsky
  "0ŒcRR"  # Shchetinin
}
ship_names = {
  "¾<Sm+Y"  # Danilov
  "YuÕkFz"  # Lyubim
  "…hÀNÑ‘"  # Myshkin
  "|V—VW+Y¯eÑy6w"  # Petrovskoye
  "÷–¾R¯eKQ"  # Rybinsk
  "÷–¾R¯eKQ"  # Uglich
  "âlmKQ"  # Borok
  "OXbÉbS"  # Itolar
  "aSÉbÔkÈT"  # Karabikha
  "œÌ‘0t<hR^¯eúW"  # Borisoglebsky
  "+RŞwc6wƒl"  # Berendeyevo
  "æt÷–b+Y"  # Varegove
  "Xbú‹‰³u"  # Tunoshna
  "“^SôT"  # Kurba
  "…mÑyLNyQ"  # Nekouz
  "iO0tGYú‹6w"  # Pesochnoye
  "nfRGY¯eXb6w"  # Prechistoye
  "…mKQÉb0t+Y¯eÑy6w"  # Nekrasovskoye
  "0Œs|^ÉbXbƒl"  # Semibratovo
}
