graphical_culture = westerngfx
color = {
  227
  95
  7
}
revolutionary_colors = {
  5
  0
  5
}
preferred_religion = protestant
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  religious_ideas
  economic_ideas
  innovativeness_ideas
  offensive_ideas
  spy_ideas
  administrative_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "i`¯eyr #0" = 20  # Ernst #0
  "SyrÈp #0" = 20  # Friedrich #0
  "·^Éb·V #0" = 15  # Konrad #0
  "eYXb #0" = 15  # Otto #0
  "kSüf #0" = 10  # Hermann #0
  "òƒ)Rnf #0" = 10  # Philipp #0
  "?–¾Syr #0" = 0  # Adalbert #0
  "?–S^÷–^yr #0" = 0  # Albrecht #0
  "šN†SqS'Y #0" = 0  # Alexander #0
  "ôTS·VS #0" = 0  # Baldur #0
  "ôT³uôT¯e #0" = 0  # Barnabas #0
  "^KQÈT·V #0" = 0  # Burkhard #0
  "ê·VÌ‘^ #0" = 0  # Diederick #0
  "êyr #0" = 0  # Dieter #0
  "ÃWKQ=Oyr #0" = 0  # Eckbert #0
  "ÃWS)n #0" = 0  # Erwin #0
  "ÕlÔk‰R #0" = 0  # Fabian #0
  "VmÌ‘‰R #0" = 0  # Florian #0
  "byr™lSKQ #0" = 0  # Gottschalk #0
  "<h÷–bS #0" = 0  # Gregor #0
  "ÈTu #0" = 0  # Hagan #0
  "ÈTSyr)n #0" = 0  # Hartwin #0
  "k=Oyr #0" = 0  # Herbert #0
  "pgÌ‘ÈšN¯e #0" = 0  # Jeremias #0
  "¦umt+Y #0" = 0  # Joseph #0
  "2SÌ‘LN¯e #0" = 0  # Julius #0
  "NS9h #0" = 0  # Jürgen #0
  "“^ú‹ #0" = 0  # Kuno #0
  "“^Syr #0" = 0  # Kurt #0
  "lš“^¯e #0" = 0  # Markus #0
  "lšN #0" = 0  # Martin #0
  "<SKQÉb¯e #0" = 0  # Niklas #0
  "eY¯eaS #0" = 0  # Oskar #0
  "±ƒàVÈT·V #0" = 0  # Reinhard #0
  "PŸ<hVÌ‘·V #0" = 0  # Siegfried #0
  "Xblš¯e #0" = 0  # Thomas #0
  "æt&ON #0" = 0  # Valentin #0
  "ôuKQXb #0" = 0  # Viktor #0
  "‡eVrS #0" = 0  # Wenzel #0
  "ôuSVÌ‘·V #0" = 0  # Wilfried #0
  "nf•¯eaS #0" = -1  # Priska #0
  "üfRşV·V #0" = -1  # Mechtilde #0
  "ôu^KQ #0" = -1  # Wiebke #0
}
leader_names = {
  "?–,g·VWyr"  # Abendroth
  "?–KQüf"  # Ackermann
  "?–·VÒR"  # Adler
  "?–ÒR¯e"  # Ahlers
  "?–SiO¯e"  # Alpers
  "šNyr"  # Alt
  "?–gr›KQ"  # Amsinck
  "ôTËe"  # Baasch
  "ôTKQ"  # Backer
  "=e^S"  # Bagebuhr
  "ôT¯eĞcf"  # Bastian
  "Ôk—g"  # Billing
  "ZSyrVS"  # Boetefeur
  "¾¯efW"  # Dabelstein
  "·V <h÷–ôu"  # de Greve
  "·V±ƒ6w"  # Dreyer
  "Œ‚<h¯e"  # Eggers
  "i`<hÒR"  # Engel
  "¯Q ·V 9^yr"  # von der Fechte
  "VÉbÆYwmàV"  # Framhein
  "<hVyr"  # Gevert
  "b¯eÒR"  # Gossler
  "<hT…QætSyr"  # Grünewaldt
  "Ilîh"  # Hansen
  "wmàVVyi`"  # Heinsohn
  "¨NKQS"  # Henckell
  "¯OšN"  # Heuer
  "—Z<h"  # Horwege
  "àVKQ"  # Imbeck
  ">TN"  # Jarchow
  "ïQSIl"  # Kehrhahn
  "ïQ—gáwîh"  # Kellinghusen
  "Ñ‘yr"  # Kindt
  "¯Q &O<hKQ"  # von Lengerke
  ")R^"  # Lieb
  "ØKQ"  # Merck
  "È6w"  # Meyer
  "FzS"  # Muhl
  "WS…Q"  # Nanne
  "eYS=O¯e"  # Olbers
  "^iO"  # Pape
  "âlSYt"  # Pollnau
  "WîhœÆY"  # Rosenbaum
  "Wîh¾ÒR"  # Rosendahl
  "ËeÈ¯e"  # Schmerse
  "ËeÆRyr"  # Schmidt
  "‚=Oyr"  # Schuberth
  "‚üf"  # Schuemann
  "0tSv–"  # Soltau
  "¯e‚„(ƒ"  # Steetz
  "ğlÒRüf"  # Thelemann
  "‚„·Vüf"  # Tiedemann
  "òƒKQ"  # Vick
  "ôuSyr"  # Vilter
  "iOS…h"  # Vollmer
  "¯Q 0NÕn"  # von Düten
}
ship_names = {
  "TKQKNp"  # Adler von Lübeck
  "Il!X0‚–Ğccw"  # Admiralität von Hamburg
  "ú‹šN¹e‚"  # Arche Noah
  "±‚‘eÍkir"  # Brunte Kuh
  "Ä–p"  # Der Große Adler
  ")YO RŒvR"  # Engel Gabriel
  "Ş˜"  # Fliegender Hirsch
  "SĞrør"  # Füchslein
  "Äîr"  # Gelber Löve
  "Ñ‘îr"  # Goldener Löwe
  "lšKQ=OıV"  # Grafschaft Mark
  "ÿu™Ÿ"  # Grüner Drache
  "KQ±ƒƒllQıV"  # Herzogtum Cleve
  "TKQ„v6w1z"  # Jesus von Lübeck
  "SYşOšN"  # Jonge Tobias
  "'YkS‹s"  # König David
  ")ReYâl·VNN"  # Leopoldus Primus
  "KNƒ·¯Q·TKQ"  # Lisa von Lübeck
  ")RÔkšNºN„v‹˜—b"  # Lybischer Trotz
  "TKQKNp"  # Lübscher Adler
  "›s)RšN·aSTX3tZ"  # Maria Catharina
  "S¹eÄ–îr"  # Nordischer Löwe
  "|V—VŒTİOW"  # Peter und Paul
  "|V—V·¯Q·FOıl"  # Peter von Danzig
  "ï·Vôu^²N‹s"  # Prinz Ludwig
  "HQåwFOåNt"  # Prophet Daniel
  "‘šëX1WTN»l"  # Ritter Sankt Georg
  "¢u"  # Roter Hirsch
  "1W³R&O¯e"  # Sankt Laurens
  "1W|V—V"  # Sankt Peter
  "Ñ&"  # Schwarzer Rabe
  "Nw"  # Sieben Provinzien
  "ÃWÆY‰vÎW"  # Stad Emden
  "îrk"  # Vogel Greif
  "Neg…hKN¹uàz"  # Wapen von Bremen
  "Il!XKN¹uàz"  # Wapen von Hamburg
  "Neg…hKN¹uàz"  # Wappen von Bremen
  "KQ±ƒƒlKN¹uàz"  # Wappen von Cleve
  "‹vîr"  # Weißer Löwe
  "ZÉ^fZ·›s<hKNTX"  # Wilhelmina Margaretta
  "2NDQV"  # Zwei Brüder
  "^—2mºN"  # Afrikaner
  "‰RZ"  # Anna
  "%tÀsşbw"  # Bersteinfänger
  "ÃRÉbKQs¬r"  # Bracke
  "KQ±ƒè•‚„šN"  # Clementia
  "Ñym<SšN"  # Colonia
  "·V+Y—g<h"  # Derffinger
  "Y„‰Z"  # Dorothea
  ")YO"  # Engel
  "kptr¸p"  # Feuerblase
  "x^Ğ"  # Fortuna
  "ŒTs^"  # Friede
  "Ğrør"  # Fuchs
  " R^Ì‘ÃW"  # Gabriel
  "^g"  # Hoffning
  "¦uğ…Q¯e!X"  # Johannesburg
  "	^P"  # Kurprinz
  "lš›œ"  # Makarele
  "Ä–ºN|œ"  # Meermann
  "ºN|œ"  # Meerweib
  "¨XN)R"  # Mercurius
  "«ƒÌ‘‰R"  # Morian
  "ÛvN"  # Pax
  "®v6wÒRì„"  # Pierelepomp
  "WpQ"  # Roland
  "idædŸ"  # Rommelpot
  "WîhòƒS·V"  # Rosenfelde
  "kp%‡4‡"  # Salamander
  "wm%"  # Seemoewe
  "wmN‘šëX"  # Seeritter
  "Ï‚Ì‘^"  # Syrig
  "4ls¬r"  # Wasserhund
  "pps¬r"  # Windhund
  ">f1W‘Nñg"  # Wolkensäule
}
army_names = {
  "$PROVINCE$›Q"  # Armee von $PROVINCE$
}
