graphical_culture = westerngfx
random_nation_chance = 0
color = {
  151
  47
  32
}
revolutionary_colors = {
  1
  1
  1
}
historical_idea_groups = {
  plutocracy_ideas
  trade_ideas
  economic_ideas
  defensive_ideas
  maritime_ideas
  administrative_ideas
  offensive_ideas
  quantity_ideas
}
historical_units = {
  western_medieval_infantry
  chevauchee
  western_longbow
  gaelic_mercenary
  gaelic_free_shooter
  french_caracolle
  irish_charge
  anglofrench_line
  french_dragoon
  british_redcoat
  british_hussar
  british_square
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "yä∆YØe #0" = 10  # James #0
  "Âgt #0" = 10  # Charles #0
  "pgKQ #0" = 10  # Jack #0
  "¶umt+Y #0" = 10  # Joseph #0
  "^X*S #0" = 10  # Samuel #0
  "®N)R #0" = 10  # Henry #0
  "ØeÇÑ∑V #0" = 10  # Stede #0
  "<S‰S…bØe #0" = 10  # Nicholas #0
  ",gpgf #0" = 10  # Benjamin #0
  "Z…^ #0" = 10  # William #0
  "≥R&OØe #0" = 10  # Lawrence #0
  "ÙTXbW´É #0" = 10  # Bartholemew #0
  "1r∑VNS #0" = 10  # Edward #0
  "OØe˜ñS #0" = 10  # Israel #0
  "¶u #0" = 10  # John #0
  "õsKN #0" = -5  # Mary #0
  "OKNéÉãv #0" = -1  # Elizabeth #0
  "âRÆY #0" = -10  # Anne #0
  "≈ñ—yyr #0" = -1  # Jacquotte #0
  "Ymyr #0" = -1  # Charlotte #0
}
leader_names = {
  "ç)RöNs|"  # Bellamy
  "ÇÑGY"  # Teach
  "ZSÖQ"  # Bonnet
  "¶ê<S"  # Bonny
  "z`íd"  # Caesar
  "√WVÃë"  # Avery
  "	T^Øe"  # Gibbs
  "∑V kç…b+Y"  # de Graaf
  "˙W∑V"  # Kidd
  "ó—ëØe"  # Hawkins
  "id9h"  # Morgan
  "nfógØe"  # Prince
  "Éi`"  # Vane
  "…bKQ∆Y"  # Rackham
  "ˆSùÇ"  # Yeats
  "Vógyr"  # Flint
  "ZSÖQØe"  # Bones
  "IlyQ"  # Hands
  "âSÊó"  # Silver
  "àQi`"  # Gunn
  "ÖhÃë"  # Merry
  "Øe^W"  # Sparrow
  "Ãë∑V"  # Read
  "∑V…b»T6w"  # Delahaye
  "∑V çÃë"  # de Berry
  "÷v(É"  # Gates
  "W=O(É"  # Roberts
}
ship_names = {
  "Z…^"  # William
  "æ|é"  # Fancy
  "Õs‡s"  # Pearl
  "‹w)R"  # Victory
  "áv∂Ryä∆YØe"  # Royal James
  "áv∂RKNx^"  # Royal Fortune
  "?û–è"  # Great Fortune
  "'Y8n†O"  # Great Ranger
  "8n†O"  # Ranger
  "ÍÅ1u"  # Liberty
  "?ñs|ÇÑ"  # Amity
  "ìèê"  # Delivery
  "ÌeÂe"  # Rising Sun
  "≈ñT=O"  # Jacob
  "Ömnfò"  # Neptune
  "õs<hKNyr"  # Margaret
  "¢ciñ"  # Adventure
  "Y«N"  # Revenge
  "`æè"  # Wydah
  "„Nä∫N"  # Speaker
  "wmaå"  # Walrus
  "?ñéU	tØe"  # Achilles
  "ZW≥Q"  # Adamant
  "Oäç"  # Advantage
  "é)RZW"  # America
  "?ñs|ÇÑ"  # Amity
  "—û◊r"  # Black Dog
  "—û^"  # Black Galley
  "—û*YPR"  # Black Prince
  "—ûrÇ¬r0k"  # Black Rave
  "SŒò"  # Boreas
  "¶êÇÑ"  # Bounty
  "z`íd"  # Caesar
  "NWyr=O˜ñ"  # Canterbury
  "ñï"  # Captain
  "aSØeXb3w"  # Castor
  "†R˛V"  # Cato
  "aSáeÍè¿N"  # Cavendish
  "åv+Yï"  # Centurion
  "0WÒr¨r"  # Cerberus
  "ÂgSØe"  # Charles
  "ËT∫N"  # Colossus
  "ÅVgw"  # Conqueror
  "ÅVgw"  # Conquestador
  "∑^ØefWyr9eió"  # Constant Reformation
  "«Rbe"  # Courageux
  "ƒú|ú"  # Crocodile
  "≤uÁT"  # Dainty
  "€ûâ"  # Daisy
  "Íè"  # Dee
