graphical_culture = easterngfx
color = {
  255
  213
  51
}
revolutionary_colors = {
  4
  8
  4
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  spy_ideas
  trade_ideas
  offensive_ideas
  economic_ideas
  maritime_ideas
  diplomatic_ideas
}
historical_units = {
  eastern_medieval_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  ottoman_spahi
  ottoman_sekban
  ottoman_reformed_spahi
  ottoman_reformed_janissary
  ottoman_toprakli_hit_and_run
  ottoman_nizami_cedid
  ottoman_toprakli_dragoon
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  ottoman_new_model
  ottoman_lancer
}
monarch_names = {
  "^XþV^t†– #0" = 20  # Centurione #0
  "|V—VW #0" = 20  # Pietro #0
  "Xblš0t #0" = 20  # Tommasso #0
  "‰R·VÌ‘šN #0" = 15  # Andrea #0
  "TNæt<S #1" = 10  # Giovanni #1
  "ÃWlšªRÃW±ƒ #0" = 10  # Emanuele #0
  "?– R®veY¯e #0" = 0  # Agapios #0
  "?–aSúWeY¯e #0" = 0  # Akakios #0
  "šN†SqS·VW¯e #0" = 0  # Alexandros #0
  "?–³u	TeY¯e #0" = 0  # Anargyros #0
  "?–³u¯eTXîO¯e #0" = 0  # Anastasios #0
  "‰R·VÈpšN¯e #0" = 0  # Andreas #0
  "‰Rpgm¯e #0" = 0  # Angelos #0
  "‰R<SúWXb¯e #0" = 0  # Aniketos #0
  "?–âl¯eXbW¯e #0" = 0  # Apostolos #0
  "?–ESW¯e #0" = 0  # Argyros #0
  "?–TX³uîO¯e #0" = 0  # Athanasios #0
  "aSÉbpQâl¯e #0" = 0  # Charalampos #0
  "KQ±ƒqSXb¯e #0" = 0  # Chrysanthos #0
  "·Vs|yrÌ‘ #0" = 0  # Demetrios #0
  "·Vid¯e¯h<S #0" = 0  # Dimosthenes #0
  "ÄreY<S0t¯e #0" = 0  # Dionysios #0
  "YWîO¯e #0" = 0  # Dorotheos #0
  "ÃW±ƒ+Y^XÌ‘eY¯e #0" = 0  # Eleftherios #0
  "ÃW)RšN¯e #0" = 0  # Elias #0
  "ÃWlšªROS #0" = 0  # Emmanouil #0
  "ÃWN6wm¯e #0" = 0  # Evangelos #0
  "<heYS	TÄO¯e #0" = 0  # Georgios #0
  "<hÌ‘Øš)R #0" = 0  # Gregorios #0
  "¦u‰R<S¯e #0" = 0  # Ioannes #0
  "TëXfWN #0" = 0  # Konstantinos #0
  "^+Ym¯e #0" = 0  # Pavlos #0
  "iOyrW¯e #0" = 0  # Petros #0
  "òƒ)Râl¯e #0" = 0  # Philippos #0
  "iOÐceY¯e #0" = 0  # Photios #0
  "¯eyráQú‹¯e #0" = 0  # Stephanos #0
  "ÄreYòƒÉbKQXb¯e #0" = 0  # Theophylaktos #0
  "æt‰Ì‘ #0" = 0  # Vasilis #0
  "VÉb‰¯e #0" = 0  # Vlasis #0
  "›sKNšN #1" = -15  # Maria #1
  "šN†SqS·VÉb #0" = -1  # Alexandra #0
  "‰RN®YZ #0" = -1  # Antonia #0
  "‰RZ #0" = -1  # Anna #0
}
leader_names = {
  "‰RpgÒR¯e"  # Angelus
  "?–Qh"  # Asan
  "^Éb±"  # Branas
  "NWTX“^ýl"  # Cantacuzene
  "¯wWSú‹¯e"  # Comnenus
  "jgaS¯e"  # Ducas
  "lš+YW¯e"  # Mavros
  "ú‹TX÷–"  # Notaras
  "ôTReYeu"  # Palaeologus
  "yaS¯e"  # Phocas
  "ÉbLNS"  # Raoul
  "¯e^<hú‹)R"  # Spagnoli
  "¯eVg¯eyr¯e"  # Sphrantzes
  "XbÑy"  # Tocco
  "NbaSÌ‘šN"  # Zaccaria
}
ship_names = {
  "1WúWnfÌ‘šNú‹¯e"  # Agios Kyprianos
  "?–÷–eYâl)R"  # Areopoli
  "Œ‚KNaS"  # Elika
  "pg&O)Rs|³u¯e"  # Geronlimenas
  "úWyrOeY"  # Gytheio
  "aSSNbs|)R"  # Kardamyli
  "ÑyaSÉb"  # Kokkala
  "ÑyyrW³u¯e"  # Kotronas
  "¯e“^TXÌ‘"  # Skoutari
  "ætY"  # Vathia
}
