graphical_culture = westerngfx
color = {
  187
  206
  247
}
revolutionary_colors = {
  5
  0
  5
}
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  trade_ideas
  religious_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  swedish_gustavian
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "¶u #3" = 40  # Jean #3
  "Âgt #0" = 40  # Charles #0
  "=O≥u∑V #6" = 20  # Bernard #6
  "®N)R #0" = 10  # Henri #0
  "ÌpW #6" = 5  # GÈraud #6
  "™u'S∆Y #1" = 5  # Guillaume #1
  "?ñ≥R∑V =O≥u∑V #2" = 1  # Arnaud-Bernard #2
  "löØeaSWØe #1" = 1  # Mascarose #1
  "√WØe˙WÊt #1" = 1  # Esquivat #1
  "Æv√WS ÌpW #1" = 1  # Pierre-GÈraud #1
  "?ñSíÇ #0" = 0  # Armand #0
  "?ñ≥R∑V #0" = 0  # Arnaud #0
  "?ñõsÃëKQ #0" = 0  # Aymeric #0
  "ÙTXb∆RLN #0" = 0  # Bartomiu #0
  "çS≥uyr #0" = 0  # Bernat #0
  "çyrg #0" = 0  # Bertrand #0
  "YÖhπR #0" = 0  # Domejon #0
  "√W<S—y #0" = 0  # Eneco #0
  "√WØel+Y #0" = 0  # EstËve #0
  "√WÓh¸f #0" = 0  # Exemen #0
  "9çpQ #0" = 0  # Ferr·n #0
  "ÃRS÷v #0" = 0  # Folquet #0
  "ÚÉ)RKQØe #0" = 0  # Frix #0
  "bÃRÃë #0" = 0  # GaufrÈ #0
  "	T±É∆Y #0" = 0  # Guilhem #0
  "≈ñ<hs| #0" = 0  # Jacme #0
  "ÂÇSSV #0" = 0  # Jordan #0
  "WON #0" = 0  # Loys #0
  "löÇÑ #0" = 0  # MartÌ #0
  "löyrLN #0" = 0  # Matheu #0
  "s|KQ #0" = 0  # Miqueu #0
  "'kØe #0" = 0  # Oth #0
  "^S #0" = 0  # Per #0
  "¿sS #0" = 0  # Pol #0
  "Wÿû #0" = 0  # Romeu #0
  "XblöØe #0" = 0  # Thomas #0
  "ÙuQh(É #0" = 0  # Vicentz #0
  "ÙuLN #0" = 0  # Vives #0
