graphical_culture = westerngfx
color = {
  252
  233
  58
}
revolutionary_colors = {
  5
  8
  5
}
historical_idea_groups = {
  maritime_ideas
  religious_ideas
  defensive_ideas
  economic_ideas
  innovativeness_ideas
  spy_ideas
  offensive_ideas
  diplomatic_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  french_caracolle
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "i`Ì‘KQ #1" = 40  # Enrique #1
  "aSm¯e #2" = 20  # Carlos #2
  "Vg‰¯eÑy #0 9ZS" = 20  # Francisco #0 Febo
  "áw‰RZ #2" = -10  # Juana #2
  "áw‰R #1" = 10  # Juan #1
  "ïf¯e #1" = 10  # Luis #1
  "‰R·VÈp¯e #0 9ZS" = 10  # Andrés #0 Febo
  "aSTX‰ƒZ #0" = -10  # Catalina #0
  "±ƒfú‹S #0" = -10  # Leonor #0
  "^pQaS #1" = -10  # Blanca #1
  "iO·VW #1" = 5  # Pedro #1
  "^ÃW³u‡eşVÉb #0" = 5  # Buenaventura #0
  "Vg‰¯eÑy #0" = 5  # Francisco #0
  "bYV÷–Y #0" = 5  # Godofredo #0
  "wm…h #0" = 5  # Jaime #0
  "pQ(„Wyr #0" = 5  # Lanzarote #0
  "±ƒf…QS #0" = 5  # Leonel #0
  "lšN #0" = 5  # Martín #0
  "QhTN #7" = 1  # Sancho #7
  " R‰šN #5" = 1  # García #5
  "9)RiO #3" = 1  # Felipe #3
  "ğleYôTSY #2" = 1  # Teobaldo #2
  "?–¹e0t #1" = 1  # Alfonso #1
  "?–äS¯eN #0" = 0  # Agustín #0
  "šN†SQh·VW #0" = 0  # Alejandro #0
  "?–SætW #0" = 0  # Álvaro #0
  "‰R·VÈp¯e #0" = 0  # Andrés #0
  "‰RN<SeY #0" = 0  # Antonio #0
  "S³uY #0" = 0  # Bernardo #0
  "^X(„S #0" = 0  # César #0
  "íb #0" = 0  # Diego #0
  "ÃW¯eyrN #0" = 0  # Esteban #0
  "9SWSY #0" = 0  # Fernando #0
  " R¯e^ #0" = 0  # Gaspar #0
  "UO^X #0" = 0  # José #0
  "…hSTN #0" = 0  # Melchor #0
  "<SÑy³R¯e #0" = 0  # Nicolás #0
  "MONARCH_NAME_GASTON" = 10  # MONARCH_NAME_GASTON
  "MONARCH_NAME_CRISTOBAL" = 0  # MONARCH_NAME_CRISTOBAL
  "MONARCH_NAME_SIMON" = 0  # MONARCH_NAME_SIMON
}
leader_names = {
  "·V ?–	T÷–"  # de Aguirre
  "·V ?–S^÷–"  # de Albret
  "·V ‰Rğl†–"  # de Antillón
  "·V ?–pQ¾"  # de Aranda
  "·V ?–è•¾Ì‘yQ"  # de Armendariz
  "·V ?–(„<hÉb"  # de Azagra
  "·V ?–¯e®vNYTX"  # de Azpilcueta
  "·V ZS™„yr"  # de Beaumont
  "·V eYSyr	T"  # de Beortegui
  "SípÉbKQ"  # Bergera
  "·V âlÁe"  # de Borbón
  "·V aSpQ(„"  # de Carranza
  "ÃW)R(„·V"  # Elizalde
  "·V Øš³RO"  # de Garay
  "·V bÔk"  # de Goñi
  "b6w…QR"  # Goyeneche
  "·V ÃW÷–êšN"  # de Heredia
  "·V OÈTS"  # de Hijar
  "·V  R0t"  # de Jaso
  "^è•<S¯e ·V Éb¾"  # Jiménez de Rada
  "‰…hú‹"  # Jimeno
  "·V pQêætS"  # de Landívar
  "³uætW"  # Navarro
  "^ÉbyKQ¯e"  # Palafox
  "iO÷–¯e ·V („SôT(„"  # Pérez de Zabalza
  "·V („Ébåg"  # de Salazar
  "·V LNÌ‘æ—"  # de Uribe
  "·V ÃW³R0t"  # de Ursúa
  "·V lbÜt¯e"  # de Yanguas
  "·V ’dÉbyr"  # de Zárate
}
ship_names = {
  "šNyrpQ‚„¯e"  # Atlántida
  "ÃW+YÒR=O5r"  # Conde de Evreux
  "ÌRæt=O5r"  # Conde de Foix
  "!jgpQ=O5r"  # Conde de Guenduláin
  "±ƒ—g=O5r"  # Conde de Lerín
  "U ‰…hú‹"  # Don Jimeno
  "?–S›s…mKQlQ5r"  # Duque de Armagnac
  "™™ßilQ5r"  # Duque de Champaña
  "?–<hÉb™„yr"  # El Agramontés
  "ZS™„yr¯e"  # El Beaomontés
  "Si`¯e"  # El Bearnés
  "³uætWASWR›Q"  # El Cruzado Navarro
  "qSl"  # El Montañés
  "³uætW"  # El Navarro
  "(„SætY"  # El Salvador
  "8nT×‹ºN"  # El Trobador
  "‘R‘^"  # El Viñador
  "‰ísYr‡v^"  # Emperador Hispánico
  "'kWôT"  # Europa
  "›sS ·V ³uætÉb"  # Mar de Navarra
  "±ƒS1WÍk"  # Nuestra Sra de Leyre
  "ôušN³u²N‹s"  # Príncipe de Viana
  "sY‹sáw‰RZ"  # Reina Juana
  "÷–O i`Ì‘KQ"  # Rey Enrique
  "÷–O  R‰šN"  # Rey García
  "÷–O QhTN"  # Rey Sancho
  "÷–šNú‹ ·V ³uætÉb"  # Reyno de Navarra
  "÷–ú‹ ·V Xonfm³u"  # Reyno de Pamplona
  "1W?–äS¯eN"  # San Agustín
  "1W‰R·VÈp¯e"  # San Andrés
  "1W‰RN<SeY"  # San Antonio
  "1WaSm¯e"  # San Carlos
  "1Wi`Ì‘KQ"  # San Enrique
  "1WÃW¯eyrN"  # San Esteban
  "1W9Sf"  # San Fermín
  "1WVg‰¯eÑy"  # San Francisco
  "1WVg‰¯eÑy YÔkS"  # San Francisco Xabier
  "1W<h÷–bÌ‘eY"  # San Gregorio
  "1Wáw‰R"  # San Juan
  "1W±ƒf"  # San León
  "1Ws|<hS)YO•"  # San Miguel Arcángel
