graphical_culture = westerngfx
color = {
  19
  102
  152
}
revolutionary_colors = {
  0
  14
  0
}
historical_score = 350
historical_idea_groups = {
  administrative_ideas
  defensive_ideas
  diplomatic_ideas
  offensive_ideas
  economic_ideas
  trade_ideas
  innovativeness_ideas
  quantity_ideas
}
historical_units = {
  halberd_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "?–S^÷–^yr #2" = 60  # Albrecht #2
  "ZÉ^ #3" = 40  # Wilhelm #3
  "¦uğ #3" = 20  # Johann #3
  "i`¯eyr #0" = 20  # Ernst #0
  "eêWS ›sKNšN #0" = 20  # Ferdinand Maria #0
  "aSS ?–S^÷–^yr #0" = 20  # Karl Albrecht #0
  "aSS ğleYYS #0" = 20  # Karl Theodor #0
  "lšKQ‰s|)R‰R #0" = 20  # Maximilian #0
  "lšKQ‰s|)R‰R #0 ¦umt+Y" = 40  # Maximilian #0 Joseph
  "lšKQ‰s|)R‰R  #0 OüfªRŒ‚S" = 20  # Maximilian #0 Emanuel
  "‰<h™„·V #0" = 20  # Siegmund #0
  "ï·Vôu^ #9" = 15  # Ludwig #9
  "‰RN #0" = 15  # Anton #0
  "KQÌ‘¯eXb+Y #0" = 15  # Christoph #0
  "eêWS #0" = 15  # Ferdinand #0
  "¦umt+Y KQ±ƒè•¯e #0" = 15  # Joseph Clemens #0
  "¦umt+Y eêWS #0" = 15  # Joseph Ferdinand #0
  "aSS #0" = 15  # Karl #0
  ")ReYâl·V eêWS  #0" = 15  # Leopold Ferdinand #0
  "lšKQ‰s|)R‰R #0 òƒ)Rnf" = 15  # Maximilian #0 Philipp
  "òƒ)Rnf ZÉ^ #0" = 15  # Philipp Wilhelm #0
  "ğleYYS #0" = 15  # Theodor #0
  "?–¾Syr #0" = 10  # Adalbert #0
  "?–mO¯e ¦uğ  #0" = 10  # Alois Johann #0
  "KQ±ƒè•¯e eYäS¯eyr #0" = 10  # Clemens August #0
  "SyrÈp #0" = 10  # Friedrich #0
  "¦uğ ğleYYS #0" = 10  # Johann Theodor #0
  "¦umt+Y ï·Vôu^ #0" = 10  # Joseph Ludwig #0
  "aS6wfW ›s)RšN #0" = 10  # Kajetan Maria #0
  "ïfyrâl·V #0" = 10  # Luitpold #0
  "eYXb #0" = 10  # Otto #0
  "òƒ)Rnf «ƒÌ‘(ƒ #0" = 10  # Philipp Moritz #0
  "ƒlS+YˆQ #0" = 10  # Wolfgang #0
  "i`<hS=Oyr #0" = 0  # Engelbert #0
  "byrVÌ‘·V #0" = 0  # Gottfried #0
  "^W<SFz¯e #0" = 0  # Hieronymus #0
  "O<h³u(ƒ #0" = 0  # Ignatz #0
  "lš“^¯e #0" = 0  # Markus #0
  "ÈàVÈT·V #0" = 0  # Meinhard #0
  "ÉbeS #0" = 0  # Raphael #0
  "^Syr³R·V #0" = -1  # Hiltraud #0
  "™‚‰ƒ·V #0" = -1  # Friede #0
  "2S‰ƒ‰R®Y #0" = -1  # Juliane #0
  "2—fN #0" = -1  # Luise #0
  "›sKNšN ‰RZ #0" = -1  # Maria Anna #0
  "‡…eYpQyr #0" = -1  # Violante #0
  "›sKNšN #0" = -1  # Maria #0
  "›sKNšN ¦umtÕl #0" = -1  # Maria Josepha #0
  "ğlKNƒ #0" = -1  # Theresa #0
  "?–›s‰ƒ #0" = -1  # Amalie #0
  "0tòƒZ #0" = -1  # Sophia #0
  "ï5g‡…aS #0" = -1  # Ludovika #0
  "lšKQ‰s|‰ƒ‰R®Y #0" = -1  # Maximiliane #0
  "‰µxÒR #0" = -1  # Sibylle #0
}
leader_names = {
  "¯Q ?–S’‚¯eiO<h"  # von Armansperg
  "ZSîháwÕn"  # Wilsenhütten
  "?–Ëe"  # Asch
  "jgÉbKQ"  # Dulac
  "±”—g¯e=O<h"  # Chlingensperg
  "äS,g!X"  # Gumpenberg
  "ÈT¬‚^±ƒ·V"  # Hafenbrädl
  "ÈT…Qyr"  # Hannet
  "GkS"  # Scherer
  "áw9hÊl6wyr"  # Hugenpoet
  "Ngôuåg<S"  # Livizzani
  "±ƒ^³u"  # Lechner
  "¯Q ıl¯wY+Y"  # von Seckendorf
  "«ƒÉbôu(ƒúW"  # Morawitzky
  "¯Q îhyr³u"  # von Zentner
  "«ƒ¯eÈTÆY"  # Moshamm
  "¯Q ^mVwmÆY"  # von Pappenheim
  "e`l³u"  # Pfretschner
  "lšKQ‰s|)R‰R"  # Maximillian
  "Ng·V^X"  # Riedesel
  "Ì‘w„SS"  # Rickauer
  "(„S‘S—¬‚"  # Satzenhofen
  "eSŒ‚<h"  # Vieregg
  "yr÷–!X"  # Treuberg
  "¯Q WîhwmÆY"  # von Rosenheim
  "¯Q VV›"  # von Freising
  "¯Q ^Íu"  # von Passau
  "¯Q ËeTXi`<h"  # von Starnberg
  "¯Q NbS¬‚"  # von Dingolfing
  "¯Q  RtQ"  # von Garching
  "¯Q ğl9h^X"  # von Tegernsee
}
army_names = {
  "$PROVINCE$›Q"  # Armee von $PROVINCE$
}
ship_names = {
  "1WúWÌ‘‰R"  # St. Kilian
  "TX‰m	NN"  # Tassilo III
  "ï·Vôu^ÛVN‡v^"  # Kaiser Ludwig IV
  "?–ªRS+YıV‹s"  # König Arnulf
  "iR9h=O5r"  # Graf von Bogen
  "‰R·V^¯e=O5r"  # Graf von Andechs
  "Ï‚S(ƒôTk=O5r"  # Graf von Sulzbach
  "ôuyrS¯eôTk"  # Wittelsbach
  ",rÊlÒRN=O5r"  # Graf von Diepolding
  "·^Éb·V	NNıV‹s"  # König Konrad III
  "SyrÈpNNıV‹s"  # König Friedrich I
  "Lˆ«R=O5r eYXb"  # Pfalzgraf Otto
  "eY<h¯e!X"  # Augsburg
  "‰R·Vk¯e"  # Andechs
  "^SØš"  # Burgau
  "êîh"  # Diessen
  "VÌ‘·V!X"  # Friedberg
  "¯wnfÕn"  # Kempten
  "—gS"  # Lindau
  "…hf9h"  # Memmingen
  "f·VS"  # Mindel
  "„S÷^9h"  # Oettingen
  "Ëeyr³R¾R"  # Straubing
  "ƒlS+YËeğlàV"  # Wolfstein
  "WîhwmÆY"  # Rosenheim
  "^Íu"  # Passau
  "VV›"  # Freising
  "pQ(ƒáwyr"  # Landshut
  "ñ‚bSËeTXyr"  # Ingolstadt
  "ËeúeØš"  # Schwangau
  "ğl9h^X"  # Tegernsee
}
