13 = "ówÒRÏ‚Êv<h"  # Slesvicko
40 = "KQ±ƒiO¾"  # Klajpeda
41 = "KQÉbmôu(ƒ"  # Královec
42 = "ætSs|šN"  # Varmie
43 = "<hFO¯eKQ"  # Gdansk
44 = "Il!X"  # Hamburk
45 = "TKQ"  # Lubek
46 = "W¯eXbKQ"  # Roztoky
48 = "Ñyƒl^"  # Kolobreh
49 = "°elšSaS"  # Nová Marka
52 = "·V‡e"  # Devín
55 = "eYS‰v!X"  # Oldenburk
57 = "^&O¯eôuKQ"  # Brunsvik
59 = "ôuŒ<h"  # Wittenberk
60 = "^ê›"  # Budysín
61 = "·V=t¯e˜"  # Drázdany
62 = "±ƒÔk!•"  # Lipsko
63 = "šNW^W·V"  # Jarobrod
65 = "Ua<SÑž"  # Mnichov
66 = "ís<h"  # Bamberk
67 = "Ëu&O!X"  # Norimberk
69 = "NËeæt,g"  # Horní Svabsko
72 = "^÷–¯e R+Y¯eÑy"  # Breisgavsko
73 = "‚„WS"  # Tyrolsko
74 = "ôT‰v"  # Badensko
75 = "¯eyrÉb¯e!X"  # Strasburk
76 = "(„S(ƒ!X"  # Solnohrad
78 = "ŽàV(ƒ"  # Mohuc
79 = "ôuS(ƒ!X"  # Vircpurk
80 = "yrÌ‘S"  # Trevír
81 = "Ñžîh"  # Hesensko
82 = "Z¯eyrÕlS¯eÑy"  # Vestfalsko
83 = "ÿbšš"  # Nasavsko
85 = "Ñy—g"  # Kolín
89 = "®vaS,r"  # Pikardie
90 = "^œ	T"  # Bruggy
91 = "ÃWú‹"  # Henegavsko
93 = "bSyrOk"  # Lutych
94 = "bSîh!X"  # Lucembursko
96 = "‰pQ"  # Zeland
97 = "wƒpQ"  # Holandsko
99 = "wmS·VpQ"  # Geldern
100 = "VÌ‘¯eKQ"  # Frísko
101 = "íp±šN"  # Janov
110 = "yrÌ‘‰v(ƒÑy"  # Tridentsko
111 = "ÌRSpQ¯eÑy"  # Furlansko
112 = "³uyrúW"  # Benátky
116 = "iOW&O(„"  # Florencie
118 = ")RÆY"  # Rím
121 = "…Q?–âlS"  # Neapol
123 = "aSÉb^Ì‘šN"  # Kalábrie
128 = "KQi`˜"  # Korutany
129 = "aSS<SeYÉb"  # Kransko
130 = "O¯eyrÉb"  # Istrie
131 = "(„<hÒR^"  # Záhreb
132 = "Ëe‚„S¯eKQ"  # Stýrsko
133 = "—g(ƒ"  # Linec
134 = "ôu‰v"  # Víden
137 = "jg^W+Y<SKQ"  # Dubrovnik
140 = "âl¯e<SšN"  # Bosna
141 = "^XSôušN"  # Srbsko
142 = "ÑyZR"  # Korfu
143 = "?–SôT<SšN"  # Albánie
146 = "Å–xQ"  # Athény
147 = "r‚(„)R"  # Thesálie
148 = "lšvQ˜"  # Makedonie
149 = "·V—gú‹âlS"  # Drinopol
151 = "TëXfWN!X"  # Carihrad
152 = "ætÉbåeN"  # Varazdin
154 = "°eNbÆYúW"  # Nové Zámky
158 = "›s‚Y¯e"  # Maruse
160 = "eYSyr<SšN"  # Oltenie
161 = "yrSbôuÀNðl"  # Trhoviste
163 = "KQÌ‘yr"  # Kréta
168 = "ú‹üf•^"  # Normandie
174 = "?–KQôuTX…m"  # Akvitánie
175 = "?–lš<SšNKQ"  # Armanak
183 = "ôTÎž"  # Pariz
184 = "eYSo‚"  # Orleán
188 = "…h¯e"  # Mety
189 = "m—g"  # Lotrinsko
192 = "ÃRn‚·V¯eÑy"  # Burgundsko
193 = "¯eƒlZS·V…Q-kÉb^¯eyrôu"  # Svobodné hrabství
201 = "nfWúe¯e"  # Provensálsko
203 = ")RÁ"  # Lyon
207 = "?–¯eþVÌ‘šN¯e"  # Asturie
209 = "Ôk¯eV"  # Biskajsko
220 = "æt&O‰šN"  # Valencie
227 = "Ì‘¯e,g"  # Lisabon
236 = "&Ofe"  # Londýn
253 = "‰è²›S"  # Zapadní ostrovy
255 = "aS)RÀN"  # Kalis
257 = "NS™l"  # Varsava
259 = "QhY…håe"  # Sandomer
261 = " RÌ‘GY"  # Halic
262 = "KQÉbÑy+Y"  # Krakov
264 = "VÉbcR¯eÉb+Y"  # Vratislav
266 = "^Éb<h"  # Praha
268 = "idS¾ôušN"  # Moldávie
269 = "^ÒRKQ"  # Podlesí
270 = "yrÉbïQ"  # Troky
271 = "yQFz·V"  # Zmud
272 = "ôuSú‹"  # Vilno
279 = "ƒl&O"  # Volyn
280 = "úW…"  # Kyjev
285 = "9eYY‰šN"  # Feodosija
288 = "N˜³l"  # Dolní Don
289 = "RS<Sb+Y"  # Cernihiv
291 = "ÈTSÑy+Y"  # Charkov
292 = "«ƒ	TÖ^+Y"  # Mohylev
299 = "ƒlW…måe"  # Voronez
301 = "h^"  # Rjazan
306 = "Nú‹+YåTW·V"  # Dolní Novgorod
308 = "Å–W¯eÉb+YS"  # Jaroslavl
320 = "W—V›S"  # Rhodos
321 = "^Xnfï¯e"  # Kypr
333 = "ôT)R?–Ì‘"  # Baleáry
334 = "9N	TS"  # Tanger
344 = "lšÉbŽUÀN"  # Marrakés
358 = "šN†SqS·VR"  # Alexandrie
361 = "VW"  # Káhira
365 = "‰HY"  # Sinaj
366 = "aS³u)R"  # Kanáry
367 = "šNS"  # Azory
369 = "eYKQ<S"  # Orkneje
379 = "6wï’d·Q"  # Jeruzalém
382 = "'YlšëXi—"  # Damasek
395 = "aSTXS"  # Katar
396 = "ôT—g"  # Bahrajn
400 = "lš¯eŽUyr"  # Maskat
410 = "ôT<h¾"  # Bagdád
419 = "ÃWÌ‘)n"  # Jerevan
481 = "ŒvUa'Y"  # Bermudy
482 = "ôTÈTlš"  # Bahamy
487 = "YrpN R"  # Jamajka
492 = "âlYÎžT"  # Portoriko
493 = "1WXblš¯e"  # Svatý Tomás
494 = "1WKQÌ‘¯eY+Y"  # Svatý Krystof
498 = "lšÐc<SKQ"  # Martinik
499 = "1WbS‰šN"  # Svatá Lucie
500 = "1W‡eîhyr"  # Svatý Vincent
522 = "·VÌ‘"  # Dillí
524 = "-NY?–^"  # Strední Doab
529 = "STRNW"  # Severní Konkan
530 = "WSTRNW"  # Jizní Konkan
531 = "SaS³uÉb"  # Severní Kanara
546 = "NÉbS"  # Vychodní Berar
548 = "‰ÉbS"  # Zapadní Berar
556 = "NY?–^"  # Dolní Doab
561 = "mR RÉb	NÒ‰2m"  # Bengálská delta
574 = "‰R¾üf²›S"  # Andamany
635 = "‰^vl"  # Zapadní Timor
636 = "‡e±ƒ"  # Brunej
667 = "^ÞT"  # Kanton
668 = "³oè•"  # Macao
669 = "yÞT"  # Fu-cou
670 = "cÞT"  # Kan-cou
671 = "•™l"  # Cchang-sa
674 = "53–"  # Kuej-jang
676 = "åeŽUR"  # Zikace
679 = "bý"  # Ccheng-tu
680 = "Í‘†^"  # Cchung-cching
681 = "œRf"  # I-cchang
683 = "WSf"  # Nan-cchang
684 = "mgÞT"  # Chang-cou
685 = "lbÞT"  # Jang-cou
686 = "‰R†^"  # An-cching
687 = "WS3–"  # Nan-jang
688 = "VS"  # Kchaj-feng
689 = "Il-N"  # Chan-cung
690 = "R—ÞT"  # Cching-cou
691 = "NmWS"  # Ti-nan
696 = "ÝOšR"  # Pao-ting
697 = "'YT"  # Ta-tchung
698 = "RY"  # Ning-sia
699 = "pQÞT"  # Lan-cou
700 = "‰‰R"  # Si-an
703 = "b·V"  # Ccheng-te
708 = ".V–c"  # Cang-jie
726 = "ˆl3–"  # Sen-jang
727 = "wtòs"  # Ajgun
762 = "1WXblš¯e"  # Svatý Tomás
767 = "eYyrS¯e!X"  # Ortelsburk
770 = "^Éb¯eÉb+Y"  # Braslav
1020 = "¬Ný"  # Kjoto
1032 = "“^Ì‘)R"  # Kurily
1033 = "(„ÈT—g"  # Sachalin
1034 = "*XßR R"  # Kamcatka
1059 = "NäS¯e"  # Východní Tunguska
1061 = "‰äSaS"  # Západní Tunguska
1095 = "yKQpQ²›S"  # Falklandy
1096 = "iO—VÒ‰²›S"  # Kapverdy
1098 = "1Wwm&OZ"  # Svatá Helena
1099 = "0tÑyyrÉb›S"  # Sokotra
1102 = "ÛkÌ‘Bl¯e"  # Mauricius
1119 = "áwiwm¸S"  # Peprové pobrezí
1126 = "aŒYrwmén"  # Pobrezí Slonoviny
1139 = "ÄžÑ‘wm¸S"  # Zlaté pobrezí
1164 = "ŽU¦ž†–"  # Kamerun
1173 = "³us|ÔkšN"  # Namíbie
1177 = "…h¯e"  # Mys
1195 = "«ƒQhÔkKQ"  # Mosambik
1205 = "id Rê™l"  # Mogadisu
1238 = "NbWè•²›S"  # Salamounovy ostrovy
1240 = "YZ7Y"  # Havaj
1242 = "eNm²›S"  # Fidzi
1244 = "uÔkS²›S"  # Gambierovy ostrovy
1247 = "Ñy‰	V"  # Korsika
1248 = "lšSãN+Y"  # Maledivy
1306 = "1WXblš¯e"  # Svatý Tomás
1724 = "—g!X"  # Limburk
1744 = "‰RyrkSnf"  # Antverpy
1745 = "NWTX^Ì‘šN"  # Kantabrie
1752 = "ÒRíp+Y"  # Rzev
1756 = "Ôk(„ÉbÔkšN"  # Besarábie
1757 = "NnfÕlS(ƒ"  # Horni Falc
1759 = "âl(ƒfW"  # Postupim
1760 = "Ñy^&O(ƒ"  # Koblenc
1761 = "nfÕlS(ƒ"  # Falc
1763 = "NbSåeÇ‘"  # Dolni Luzice
1765 = "0tòƒšN"  # Sofie
1767 = "¯eÉbƒl<SšN"  # Slavonie
1768 = ")R…Q(ƒ"  # Linec
1769 = "bÌ‘Vr"  # Gorice
1770 = "Éb“^‰"  # Rakusy
1771 = "œY—Ì‘"  # Rudohori
1772 = "nf÷–¯e!X"  # Presporok
1773 = "šNå‹šN"  # Achaja
1775 = "wƒS¯eðlàV"  # Holstynsko
1816 = "S¬N"  # Peking
1821 = "WS¬N"  # Nanking
1822 = "Ï‚ÞT"  # Su-cou
1824 = ")nÞT"  # Wen-cou
1827 = "ÉbÀNaS"  # Raska
1828 = "NKQÉbO"  # Dolní Kraj
1833 = "	T‰R"  # Ti-an
1836 = "m3–"  # Luo-jang
1838 = "T¥w"  # Che-fej
1840 = "Bh—g"  # Kuej-lin
1841 = "lšS!X"  # Malbork
1856 = "?–^ÈTyQ"  # Abcházie
1857 = "³Ri`!X"  # Lauenburk
1858 = "¯e·VN"  # Stetin
1859 = "kœÆYú‹"  # Chlumno
1863 = "ÀN‚„S¯eúW-kÉb·V(ƒ"  # Styrsky Hradec
1865 = "9hyr"  # Gent
1868 = "eY<h¯e!X"  # Auspurk
1869 = "Ï‚ÎžN"  # Curych
1870 = "1W RÑN"  # Svaty Havel
1871 = "æt±ƒÞT"  # Valais
1874 = "^÷–s|"  # Bremy
1878 = "aS^"  # Cachy
1881 = "1WlšN"  # Svatý Martin
1931 = "NVÌ‘¯eKQ"  # Východní Frísko
1935 = "s|TXæt"  # Mitava
1944 = "RSaSmt"  # Cerkasy
1945 = "^XôuR"  # Severie
1957 = "aS)RÀN"  # Kalis
1978 = "¾‹—VpQ"  # Shetlandy
1979 = "ÕlW"  # Faerske ostrovy
1986 = "°eŽUÌ‘Y<SšN"  # Nová Kaledonie
1987 = ">yO²›S"  # Spolecenské ostrovy
1988 = "YIm‚‚›S"  # Velikonocní ostrov
1991 = "	TS=Oyr²›S"  # Gilbertovy ostrovy
1993 = "lšÍuS²›S"  # Marshallovy ostrovy
1995 = "ÆRKQW<S‰šN"  # Mikronésie
1998 = "1WÞ‹›S"  # Vánocní ostrov
1999 = "ÑyÑy¯e²›S"  # Kokosový ostrov
2002 = " RÉb^b¯e"  # Galapágy
2025 = "WSTN»lšN"  # Jizní Georgie
2029 = "WSaS³uÉb"  # Jizní Kanara
2060 = "NY?–^"  # Horni Doab
2124 = "öSSŒ"  # Jarkend
2129 = "ŒXX"  # Changthang
2131 = "fý"  # Chamdo
2137 = "'YT"  # Ta-ming
2139 = "±ƒÞT"  # Lan-cou
2140 = "VQÞT"  # Jang-cou
2142 = "îm‰R"  # Chuaj-an
2143 = "äQ3–"  # Feng-jang
2144 = "–3–"  # Fu-jang
2145 = "G•ml"  # Cen-tiang
2147 = "ËVÞT"  # Chuej-cou
2149 = "Râl"  # Ning-po
2150 = "Ñ‘NS"  # Tin-chua
2163 = "ógÞT"  # Liou-cou
2164 = "WSR"  # Nan-nin
2165 = "nf1m"  # Pchu-er
2167 = "KNml"  # Li-tiang
2168 = "­dÞT"  # Po-cou
2171 = "D‰3–"  # Siang-jang
2172 = "FƒÞT"  # Ting-cou
2174 = "aˆ3–"  # Cheng-jang
2176 = "FUN"  # Sang-cchiou
2179 = "ö^‰R"  # Jen-an
2180 = ")Y4l"  # Tchien-suej
2181 = "s^ÉQ"  # Pching-liang
2184 = "‰R"  # Si-ning
2313 = "‰RagKQ"  # Antiochie
2424 = "nfíps|¯eS"  # Premysl
2954 = "pgSôT"  # Dzerba
2956 = "¯eyrmNšN"  # Strubina
2957 = "÷–9h¯e!X"  # Rezno
2958 = "eY¯eyrœ¾"  # Ostroda
2959 = "TXSªR+Y"  # Tarnov
2960 = "°e(„·V(ƒ"  # Novy Sadec
2961 = ")Rƒl+Y"  # Lvov
2962 = "W+Y…Q"  # Rovné
2964 = "çelšSaS"  # Stara Marka
2965 = "ƒl<hyrpQ"  # Fojtsko
2966 = "km—+Y"  # Hlohov
