4382 = "<h—g¯e" 	# Grins
100 = "VÌ‘¯epQ" 	# Fryslân
1931 = "NVÌ‘¯epQ" 	# East-Fryslân
97 = "?–ÆY¯eyr9N" 	# Amsterdam
4383 = "wmYr" 	# Den Haach
98 = "LNyrSyr" 	# Utert
99 = "wmS·VpQ" 	# Gelderlân
96 = "‰pQ" 	# Seelân
4381 = "N÷–^XS" 	# Oerisel
1742 = "—g!X" 	# Limburch
4770 = "·VZS¯eKQ" 	# De Bosk
90 = "^œåe" 	# Brugge
1865 = "Ñ‘yr" 	# Gint
4769 = "÷–^XS" 	# Risel
94 = "bSîh!X" 	# Lúksemboarch
93 = "TKQ" 	# Luik
91 = "¨NÃW—‡e" 	# Henegouwen
92 = "^œ^XS" 	# Brussel
1744 = "‰RyrkSnf" 	# Antwerpen
2974 = "†–i`" 	# Loan
