103 = "ıup"  # Torino
104 = "s|pQ"  # Milano
109 = "üfXbæt"  # Mantova
110 = {
  "yr&O‚„ú‹"  # Trentino
  "yr&OXb"  # Trento
}
1867 = "ætY"  # Vado
1868 = "eYäS¯eTX"  # Augusta
2981 = "™„9ÉbXb"  # Monferrato
2982 = "!•Éb“^(„"  # Siracusa
4758 = {
  "ÃWGYqS7Œ"  # Valle d'Etsch
  "…hÉbú‹"  # Merano
}
89 = "®vaS,r"  # Piccardia
90 = "^œåe"  # Bruggia
92 = "^Ébísyr"  # Brabante
93 = "Råe"  # Liegi
94 = "bSîh!X"  # Lussemburgo
96 = "ılpQ"  # Zelanda
97 = "eYpQ¾"  # Olanda
99 = "wmS·VpQ"  # Gheldria
100 = "VÌ‘‰šN"  # Frisia
102 = {
  "<SNb"  # Nizza
  "<SNb"  # Nizza
}
168 = "ú‹üfêšN"  # Normandia
170 = "òƒ<S¯eyrÉb"  # Finisterra
173 = "Éb^Y"  # Laburdo
174 = "âlSY"  # Bordò
175 = "?–Slš<SšNKQ"  # Armagnaco
176 = "?–S…Q"  # Bearne
178 = "‰R9ƒ"  # Angiò
179 = "Ì‘"  # Berri
180 = "NnfætşV"  # Alto-Potieri
182 = "ætbSæt"  # Valese
183 = "ôTÎ"  # Parigi
186 = ")Rè•¯e"  # Remese
189 = "m—g"  # Lorena
190 = "âlÁe"  # Borbone
191 = "·‹æ—S"  # Niverno
192 = "ÃRn‚<SšN"  # Borgogna
193 = "VgÀNTRğl"  # Franca Contea
194 = "S<hÉbb"  # Bergherago
195 = ")R«ƒ‰ú‹"  # Limosino
196 = "Xbm(„"  # Tolosa
197 = "W‰<hÌ‘eY…Q"  # Rossiglione
198 = "Wæ—S R"  # Roverga
199 = "?–Sæ—S<SšN"  # Alvernia
200 = "™„|V)RÃWÌ‘"  # Monpellieri
201 = "?–úW‰"  # Acchisi
202 = "?–ôu<SÁ"  # Avignone
203 = "Ì‘f…Q^X"  # Lionese
204 = "·VSòƒ³uXb"  # Delfinato
205 = "SÌ‘"  # Ciamberì
1743 = "aS…hÉbÑy"  # Cameraco
1877 = "YWÉb"  # Sciarolla
2753 = "³uSZS³u"  # Narbona
2991 = "yaSSaSÖ^"  # Forcalcario
4111 = "Qh	TšN"  # Santongia
4112 = "NYSGY"  # Querci
4386 = "Nâl?–şV"  # Basso-Poatù
4387 = "‰Rb±ƒ…h^X"  # Angolemese
4388 = "aSSªRXb"  # Carnuto
4389 = "şV&O³u"  # Turenna
4390 = "yr÷–^XXb"  # Tresetto
4391 = "ôuæt÷–^X"  # Vivarese
4694 = "iOO¯e"  # Fois
4695 = "aSSaSŒg³u"  # Carcassonna
4696 = "Xbm…Q"  # Tolone
