1 = "¯eôu–wyQ"  # Svíthjódh
2 = "N„SeYyrpQ"  # Austrgautland
3 = "Ø÷–"  # Moere
4 = "QSS<h¯eÉb9h"  # Bergslagen
5 = "ôuS›spQ"  # Vaermaland
6 = "&OjgSpQ"  # Lundurland
7 = "¯eaSÉbpQ"  # Skaraland
8 = "6wi`ÜbÉbpQ"  # Jaernbaeraland
9 = "kS›šNpQ"  # Helsingjaland
10 = "šNÆYnfTXpQ"  # Jamptaland
11 = "‰ZSŒ"  # Vestrbotn
12 = "YpQ"  # Sjáland
13 = "¯e±ƒ¯eôuKQ"  # Slésvik
14 = "òƒÁ"  # Fjón
15 = "‰¦uyrpQ"  # Vestrjotland
16 = "ôTáw¯e&O"  # Baahuslen
17 = "‰yS"  # Vestrfold
18 = "±ƒnf«ƒSKQ"  # Laepmork
19 = "NZSÕn"  # Austrbotn
20 = "¯e&O¾m<h"  # Trondalog
21 = "ÈTm RpQ"  # Hálogaland
22 = "N7Œ"  # Eystridalr
23 = "—SNbpQ"  # Hordhaland
24 = "^t<hšNVÒRúW"  # Ryggjafylki
25 = "äSyrpQ"  # Gutland
26 = "ÈTÒRpQ"  # Halland
27 = "?–ÒRÜbpQ"  # Árbaeland
28 = "ªRÒRpQ"  # Nırland
29 = "TX9¯eTXpQ"  # Tafaeistaland
30 = "ôu^¦u<hpQ"  # Vébjorgrland
31 = "(„ƒlÉb¯eKQ"  # Savolask
32 = "ïQ¯eKQ—SÆYpQ"  # Keskholmrland
33 = "ªRi`pQ"  # Nyenland
34 = "àV<hüfpQ"  # Ingrmanland
35 = "LNÏ‚¯eÉb"  # Eysysla
36 = "1r¯eyrpQ"  # Eistland
37 = ")RVpQ"  # Lífland
38 = "Ì‘ R!X"  # Rigaborgr
39 = "“^SpQ"  # Kurland
39 = "…h…hSpQ"  # Memelland
41 = "(„ÆYpQ"  # Samland
42 = "ÃWÆYpQ"  # Ermland
43 = "aS‚,g"  # Kasiuben
44 = "Il!X"  # Hamborgr
45 = ")RÔkaS"  # Libika
46 = "³RyQ¯e·V“^SpQ"  # Raudhstokkurland
47 = "¯eğlÉb"  # Straela
48 = "¦uÆY¯e!X"  # Jómsborgr
53 = "T…Q!X"  # Lyneborgr
54 = "¯e·VyQ!X"  # Stodhuborgr
55 = "?–ÒRN!X"  # Aldinborgr
57 = "^&O¯eôuKQ"  # Brunsvyk
70 = "¯e·VyQ R·Váw"  # Stódhgardhur
73 = "åN›¾S"  # Isindal
75 = "¯eyrpQ¯e!X"  # Stransborgr
78 = "Ñ‘Vy!X"  # Meginzuborgr
79 = "ôuSÑ‘!X"  # Virzinborgr
85 = "ÑyS<S¯e!X"  # Kolnisborgr
90 = "^TÙu"  # Brygge
92 = "^T^XS"  # Bryssel
96 = "WSılpQ"  # Sudhrsjáland
97 = "ÃWÒR¯eĞcVÉb"  # Erilstífla
98 = "yr÷–KQyr"  # Trekt
99 = "i—S4b&O"  # Geldern
100 = "VÌ‘¯epQ"  # Frísland
101 = "i—ªRšN"  # Genúa
104 = "pQ¯e!X"  # Melansborgr
108 = "&O³u"  # Bernar
110 = "yr&OTXpQ"  # Trentarland
112 = "òƒËušN"  # Feneyjar
113 = "òƒÉb"  # Fera
115 = "®v‰¯e"  # Pisis
116 = "iOW&O¯e"  # Florens
117 = "pQ RÏ‚i`"  # Langasyn
118 = "Wlš!X"  # Rómaborgr
134 = "ôu³u!X"  # Vinarborgr
142 = "›sYu—¬‚"  # Maríuhofn
151 = "s|<hÉb RyQ"  # Miklagardhr
163 = "KQÌ‘yr"  # Krít
167 = "bSyQáw!X"  # Rúdhuborgr
168 = "aSVyÆY"  # Kadhum
172 = "³uÆY¯e!X"  # Namsborgr
180 = "NiOşVpQ"  # Austrpeituland
183 = "^Ì‘¯e!X"  # Párísborgr
186 = "÷–ÆY¯e!X"  # Reimsborgr
206 = "šN“^^¯epQ"  # Jakubsland
207 = "i—úWeY"  # Gegio
212 = "i—bSi`"  # Gerun
213 = "ôTSVy&O"  # Barzulun
219 = "şV÷–yr"  # Tulet
227 = "Ì‘úW¦"  # Lizibón
233 = "·^^÷–TXpQ"  # Kornbretaland
234 = "ÈTÆYşVÆYá"  # Hamtúmscir
235 = "¯wyrpQ"  # Kentland
236 = "-N^XKQ¯e"  # Medhalsaeks
237 = "ir%má"  # Öxnafurdhascir
238 = "N^XKQ¯e"  # Austrsaeks
239 = "bWyQÏ‚¯eyrÉb!Xá"  # Glodhsystraborgrscir
240 = "¯eªc¯e^ká"  # Scrobbesbyrgtscir
241 = "<h±ƒ«ƒSÖvi`"  # Glaemorgaen
242 = "ôu…QyQ"  # Vinedh
243 = "—gyQ!Xá"  # Lindsborgrscir
244 = "†–!Xá"  # Lonborgrscir
245 = "¦uôuKQá"  # Jórvíkscir
246 = "SáwÆY^ÉbSpQ"  # Nordhymbraland
247 = "“^ÆY^ÉbSpQ"  # Kumbraland
248 = "myQi`"  # Lodhen
249 = "KQbS¾S"  # Kluddal
250 = "iOSyQpQ"  # Perdhland
251 = "?–^0NfpQ"  # Apardjónland
252 = "<S¯eVÖ^yrpQ"  # Nisfljótland
253 = "‰WS²›S"  # Vestrsudhreyjar
275 = "^SÒV¯e>"  # Palteskja
280 = "ïQªR RyQ"  # Kaenugardhr
286 = "?–0t+Y"  # Asof
293 = "s|)R<S¯eaS"  # Miliniska
310 = "—SÆY RyQ"  # Hólmgardhr
315 = "¬‚«ƒKQ"  # Finnmork
320 = "W¾"  # Roda
321 = "úWnf"  # Kípr
333 = "¯eğlYu"  # Staerrey
341 = "şVi`¯e!X"  # Tunsborgr
354 = "yrÌ‘^Ì‘¯e"  # Tripulis
358 = "šN†SqS'Y!X"  # Alexandersborgr
369 = "eY<SKQ²›S"  # Orkneyjar
370 = "‰°Q›S"  # Vestisland
371 = "N°Q›S"  # Austisland
372 = "Ğcm‡e0W"  # Tirovenstadhr
373 = "jgV—g0W"  # Dyflinstadhr
374 = "±ƒàV0W"  # Leinstadhr
375 = "şV?–yQÆY0W"  # Tuadhmunstadhr
376 = "WS·^³uKQyr0W"  # Sudhrkonnaktastadhr
379 = "¦uS’dÌ‘"  # Jórsalir
981 = "±ƒ+Y¯e^yQ"  # Leifsbudhir
1177 = "—+YNbpQ"  # Höfdhaland
1283 = "‰WS²›S"  # Vestrsudhreyjar
1749 = "aSS(„"  # Karlsá
1754 = "«ƒÉblš"  # Móramar
1758 = "Il³u^œàV!X"  # Hanabruinborgr
1761 = "V<S(„"  # Vernisa
1775 = "—S^XTXpQ"  # Holtsetaland
1776 = "uyQôuKQpQ"  # Gandhvikland
1777 = "SúWÌ‘)RšNpQ"  # Nordhrkirilialand
1841 = "yrbS0tpQ"  # Trusoland
1842 = "ôuSpQ"  # Virland
1854 = "?–KQS¯e!X"  # Akrsborgr
1855 = "^Xyr"  # Saett
1860 = "SVSKQ"  # Nordhfolk
1861 = "ESÉb^"  # Djúra'bı
1868 = "N!X"  # Austrborgr
1874 = "NÌ‘lš"  # Brimar
1876 = "VÉbaS+YNb"  # Frakkafurdha
1930 = "?–SpQ"  # Árland
1933 = "ôTS"  # Bár
1956 = "Ï‚S¯e¾"  # Súrsdalr
1961 = "?–S4bšN"  # Aldeigja
1978 = "Å–yrpQ"  # Hjaltland
1979 = "9YušN"  # Faereyjar
1981 = "ÃRn‚¾—ÆY"  # Burgundaholmr
1982 = "^RÑ‘"  # Bleking
1983 = "ÉbpQ"  # Láland
1984 = "S¦uyrpQ"  # Nordjotland
1985 = "HYÌ‘úW"  # Naerríki
2298 = "?–TXS¯e!X"  # Átalsborgr
2313 = "‰RyrúWšN"  # Antekya
