5 = "æ—ÆYpQ"  # Wermland
6 = "‚·‹"  # Schonen
12 = "‰pQ"  # Seeland
13 = "ówÒRÏ‚Êv<h"  # Schleswig
14 = "òƒñ‚"  # Fünen
15 = "-Nåe·VpQ"  # Mitteljütland
29 = "TXæt¯eyrpQ"  # Tawastland
37 = ")R+YpQ"  # Liefland
42 = "ÃWÆYpQ"  # Ermland
57 = "N&O^tKQ"  # Braunschweig
87 = "aS±ƒi`"  # Kalen
88 = "?–şVîh"  # Artesien
90 = "^œåe"  # Brügge
91 = "¨N…QØš"  # Hennegau
93 = "T‚„^"  # Lüttich
94 = "TılÒR!X"  # Lützelburg
99 = "ÖvS‰v"  # Geldern
101 = "íp±šN"  # Genua
102 = "<SßR"  # Nizza
103 = "ıup"  # Turin
104 = "s|pQ"  # Mailand
106 = "id·Vi`"  # Muden
107 = "æ—SËe-^Ì‘KQîh"  # Welsch-Brixen
108 = "æ—SËe-=OS<S"  # Welsch-Bern
110 = "æ—SËe‚„WS"  # Welschtirol
111 = "VYu)R"  # Friaul
112 = "Z…Q‚„^"  # Venedig
114 = "Éb‡e³u"  # Raben
116 = "iOW&O(ƒ"  # Florenz
118 = "Wlš"  # Rom
120 = "?–^œPO"  # Abruzzen
121 = "±NÒR¯e"  # Neapel
123 = "aSÉb^Ì‘i`"  # Kalabrien
130 = "O¯eyrÌ‘i`"  # Istrien
131 = "?–<hÉbÆY"  # Agram
135 = "„S‰v!X"  # Ödenburg
141 = "^Xè•ê÷–"  # Semendria
142 = "ÑySZR"  # Korfu
143 = "?–SôT<Si`"  # Albanien
146 = "Å–xQ"  # Athen
147 = "yr(„)Ri`"  # Thessalien
151 = "TëXfWN!X"  # Konstantinopel
154 = "ú‹O—O^XS"  # Neuhäusel
156 = "ğlÈÀN"  # Temesch
158 = "lšmÀN"  # Marosch
160 = "eYSyr<Si`"  # Oltenien
161 = "yrSbôu‚"  # Tergowisch
162 = "^XÆY—g"  # Semmlin
163 = "KQÌ‘yr"  # Kreta
187 = "kS•9hôTS"  # Herzogenbar
189 = "WSıl"  # Nanzig
192 = "êu"  # Dision
193 = "V±ƒ<hÉb™l+Yyr"  # Freigrafschaft
196 = "XbmyQ"  # Tholosen
201 = "ætËe-šNt"  # Wälsch-Aachen
203 = "±ƒ‰v"  # Leyden
204 = "·VSòƒ³uyr"  # Delfinat
205 = "aSÆYÉbk"  # Kamrach
207 = "?–¯eşVÌ‘šN¯e"  # Asturien
211 = "Ôk)R<Si`"  # Pyrenäen
227 = "Ì‘¯eâli`"  # Lissabon
254 = "âlîh"  # Posen
255 = "aS)RÀN"  # Kalisch
257 = "NS™l"  # Warschau
258 = "0ŒÉbyQ"  # Schieratz
259 = "QhYs|S"  # Sandomir
261 = "ÈT)RGY"  # Halitsch
262 = "aSÉbÑy+Y"  # Krakau
265 = "^Ti`"  # Brünn
266 = "^Éb<h"  # Prag
267 = "ÔkSîh"  # Pilsen
268 = "idSS"  # Moldau
269 = "âl·VÉb0Œ"  # Podlachien
270 = "yrÉb¯w"  # Traken
271 = "‚¦Œ"  # Schemaiten
273 = "Ébyr RÉbi`"  # Lettgallen
279 = "ƒl&Oi`"  # Wolhynien
281 = "âlYÌ‘i`"  # Podolien
1174 = "¸œŒn=n"  # Walfischbucht
1177 = {
  "‹YgÒ‰"  # Kap der Guten Hoffnung
  "VnfËeTX·V"  # Kapstadt
}
1318 = "¯e9SÀN"  # Spisz
1381 = "PŸnf¯e"  # Zips
1743 = "aS…hÌ‘^"  # Kamerich
1744 = "‰RXbS+Y"  # Antorf
1745 = "NWTX^Ì‘i`"  # Kantabrien
1756 = "Ôk(„ÉbÔki`"  # Bessarabien
1760 = "Ñy^&O(ƒ"  # Coblenz
1767 = "¯eÉbƒl<Si`"  # Slawonien
1772 = "nf÷–¯e!X"  # Pressburg
1773 = "šNå‹šN"  # Achaia
1827 = "ÉbúWi`"  # Raszien
1831 = "Ñ^XåTôu±"  # Herzegowina
1834 = "TXSşV"  # Dörpt
1842 = "³uSæt"  # Narwa
1859 = "“^SÆY"  # Kulm
1862 = "KQ÷–ÆYi`"  # Kremun
1864 = "Íu«ƒãN"  # Schomodei
1865 = "9hyr"  # Gent
1866 = "±Uai`"  # Namen
1867 = "ætyr"  # Waadt
1931 = "NVÌ‘¯epQ"  # Ostfriesland
1934 = "bSaS<Si`"  # Lukanien
1936 = "wi`"  # Kauen
1937 = "	VS‰v"  # Garten
1939 = "&OGYßR"  # Lentschitza
