173 = "ÉbnfSê"  # Lapurdi
209 = "Ôk¯eaSšN"  # Bizkaia
210 = "³uÕlW?–"  # Nafarroa
197 = "W^Xeu"  # Rosselló
207 = "?–¯eşVÌ‘šN¯e"  # Asturias
208 = "±ƒf"  # Leon
211 = "®v)R<SeY?–KQ"  # Pirinioak
213 = "ôT^XW±"  # Bartzelona
214 = "?–ÉbbO"  # Aragoi
215 = "çe R¯eyrÉb"  # Gaztela Zaharra
217 = "lš·VÌ‘S"  # Madril
220 = "ôT&O‰šN"  # Valentzia
221 = "FzS‰šN"  # Murtzia
224 = "^XÔk)RšN"  # Sevilla
225 = "ÑySYôT"  # Kordoba
230 = "?–S R"  # Algarbe
232 = "^Ébu(„"  # Bragantza
333 = "ôT±ƒ?–SÉbKQ"  # Balearrak
366 = "aS³uÌ‘šNKQ"  # Kanariak
367 = "?–æT÷–šNKQ"  # Azoreak
1745 = "NWTX^Ì‘šN"  # Kantabria
89 = "®vaSêšN"  # Pikardia
93 = "RÈT"  # Lieja
94 = "bSîh!X"  # Luxenburgo
168 = "ú‹üfêšN"  # Normandia
174 = "âlS·V±ƒ"  # Bordele
175 = "?–Slš<SšNKQ"  # Armañac
176 = "?–Sú‹"  # Bearno
184 = "eYS±ƒ‰RÃWÌ‘šN"  # Orleanerria
186 = "™™ßi<SšN"  # Xanpaina
189 = "m÷–³u"  # Lorrena
190 = "âlÁeÃWÌ‘šN"  # Borboierria
192 = "ÃRn‚<SšN"  # Borgoina
196 = "Xbm(„"  # Tolosa
199 = "eYS<SšN"  # Auvernia
200 = "&O RYKQ"  # Lengadòc
201 = "nfW‡e(„"  # Provença
203 = ")RÁÃWÌ‘šN"  # Lyonerria
204 = "Y¬‚ÃWÌ‘šN"  # Dofinerria
4389 = "şV÷–³u"  # Turena
102 = "<S(„"  # Niza
109 = "üfşV?–"  # Mantua
116 = "Vm&O‰šN"  # Florentzia
118 = "ÃWWlš"  # Erroma
1247 = "Ñy‰aS"  # Korsika
1934 = "bSaS<SšN"  # Lukania
492 = "âlYÎT"  # Puerto Rico
