36 = "1r™l<SšN"  # Estonija
37 = ")Rƒl<SšN"  # Livonija
43 = "<hFO¯eKQ"  # Gdanjsk
89 = "®vaS,r"  # Pikardija
90 = "^œåe"  # Brugge
94 = "bSîh!X"  # Luksemburg
96 = "ýlpQ"  # Zeland
97 = "wƒpQ"  # Holandija
100 = "VÌ‘‰šN"  # Frizija
101 = "íp±šN"  # Genova
102 = "<S¯e"  # Nica
104 = "s|pQ"  # Milano
110 = "yr&OXb"  # Trident
111 = "ÌRSÉb<SšN"  # Furlanija
112 = "Z<S¯e"  # Mleci
116 = "iOW&O(„"  # Firenca
118 = "Ì‘ÆY"  # Rim
121 = "±NÒR¯e"  # Napulj
122 = "?–nf)RšN"  # Apulija
123 = "aSÉb^Ì‘šN"  # Kalabrija
128 = "Ç‘mæt(ƒ"  # Celovac
129 = "KQÉb<S¯eaS"  # Kranjska
130 = "O¯eyrÉb"  # Istra
132 = "shtajerska"
134 = "GY"  # Bec
135 = "0tnfg"  # Shopron
137 = "jg^W+Y<SKQ"  # Dubrovnik
138 = "ÑžqS"  # Crna Gora
140 = "âl¯e<SšN"  # Bosna
142 = "ÑyZR"  # Krf
144 = "O‡^S"  # Epir
145 = "idÌ‘šN"  # Moreja
146 = "Å–xQ"  # Atina
147 = "r‚(„)R"  # Tesalija
148 = "0t&O"  # Solun
149 = "·VÌ‘ú‹âlR"  # Drinopolje
150 = "yrSú‹ƒl"  # Trnovo
151 = "™l‡v<hÒR"  # Carigrad
152 = "ætÉbåeN"  # Varazdin
153 = "iOÀNTX"  # Peshta
156 = "‚„s|ÀNætÉb"  # Temishvar
157 = "'YætÉbN"  # Veliki Varadin
159 = "·VÉb¯eTX"  # Drastar
160 = "eYSyr<SšN"  # Oltenija
161 = "yrSbôuÀNyr"  # Trgovishte
162 = "Ñy^Vr"  # Koshice
163 = "KQÌ‘yr"  # Kreta
164 = "úWKQÉbýl¯e"  # Cikladi
168 = "ú‹üf•^"  # Normandija
183 = "ôTÎž"  # Pariz
189 = "m—g"  # Lorena
261 = " RÌ‘GY"  # Galic
262 = "KQÉbÑy+Y"  # Krakov
264 = "VÉb‚„¯eÉb+Y"  # Vratislavija
266 = "^Éb<h"  # Prag
267 = "ÔkSîh"  # Plzen
268 = "idS¾ôušN"  # Moldavija
271 = "(„«ƒ	T^šN"  # Samogitija
272 = "Ëzv–›R"  # Litva
273 = "Ébyr R)RšN"  # Latgalija
279 = "ƒl—g"  # Volinj
280 = "úW…"  # Kijev
282 = "6wêQh"  # Jedisan
283 = "NbâlWíp"  # Zaporoshka
284 = "KQÌ‘(g"  # Krim
286 = "šN"  # Azov
289 = "RS<Sb+Y"  # Cernjihiv
291 = "ÈTSÑy+Y"  # Harkiv
292 = "«ƒ	TÖ^+Y"  # Mogiljov
297 = "^o‚¯eKQ"  # Brjansk
299 = "ƒlW…måe"  # Voronjez
301 = "h^"  # Rjazan
302 = "fWâl+Y"  # Tambov
303 = "(„ÉbXb+Y"  # Saratov
320 = "W—V"  # Rod
321 = "^Xfmï¯e"  # Cipar
1318 = "¯e®vÀN"  # Spish
1765 = "0t^—šN"  # Sofija
1769 = "bÌ‘ßR"  # Gorica
1853 = "Ñy¯eþVS"  # Kostur
1954 = "OOON±"  # Vojvodina
2978 = "?–÷–ªc"  # Areco
3000 = "<SÀN"  # Nish
3001 = "¯eÑynfÌ‘"  # Skoplje
4173 = "¯e÷–ÆY"  # Srijem
4174 = "·VÉb(ƒ"  # Drac
4728 = "^ôušN"  # Pavija
4738 = "yrS¯eyr"  # Trst
4750 = "KQWšN"  # Kroja
4751 = "Ç‘R"  # Celje
4754 = "ÑyXbS"  # Kotor
4759 = ")RšNKQ"  # Beljak
1986 = "°eaS±ƒY<SšN"  # Nova Kaledonija
