197 = "W^Xeu"  # Rosselló
211 = "Ôk)Rir¯e"  # Pirineus
221 = "FzS‰šN"  # Murcia
222 = "?–S…hÌ‘šN"  # Almería
223 = "<hÉb³u¾"  # Granada
224 = "^Xôu)RšN"  # Sevilla
225 = "ÑySYæt"  # Córdoba
226 = "ôv^WN–"  # Gibraltar
231 = "eYâlSþV"  # Oporto
232 = "^Ébr^(„"  # Braganza
333 = "lšeuaS"  # Mallorca
367 = "šNS"  # Azores
1748 = "ÈTi`"  # Jaén
1749 = " R„v¯e"  # Cádiz
1750 = "?–)RNWyr"  # Alicante
1851 = "Ñyñ‚^Éb"  # Coímbra
4550 = "aS¯eyr)RÁ"  # Castellón
4549 = "ÈT‚„æt"  # Játiva
90 = "^œÈT¯e"  # Brujas
92 = "^Ébísyr"  # Brabante
96 = "ýlpQ"  # Zelanda
97 = "wƒpQ"  # Holanda
98 = "LNyr÷–KQ"  # Utreque
99 = "ÖvS·VÒR"  # Güeldres
100 = "VÌ‘‰šN"  # Frisia
1742 = "—g!X"  # Limburgo
1744 = "‰RyrkSnf"  # Antuerpia
1865 = "9hyr"  # Gante
102 = "<S(„"  # Niza
103 = "ýup"  # Turín
104 = "s|pQ"  # Milán
106 = "id·V³u"  # Módena
109 = "üfþV?–"  # Mantua
112 = "Z<S‰šN"  # Venecia
116 = "iOW&O‰šN"  # Florencia
120 = "?–+Yœ0t¯e"  # Abruzos
121 = "±NÒR¯e"  # Nápoles
124 = "¨X‰ÿb"  # Mesina
127 = "(„(„Ì‘"  # Sasser
1247 = "Ñy‰	V"  # Córcega
1875 = "“^…QeY"  # Cúneo
2986 = "aSRS"  # Cáller
4728 = "^ôušN"  # Pavía
4729 = "^Yæt"  # Padua
4730 = "ZSm<SšN"  # Bolonia
4739 = " R«ƒ"  # Bérgamo
173 = "ÉbƒlSyr"  # Labort
88 = "?–Syr‰šN"  # Artesia
89 = "®vaSêšN"  # Picardía
91 = "ÃWYt"  # Henao
93 = "Råe"  # Lieja
94 = "bSîh!X"  # Luxemburgo
167 = "œf"  # Ruán
168 = "ú‹üfêšN"  # Normandía
173 = "ÉbƒlSyr"  # Labort
174 = "âlS·VLN¯e"  # Bordeus
175 = "?–Slš<SšNKQ"  # Armañac
176 = "?–S…Q"  # Bearne
178 = "‰RkeY"  # Anjeo
180 = "NnfætþV"  # Alto-Poitú
183 = "ÕlpQ‰›S"  # Isla de Francia
184 = "eYS±ƒ?–…Q(„Y"  # Orleanesado
186 = "™™ßi<SšN"  # Champaña
189 = "m÷–³u"  # Lorena
190 = "âlÁe…Q¯e"  # Borbonés
192 = "ÃRn‚<SšN"  # Borgoña
193 = "VpQbTR¾Y"  # Franco Condado
195 = "±ƒ«ƒ›"  # Lemosín
196 = "Xbm(„"  # Tolosa
198 = "œÃWS-W"  # Ruergüe
199 = "eYæ—S<SšN"  # Auvernia
200 = "&O RYKQ"  # Lenguadoc
201 = "Œ‚¯e"  # Ais
202 = "?–ôu<SÁ"  # Aviñón
203 = ")ReY…Q^X"  # Lionese
204 = "·VSòƒ³uY"  # Delfinado
205 = "SÌ‘"  # Chamberí
1879 = "?–&OŒg"  # Alenzón
2753 = "³uZS·‹"  # Narbona
4386 = "NnfætþV"  # Bajo-Poitú
4391 = "ôuæt÷–¯e"  # Vivarés
4695 = "aSSaSŒg"  # Carcasona
41 = "Nnfœ‰šN"  # Prusia Oriental
42 = "ætSs|šN"  # Varmia
43 = "FOýl"  # Dánzig
44 = "Il!X"  # Hamburgo
50 = "ÃRpQ‰v!X"  # Brandeburgo
53 = "T·‹!X"  # Luneburgo
55 = "eYS‰v!X"  # Oldemburgo
57 = "^&O¯eôuKQ"  # Brunswick
61 = "·V÷–¯e·V"  # Dresde
62 = ")Rnf‰šN"  # Lipsia
65 = "Ua<SÑž"  # Múnich
67 = "Ëu&O!X"  # Núremberg
69 = "·^¯efWßR"  # Constanza
72 = "^Ì‘¯ebôušN"  # Brisgovia
75 = "ÃW¯eyrÉb¯e!X"  # Estrasburgo
76 = "(„S¯e!X"  # Salzburgo
78 = "ŽàV(ƒ"  # Maguncia
79 = "ôuS(ƒ!X"  # Wurzburgo
80 = "yr÷–æ—Ì‘¯e"  # Tréveris
81 = "Ñžîh"  # Hesse
82 = "Z¯eyrO)RšN"  # Vestfalia
85 = "Ñym<SšN"  # Colonia
86 = "Fz<S¯eyr"  # Muñiste
110 = "yr&OXb"  # Trento
128 = "NaS—g‚„šN"  # Baja Carintia
4759 = "NaS—g‚„šN"  # Alta Carintia
129 = "aS<SeYÉb"  # Carniola
132 = "Ëe‚„Ì‘šN"  # Estiria
134 = "ôumN³u"  # Viena
165 = "=OS<S"  # Berna
166 = "îh—gÞT"  # Waldstätten
1757 = "N^Éb‚„³uY"  # Alto Palatinado
1758 = "Ilú‹Z"  # Hanóver
1760 = "Ñy^&O(„"  # Coblenza
1761 = "^Éb‚„³uY"  # Palatinado
1763 = "NbS(„‰šN"  # Baja Lusacia
1769 = "bÌ‘‰šN"  # Gorizia
1841 = "›sKN‰R!X"  # Mariemburgo
1857 = "³Ri`!X"  # Lauenburgo
1868 = "eY<h¯e!X"  # Augsburgo
1869 = "Ï‚ÎžN"  # Zúrich
1870 = "1W RÑN"  # San Galo
1873 = "<hÌ‘0t<SšN"  # Grisonia
1874 = "^÷–lš"  # Brema
1876 = "ÕlpQKQy"  # Fráncfort
1878 = "?–úW¯e<hpQ"  # Aquisgrán
1931 = "NVÌ‘‰šN"  # Frisia oriental
96 = "ýlpQ"  # Zelanda
97 = "wƒpQ"  # Holanda
98 = "LNyr÷–KQ"  # Utreque
99 = "ÖvS·VÒR"  # Güeldres
100 = "VÌ‘‰šN"  # Frisia
92 = "^Ébísyr"  # Brabante
1744 = "‰RyrkSnf"  # Antuerpia
1865 = "9hyr"  # Gante
488 = "Éb(„æt³u"  # La Sabana
490 = "1WYfb"  # Santo Domingo
492 = "âlYÎžT"  # Puerto Rico
836 = "aSTXb"  # Cartago
839 = "1W(„SætY"  # San Salvador
840 = "yrœ^eu"  # Trujillo
854 = "yr®vKQ"  # Tepic
855 = "lš(„yrpQ"  # Mazatlan
857 = "1Wïf¯eâlXb‰"  # San Luis Potosi
860 = "jgpQb"  # Durango
862 = "0tú‹Éb"  # Sonora
863 = "S^0t"  # Paso del Norte
864 = "GYætæt"  # Chihuahua
865 = "N R)Ry<SšN"  # Baja California
866 = "m÷–Xb"  # Loreto
1101 = "?–^Xyr"  # Aceite
2614 = "°e±ƒf"  # Nuevo Leon
2616 = "“^“^SiO"  # Cucurpe
2618 = "1WôTôTÉb"  # Santa Barbara
2619 = "(„S‚„¦u"  # Saltillo
2620 = "i`^X³u¾"  # Ensenada
2623 = "æ—TX«ƒ"  # Huetamo
2626 = "XbbSaS"  # Toluca
2628 = "yriO?–aS"  # Tepeaca
2637 = "aSôT¦u¯e=n"  # Puerto Caballos
2640 = "yräS‰ RSôT"  # Tegucigalpa
2644 = "nfÃW^Éb"  # Puebla
2647 = "æ—ÉbKQœ¯e"  # Veracruz
2658 = "?–Ï‚?–"  # Azua
2659 = "nfÉbTX=n"  # Puerto Plata
2662 = "ÑylššNÜt"  # Comayagua
2667 = "Éb÷–Y"  # Laredo
2668 = "Ì‘eY^Ébƒl"  # Rio Bravo
868 = "mIgöw"  # Los Angeles
869 = "™„yr÷–"  # Monterrey
877 = "þVîh"  # Tucson
880 = "1Wòƒ"  # Santa Fe
