112 = "æ—&OÇ‘"  # Velence
131 = "(„<hÉb^"  # Zágráb
134 = "GY"  # Bécs
141 = "îh·VÒR"  # Szendro
149 = "·V—g³u!X"  # Drinápoly
150 = "<SaS!X"  # Nikápoly
151 = "TëXfWN!X"  # Konstantinápoly
154 = "*myr"  # Hont
159 = "jgÒR¯eyrS"  # Durosztol
257 = "ætSÍu"  # Varsó
262 = "KQÉbÑy"  # Krakkó
264 = "ZSW¯em"  # Boroszló
266 = "^Éb<h"  # Prága
1318 = "^XiOÀN"  # Szepes
1765 = "^XÒR·V(ƒ"  # Szeredoc
1768 = "¯eÉbƒl<SšN"  # Szlavónia
1863 = "<hÉb(ƒ"  # Grác
1952 = "lšÉb«ƒWÀN"  # Máramaros
2746 = "ZSY<S"  # Bodony
2960 = "°eQh·V(ƒ"  # Újszandec
2998 = "âlNbæt™lS"  # Bodzavásár
4127 = "YS¾"  # Torda
4173 = "^X÷–ÆY"  # Szerém
4126 = "ôTGY"  # Bács
4127 = "YS¾"  # Torda
4236 = "yr&O¦”"  # Trencsén
4239 = "`iYS‹v!X"  # Nándorfehérvár
4720 = "9h+Y"  # Genf
61 = "·VVyQ¾"  # Drezda
62 = ")RnfR"  # Lipcse
97 = "?–ÆY¯eyr9N"  # Amszterdam
104 = "s|pQ"  # Milánó
105 = "^Slš"  # Párma
118 = "Wlš"  # Róma
121 = "±NÒR¯e"  # Nápoly
126 = "lš3wÖN"  # Málta
129 = "KQÉbO³u"  # Krajna
130 = "O¯eyrÌ‘šN"  # Isztria
132 = "¯eTX6wSVS·V"  # Stájerföld
137 = "ÉbäS(„"  # Raguza
140 = "ÉbÛk"  # Ráma
142 = "ÑyZR"  # Korfu
143 = "ƒlmYt"  # Valóna
146 = "Å–xQ"  # Athén
147 = "ğl(„)RšN"  # Thesszália
160 = "eYSyr<SšN"  # Olténia
161 = "yrSbôuÀNğl"  # Tergovistye
163 = "KQÌ‘yr"  # Kréta
183 = "ôTÎ"  # Párizs
226 = "ôv^WN–"  # Gibraltár
227 = "Ì‘¯e,g"  # Lisszabon
256 = "İOm(ƒw"  # Palacka
259 = "ŒgYs|S"  # Szandomir 
261 = "jŒ)RGY"  # Halics
265 = "^Ti`"  # Brünn
267 = "ÔkSîh"  # Pilzen
268 = "^ÑyôuYt"  # Bukovina
275 = "âlmùfKQ"  # Polacak
276 = "f¯eKQ"  # Minszk
279 = "ƒl)R<SeY"  # Volhínia
280 = "úW…"  # Kijev
282 = "6wêQh"  # Jediszán
284 = "KQÌ‘(g"  # Krím
285 = "aSÕl"  # Kaffa
287 = "“^ís"  # Kubán
293 = "¯e«ƒ&O¯eKQ"  # Szmolenszk
295 = "«ƒ¯eÑy"  # Moszkva
298 = "“^S¯eKQ"  # Kurszk
318 = "¯es|SYt"  # Szmirna
320 = "W—V›S"  # Rodosz
321 = "^Xfmï¯e"  # Ciprus
328 = "‰ú‹>m"  # Szinope
329 = "^Xœ¯eğlOeY"  # Szebaszteia  
330 = "yr³R>mSyr"  # Trapezunt
341 = "z<S¯e"  # Tunisz
361 = "VW"  # Kairó
364 = " R™l"  # Gáza
367 = "eYPOÌ‘²›S"  # Azori-szigetek
377 = "?–ÒR‡˜"  # Aleppó
378 = "yrÌ‘âl)R¯e"  # Tripolisz
379 = "6wï’d·Q"  # Jeruzsálem
382 = "'YlšëXi—"  # Damaszkusz
