1 = "Øe∑VÂTSid"  # StokkhÛlmur
2 = "N¶uyrpQ"  # Ostrogotland
6 = "Üñ∑V"  # Lundur
8 = "æè…bÓhóg"  # Dala SkÛgur
10 = "6w∆YyrpQ"  # Jemtland
12 = "0åSpQ"  # Sj·land
13 = "Âe∑VpQ"  # JÛtland
14 = "ÚÉÒÇ"  # FjÛn
15 = "Ãë=O"  # RÌpar
16 = "ÂT∑V!X"  # Gautaborg
17 = "?ñKQ¿N·wØe"  # Akursh˙s
18 = "…bnfpQ"  # Lapland
19 = "NZS’n"  # Ostrobothnia
20 = "yr&O∑V…b<h"  # ﬁrÊndalˆg
21 = "ZS∑V"  # Bovin
22 = "wmØe´ÉKQ"  # Heimˆrk
23 = "QSS9h"  # Bjˆrgvin
24 = "óæèpQ"  # Hˆraland
26 = "kçSõè!X"  # Helsingjaborg
27 = "˛VSì^"  # Turku
29 = "wmÖh"  # H‰me
35 = "åÇØe<S"  # Asni
37 = ")RVpQ"  # LÌfland
44 = "Il!X"  # Hamborg
45 = "TçKQ"  # L˝bika
46 = "WØeXbKQ"  # Raustokkur
47 = "Àeyr…bSåg∑V"  # StrÊla
50 = "œgóg"  # BerlÌn
55 = "eYSN!X"  # Aldinborg
57 = "N&O^tKQ"  # Br˙nsvÌk
83 = "ˇböö"  # Nass·
85 = "—yÜñ"  # Kolni
96 = "WSwm"  # SuursjÛ
98 = "LNóV“R=e"  # Trekt
134 = "Ùu≥u!X"  # VÌnarborg
146 = "≈ñxQ"  # A˛ena
168 = "˙ã¸fï^"  # NormandÌ
213 = "ÙT^XW±ê"  # BarselÛna
227 = "ÃëØe,g"  # Lissabon
234 = "Il∆YoS"  # Hamt˙n
235 = "NWTX…b!X"  # Kantaraborg
236 = "&Ofe"  # Lund˙nir
237 = "ir%m"  # ÷xnafura
245 = "¶uÙuKQ"  # JÛrvÌk
248 = "1rN!X"  # Edinborg
249 = "åÇS·ê"  # Aeron
251 = "?ñ=ON"  # ApardjÛn
266 = "^…b<h"  # Prag
267 = "‘kSÓh"  # Pilsen
275 = "‚lm(ÉKQ"  # Palteskja
280 = "˙WÖè"  # KÊnugarur
293 = "ØeidÒhØeKQ"  # Sm·leskja
295 = "´ÉØe—y"  # Moskvu
310 = "óS∆Y†Rjg"  # HÛlmgarur
311 = "óS∆Y"  # HÊina
313 = "0tWaS"  # Kvikindi
315 = "¨ÇlöKQ"  # Finnmˆrk
321 = "^XfmÔçØe"  # K˝pur
369 = "eYKQ<S≤õS"  # Orkneyjar
373 = "˝êœgóg"  # Dyflinn
375 = ")RÿûÃëKQ"  # Hlymrek
1105 = "ÊóØeyr‘kKQ"  # Vesturbygg
1460 = "ãYg“â"  # GÛrarvonarhˆfi
1775 = "wÉSØel‡V"  # Holtsetaland
1776 = "ãvaS=t)R?ñ"  # HvÌta KarelÌa
1777 = "—y…b"  # HrÌfa
1860 = "≈ñ±ê+gNb"  # J·rnamÛa 
1874 = "^ÃëlöS"  # Brimar
1876 = "’lpQKQèy"  # Frakkafura
1930 = "eYpQ"  # Aland
1945 = "óS∆Y†Rjg-^XÊóØe˙W"  # HÛlmgarur-SeverskÌ
1978 = "æãóVpQ≤õS"  # LeirvÌk
1979 = "’lW≤õS"  # Fuglafjˆrur
1983 = "mpQõS"  # L·land
1984 = "eYS!X"  # ¡laborg
2752 = "Åú∆YØeæèS"  # Raumsdalur
4141 = "kç∑V‘k"  # HeiabÊr
4142 = "—yup"  # ¡rÛsar
4143 = "ZSS†RŸSØe…b"  # Borgarsysla
4144 = "ç<hwm∆Y"  # Bergheimur
4145 = "?ñˇbæèÅúS"  # Arnardalur
4147 = "WØeXb+Y"  # R·stofa
4148 = "bS˙W"  # Bogar
4151 = "O≥uÃë"  # Unifier
4239 = "çS<h±É∑V"  # Belgrad
4368 = "ØeaS=O“R"  # Skaraborg
4370 = "NWÙT^Ãë>ç"  # Kambabryggja
