111 = "ÌRSÉb<SšN" 	# Furlanija 	#  Friuli
112 = "…QyrïQ" 	# Benetke 	#  Venezia
114 = "Ébæ—³u" 	# Ravena 	#  Ravenna
118 = "Ì‘ÆY" 	# Rim 	#  Roma
120 = "?–^œPŸ" 	# Abruci 	#  Abruzzi
128 = "Ç‘mæ—(ƒ" 	# Celovec 	#  Klagenfurt
129 = "KQÉb<S¯eaS" 	# Kranjska 	#  Krain
130 = "O¯eyrÉb" 	# Istra 	#  Istria
131 = "Nb<h÷–^" 	# Zagreb 	#  Zagreb
132 = "¯eTX6w¯eaS" 	# Stajerska 	#  Steiermark
133 = ")R…Q(ƒ" 	# Linec 	#  Linz
134 = "jg³uO" 	# Dunaj 	#  Wien
142 = "KQS+Y" 	# Krf 	#  Corfu
146 = "Å–xQ" 	# Atene 	#  Athens
148 = "0t&O" 	# Solun 	#  Salonik
149 = "?–·VÌ‘‰R!X" 	# Adrianopel 	#  Edirne/Adrianople
153 = "iOÀNTX" 	# Pesta 	#  Pest
1768 = ")Rö^yr¯e" 	# Lijents 	#  Lienz
1769 = "bÌ‘ßR" 	# Gorica 	#  Gorz
1772 = "^Éb‚„¯eÉbæt" 	# Bratislava 	#  Pozsony/Pressburg
1773 = "?–ÈTšN" 	# Ahaja 	#  Achaea
1774 = "yrSÔkyQ" 	# Trbiz 	#  Treviso
1863 = "<hÉb·V(ƒ" 	# Gradec 	#  Graz
1864 = "0t«ƒ·V¯eaS" 	# Somodska 	#  Somogy
4126 = "ôTGY" 	# Bac 	#  Bacs
4174 = "·VÉb(ƒ" 	# Drac 	#  Durres
4239 = "eY<hÉb·V" 	# Beograd 	#  Nandorfehervar
4701 = "Ñy—gyr" 	# Korint 	#  Corinth
4733 = "«ƒ)Rýl" 	# Molize 	#  Molise
4738 = "yrS¯eyr" 	# Trst 	#  Trieste
4751 = "Ç‘R" 	# Celje 	#  Cilli
4752 = "÷–aS" 	# Reka 	#  Rijeka
4753 = "Nb¾S" 	# Zadar 	#  Zadar
4759 = ")RšNKQ" 	# Beljak 	#  Villach
