111 = "ÌRSÉb<SšN"  # Furlanija
112 = "…QyrïQ"  # Benetke
114 = "Ébæ—³u"  # Ravena
118 = "Ì‘ÆY"  # Rim
120 = "?–^œPŸ"  # Abruci
128 = "Ç‘mæ—(ƒ"  # Celovec
129 = "KQÉb<S¯eaS"  # Kranjska
130 = "O¯eyrÉb"  # Istra
131 = "Nb<h÷–^"  # Zagreb
132 = "¯eTX6w¯eaS"  # Stajerska
133 = ")R…Q(ƒ"  # Linec
134 = "jg³uO"  # Dunaj
142 = "KQS+Y"  # Krf
146 = "Å–xQ"  # Atene
148 = "0t&O"  # Solun
149 = "?–·VÌ‘‰R!X"  # Adrianopel
153 = "iOÀNTX"  # Pesta
1768 = ")Rö^yr¯e"  # Lijents
1769 = "bÌ‘ßR"  # Gorica
1772 = "^Éb‚„¯eÉbæt"  # Bratislava
1773 = "?–ÈTšN"  # Ahaja
1774 = "yrSÔkyQ"  # Trbiz
1863 = "<hÉb·V(ƒ"  # Gradec
1864 = "0t«ƒ·V¯eaS"  # Somodska
4126 = "ôTGY"  # Bac
4174 = "·VÉb(ƒ"  # Drac
4239 = "eY<hÉb·V"  # Beograd
4701 = "Ñy—gyr"  # Korint
4733 = "«ƒ)Rýl"  # Molize
4738 = "yrS¯eyr"  # Trst
4751 = "Ç‘R"  # Celje
4752 = "÷–aS"  # Reka
4753 = "Nb¾S"  # Zadar
4759 = ")RšNKQ"  # Beljak
